ED,Reported As,Reporting,Michael A. Walrond Jr.,Adriano Espaillat,Charles B. Rangel,Scattered,Yolanda Garcia,Total Votes,p_Michael A. Walrond Jr.,p_Adriano Espaillat,p_Charles B. Rangel,p_Scattered,p_Yolanda Garcia,winner,winner_p
70049,70049,100,24,22,75,1,0,122,0.19672131147540983,0.18032786885245902,0.6147540983606558,0.00819672131147541,0.0,Charles B. Rangel,0.6147540983606558
70050,70050,100,24,13,129,2,0,168,0.14285714285714285,0.07738095238095238,0.7678571428571429,0.011904761904761904,0.0,Charles B. Rangel,0.7678571428571429
70051,70051,100,9,8,46,0,2,65,0.13846153846153847,0.12307692307692308,0.7076923076923077,0.0,0.03076923076923077,Charles B. Rangel,0.7076923076923077
70052,70052,100,24,10,80,3,0,117,0.20512820512820512,0.08547008547008547,0.6837606837606838,0.02564102564102564,0.0,Charles B. Rangel,0.6837606837606838
70053,70053,100,41,24,152,0,2,219,0.1872146118721461,0.1095890410958904,0.6940639269406392,0.0,0.0091324200913242,Charles B. Rangel,0.6940639269406392
70054,70054,100,66,10,230,1,0,307,0.21498371335504887,0.03257328990228013,0.749185667752443,0.003257328990228013,0.0,Charles B. Rangel,0.749185667752443
70055,70055,100,25,6,68,1,0,100,0.25,0.06,0.68,0.01,0.0,Charles B. Rangel,0.68
70056,70056,100,33,13,133,3,1,183,0.18032786885245902,0.07103825136612021,0.726775956284153,0.01639344262295082,0.00546448087431694,Charles B. Rangel,0.726775956284153
70057,70057,100,16,10,57,0,0,83,0.1927710843373494,0.12048192771084337,0.6867469879518072,0.0,0.0,Charles B. Rangel,0.6867469879518072
70058,70058,100,24,14,96,0,4,138,0.17391304347826086,0.10144927536231885,0.6956521739130435,0.0,0.028985507246376812,Charles B. Rangel,0.6956521739130435
70059,70059,100,17,8,56,0,0,81,0.20987654320987653,0.09876543209876543,0.691358024691358,0.0,0.0,Charles B. Rangel,0.691358024691358
70060,70060,100,29,18,64,0,1,112,0.25892857142857145,0.16071428571428573,0.5714285714285714,0.0,0.008928571428571428,Charles B. Rangel,0.5714285714285714
70061,70061,100,21,26,96,1,0,144,0.14583333333333334,0.18055555555555555,0.6666666666666666,0.006944444444444444,0.0,Charles B. Rangel,0.6666666666666666
70062,70062,100,23,33,91,2,4,153,0.1503267973856209,0.21568627450980393,0.5947712418300654,0.013071895424836602,0.026143790849673203,Charles B. Rangel,0.5947712418300654
70063,70063,100,26,11,59,0,0,96,0.2708333333333333,0.11458333333333333,0.6145833333333334,0.0,0.0,Charles B. Rangel,0.6145833333333334
70090,70090,100,2,3,29,1,0,35,0.05714285714285714,0.08571428571428572,0.8285714285714286,0.02857142857142857,0.0,Charles B. Rangel,0.8285714285714286
70066,70090,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
70067,70067,100,5,54,47,3,1,110,0.045454545454545456,0.4909090909090909,0.42727272727272725,0.02727272727272727,0.00909090909090909,Adriano Espaillat,0.4909090909090909
70068,70068,100,4,39,33,1,4,81,0.04938271604938271,0.48148148148148145,0.4074074074074074,0.012345679012345678,0.04938271604938271,Adriano Espaillat,0.48148148148148145
70069,70069,100,6,11,17,0,0,34,0.17647058823529413,0.3235294117647059,0.5,0.0,0.0,Charles B. Rangel,0.5
70070,70070,100,1,30,30,1,1,63,0.015873015873015872,0.47619047619047616,0.47619047619047616,0.015873015873015872,0.015873015873015872,Tie,0.47619047619047616
70071,70071,100,10,81,79,1,4,175,0.05714285714285714,0.46285714285714286,0.4514285714285714,0.005714285714285714,0.022857142857142857,Adriano Espaillat,0.46285714285714286
70072,70072,100,10,101,77,1,4,193,0.05181347150259067,0.5233160621761658,0.39896373056994816,0.0051813471502590676,0.02072538860103627,Adriano Espaillat,0.5233160621761658
70073,70073,100,7,17,24,0,1,49,0.14285714285714285,0.3469387755102041,0.4897959183673469,0.0,0.02040816326530612,Charles B. Rangel,0.4897959183673469
70074,70074,100,21,18,90,1,1,131,0.16030534351145037,0.13740458015267176,0.6870229007633588,0.007633587786259542,0.007633587786259542,Charles B. Rangel,0.6870229007633588
70075,70075,100,11,22,93,1,0,127,0.08661417322834646,0.1732283464566929,0.7322834645669292,0.007874015748031496,0.0,Charles B. Rangel,0.7322834645669292
70076,70076,100,3,26,58,0,0,87,0.034482758620689655,0.2988505747126437,0.6666666666666666,0.0,0.0,Charles B. Rangel,0.6666666666666666
70077,70077,100,6,26,27,1,0,60,0.1,0.43333333333333335,0.45,0.016666666666666666,0.0,Charles B. Rangel,0.45
70078,70078,100,1,28,11,0,0,40,0.025,0.7,0.275,0.0,0.0,Adriano Espaillat,0.7
70079,70079,100,1,62,12,0,1,76,0.013157894736842105,0.8157894736842105,0.15789473684210525,0.0,0.013157894736842105,Adriano Espaillat,0.8157894736842105
70080,70080,100,3,81,33,0,0,117,0.02564102564102564,0.6923076923076923,0.28205128205128205,0.0,0.0,Adriano Espaillat,0.6923076923076923
70081,70081,100,3,62,23,0,0,88,0.03409090909090909,0.7045454545454546,0.26136363636363635,0.0,0.0,Adriano Espaillat,0.7045454545454546
70082,70082,100,0,59,19,0,0,78,0.0,0.7564102564102564,0.24358974358974358,0.0,0.0,Adriano Espaillat,0.7564102564102564
70083,70083,100,0,48,10,0,0,58,0.0,0.8275862068965517,0.1724137931034483,0.0,0.0,Adriano Espaillat,0.8275862068965517
70084,70084,100,2,69,21,0,1,93,0.021505376344086023,0.7419354838709677,0.22580645161290322,0.0,0.010752688172043012,Adriano Espaillat,0.7419354838709677
70085,70085,100,18,76,161,1,0,256,0.0703125,0.296875,0.62890625,0.00390625,0.0,Charles B. Rangel,0.62890625
70086,70086,100,2,101,40,1,2,146,0.0136986301369863,0.6917808219178082,0.273972602739726,0.00684931506849315,0.0136986301369863,Adriano Espaillat,0.6917808219178082
70087,70087,100,5,116,43,0,1,165,0.030303030303030304,0.703030303030303,0.2606060606060606,0.0,0.006060606060606061,Adriano Espaillat,0.703030303030303
70088,70088,100,6,23,24,0,2,55,0.10909090909090909,0.41818181818181815,0.43636363636363634,0.0,0.03636363636363636,Charles B. Rangel,0.43636363636363634
70089,70089,100,12,17,57,0,1,87,0.13793103448275862,0.19540229885057472,0.6551724137931034,0.0,0.011494252873563218,Charles B. Rangel,0.6551724137931034
70091,70091,100,19,22,28,0,1,70,0.2714285714285714,0.3142857142857143,0.4,0.0,0.014285714285714285,Charles B. Rangel,0.4
70200,70200,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
70201,70201,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
70202,70202,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
71001,71001,100,5,96,67,1,1,170,0.029411764705882353,0.5647058823529412,0.3941176470588235,0.0058823529411764705,0.0058823529411764705,Adriano Espaillat,0.5647058823529412
71002,71002,100,8,64,37,1,0,110,0.07272727272727272,0.5818181818181818,0.33636363636363636,0.00909090909090909,0.0,Adriano Espaillat,0.5818181818181818
71003,71003,100,5,43,29,2,0,79,0.06329113924050633,0.5443037974683544,0.3670886075949367,0.02531645569620253,0.0,Adriano Espaillat,0.5443037974683544
71004,71004,100,5,21,38,1,0,65,0.07692307692307693,0.3230769230769231,0.5846153846153846,0.015384615384615385,0.0,Charles B. Rangel,0.5846153846153846
71005,71005,100,12,52,56,0,1,121,0.09917355371900827,0.4297520661157025,0.4628099173553719,0.0,0.008264462809917356,Charles B. Rangel,0.4628099173553719
71006,71006,100,3,49,41,1,2,96,0.03125,0.5104166666666666,0.4270833333333333,0.010416666666666666,0.020833333333333332,Adriano Espaillat,0.5104166666666666
71007,71007,100,6,62,43,0,0,111,0.05405405405405406,0.5585585585585585,0.38738738738738737,0.0,0.0,Adriano Espaillat,0.5585585585585585
71008,71008,100,7,13,53,1,0,74,0.0945945945945946,0.17567567567567569,0.7162162162162162,0.013513513513513514,0.0,Charles B. Rangel,0.7162162162162162
71009,71009,100,16,17,108,1,3,145,0.1103448275862069,0.11724137931034483,0.7448275862068966,0.006896551724137931,0.020689655172413793,Charles B. Rangel,0.7448275862068966
71010,71010,100,4,59,44,0,6,113,0.035398230088495575,0.5221238938053098,0.3893805309734513,0.0,0.05309734513274336,Adriano Espaillat,0.5221238938053098
71011,71011,100,23,26,67,0,0,116,0.19827586206896552,0.22413793103448276,0.5775862068965517,0.0,0.0,Charles B. Rangel,0.5775862068965517
71012,71012,100,19,19,68,0,1,107,0.17757009345794392,0.17757009345794392,0.6355140186915887,0.0,0.009345794392523364,Charles B. Rangel,0.6355140186915887
71013,71013,100,6,11,37,1,1,56,0.10714285714285714,0.19642857142857142,0.6607142857142857,0.017857142857142856,0.017857142857142856,Charles B. Rangel,0.6607142857142857
71014,71014,100,26,5,55,0,1,87,0.2988505747126437,0.05747126436781609,0.632183908045977,0.0,0.011494252873563218,Charles B. Rangel,0.632183908045977
71015,71015,100,9,14,46,0,1,70,0.12857142857142856,0.2,0.6571428571428571,0.0,0.014285714285714285,Charles B. Rangel,0.6571428571428571
71016,71016,100,25,28,115,0,2,170,0.14705882352941177,0.16470588235294117,0.6764705882352942,0.0,0.011764705882352941,Charles B. Rangel,0.6764705882352942
71017,71017,100,6,13,48,0,1,68,0.08823529411764706,0.19117647058823528,0.7058823529411765,0.0,0.014705882352941176,Charles B. Rangel,0.7058823529411765
71018,71018,100,62,7,200,1,0,270,0.22962962962962963,0.025925925925925925,0.7407407407407407,0.003703703703703704,0.0,Charles B. Rangel,0.7407407407407407
71019,71019,100,49,15,295,1,1,361,0.13573407202216067,0.04155124653739612,0.817174515235457,0.002770083102493075,0.002770083102493075,Charles B. Rangel,0.817174515235457
71020,71020,100,43,5,274,0,1,323,0.13312693498452013,0.015479876160990712,0.848297213622291,0.0,0.0030959752321981426,Charles B. Rangel,0.848297213622291
71021,71021,100,24,11,121,2,1,159,0.1509433962264151,0.06918238993710692,0.7610062893081762,0.012578616352201259,0.006289308176100629,Charles B. Rangel,0.7610062893081762
71022,71022,100,18,23,74,0,0,115,0.1565217391304348,0.2,0.6434782608695652,0.0,0.0,Charles B. Rangel,0.6434782608695652
71023,71023,100,13,13,106,0,2,134,0.09701492537313433,0.09701492537313433,0.7910447761194029,0.0,0.014925373134328358,Charles B. Rangel,0.7910447761194029
71024,71024,100,15,27,119,1,1,163,0.09202453987730061,0.1656441717791411,0.7300613496932515,0.006134969325153374,0.006134969325153374,Charles B. Rangel,0.7300613496932515
71025,71025,100,10,19,43,1,0,73,0.136986301369863,0.2602739726027397,0.589041095890411,0.0136986301369863,0.0,Charles B. Rangel,0.589041095890411
71026,71026,100,7,44,87,0,2,140,0.05,0.3142857142857143,0.6214285714285714,0.0,0.014285714285714285,Charles B. Rangel,0.6214285714285714
71027,71027,100,7,13,55,0,1,76,0.09210526315789473,0.17105263157894737,0.7236842105263158,0.0,0.013157894736842105,Charles B. Rangel,0.7236842105263158
71028,71028,100,8,18,54,1,0,81,0.09876543209876543,0.2222222222222222,0.6666666666666666,0.012345679012345678,0.0,Charles B. Rangel,0.6666666666666666
71029,71029,100,9,48,37,0,2,96,0.09375,0.5,0.3854166666666667,0.0,0.020833333333333332,Adriano Espaillat,0.5
71030,71030,100,4,40,37,0,0,81,0.04938271604938271,0.49382716049382713,0.4567901234567901,0.0,0.0,Adriano Espaillat,0.49382716049382713
71031,71031,100,9,28,56,0,0,93,0.0967741935483871,0.3010752688172043,0.6021505376344086,0.0,0.0,Charles B. Rangel,0.6021505376344086
71032,71032,100,12,35,66,1,2,116,0.10344827586206896,0.3017241379310345,0.5689655172413793,0.008620689655172414,0.017241379310344827,Charles B. Rangel,0.5689655172413793
71033,71033,100,4,54,78,0,1,137,0.029197080291970802,0.39416058394160586,0.5693430656934306,0.0,0.0072992700729927005,Charles B. Rangel,0.5693430656934306
71034,71034,100,9,59,101,1,0,170,0.052941176470588235,0.34705882352941175,0.5941176470588235,0.0058823529411764705,0.0,Charles B. Rangel,0.5941176470588235
71035,71035,100,7,16,54,0,1,78,0.08974358974358974,0.20512820512820512,0.6923076923076923,0.0,0.01282051282051282,Charles B. Rangel,0.6923076923076923
71036,71036,100,1,57,21,0,0,79,0.012658227848101266,0.7215189873417721,0.26582278481012656,0.0,0.0,Adriano Espaillat,0.7215189873417721
71037,71037,100,8,74,41,0,1,124,0.06451612903225806,0.5967741935483871,0.33064516129032256,0.0,0.008064516129032258,Adriano Espaillat,0.5967741935483871
71038,71038,100,10,64,102,3,2,181,0.055248618784530384,0.35359116022099446,0.56353591160221,0.016574585635359115,0.011049723756906077,Charles B. Rangel,0.56353591160221
71039,71039,100,6,62,56,0,2,126,0.047619047619047616,0.49206349206349204,0.4444444444444444,0.0,0.015873015873015872,Adriano Espaillat,0.49206349206349204
71040,71040,100,4,58,75,1,1,139,0.02877697841726619,0.4172661870503597,0.539568345323741,0.007194244604316547,0.007194244604316547,Charles B. Rangel,0.539568345323741
71041,71041,100,8,103,66,1,2,180,0.044444444444444446,0.5722222222222222,0.36666666666666664,0.005555555555555556,0.011111111111111112,Adriano Espaillat,0.5722222222222222
71042,71042,100,6,64,50,0,0,120,0.05,0.5333333333333333,0.4166666666666667,0.0,0.0,Adriano Espaillat,0.5333333333333333
71043,71043,100,0,125,47,0,1,173,0.0,0.7225433526011561,0.27167630057803466,0.0,0.005780346820809248,Adriano Espaillat,0.7225433526011561
71044,71044,100,7,27,33,0,1,68,0.10294117647058823,0.39705882352941174,0.4852941176470588,0.0,0.014705882352941176,Charles B. Rangel,0.4852941176470588
71045,71045,100,0,58,31,0,2,91,0.0,0.6373626373626373,0.34065934065934067,0.0,0.02197802197802198,Adriano Espaillat,0.6373626373626373
71046,71046,100,4,106,50,0,1,161,0.024844720496894408,0.6583850931677019,0.3105590062111801,0.0,0.006211180124223602,Adriano Espaillat,0.6583850931677019
71047,71047,100,19,52,154,2,1,228,0.08333333333333333,0.22807017543859648,0.6754385964912281,0.008771929824561403,0.0043859649122807015,Charles B. Rangel,0.6754385964912281
71048,71048,100,2,96,28,0,1,127,0.015748031496062992,0.7559055118110236,0.2204724409448819,0.0,0.007874015748031496,Adriano Espaillat,0.7559055118110236
71049,71049,100,2,117,35,0,0,154,0.012987012987012988,0.7597402597402597,0.22727272727272727,0.0,0.0,Adriano Espaillat,0.7597402597402597
71050,71050,100,2,89,34,0,0,125,0.016,0.712,0.272,0.0,0.0,Adriano Espaillat,0.712
71051,71051,100,0,30,9,0,0,39,0.0,0.7692307692307693,0.23076923076923078,0.0,0.0,Adriano Espaillat,0.7692307692307693
71052,71052,100,2,67,26,0,0,95,0.021052631578947368,0.7052631578947368,0.2736842105263158,0.0,0.0,Adriano Espaillat,0.7052631578947368
71053,71053,100,2,65,15,0,0,82,0.024390243902439025,0.7926829268292683,0.18292682926829268,0.0,0.0,Adriano Espaillat,0.7926829268292683
71054,71054,100,5,105,21,0,1,132,0.03787878787878788,0.7954545454545454,0.1590909090909091,0.0,0.007575757575757576,Adriano Espaillat,0.7954545454545454
71055,71055,100,2,54,41,0,0,97,0.020618556701030927,0.5567010309278351,0.422680412371134,0.0,0.0,Adriano Espaillat,0.5567010309278351
71056,71056,100,1,144,23,1,2,171,0.005847953216374269,0.8421052631578947,0.13450292397660818,0.005847953216374269,0.011695906432748537,Adriano Espaillat,0.8421052631578947
71057,71057,100,1,49,22,1,0,73,0.0136986301369863,0.6712328767123288,0.3013698630136986,0.0136986301369863,0.0,Adriano Espaillat,0.6712328767123288
71058,71058,100,5,86,23,0,0,114,0.043859649122807015,0.7543859649122807,0.20175438596491227,0.0,0.0,Adriano Espaillat,0.7543859649122807
71059,71059,100,1,59,24,0,1,85,0.011764705882352941,0.6941176470588235,0.2823529411764706,0.0,0.011764705882352941,Adriano Espaillat,0.6941176470588235
71060,71060,100,3,63,22,0,0,88,0.03409090909090909,0.7159090909090909,0.25,0.0,0.0,Adriano Espaillat,0.7159090909090909
71061,71061,100,0,30,18,1,0,49,0.0,0.6122448979591837,0.3673469387755102,0.02040816326530612,0.0,Adriano Espaillat,0.6122448979591837
71062,71062,100,2,38,27,0,2,69,0.028985507246376812,0.5507246376811594,0.391304347826087,0.0,0.028985507246376812,Adriano Espaillat,0.5507246376811594
71063,71063,100,1,64,36,0,0,101,0.009900990099009901,0.6336633663366337,0.3564356435643564,0.0,0.0,Adriano Espaillat,0.6336633663366337
71064,71064,100,3,85,35,0,4,127,0.023622047244094488,0.6692913385826772,0.2755905511811024,0.0,0.031496062992125984,Adriano Espaillat,0.6692913385826772
71065,71065,100,0,58,31,1,0,90,0.0,0.6444444444444445,0.34444444444444444,0.011111111111111112,0.0,Adriano Espaillat,0.6444444444444445
71066,71066,100,2,99,21,0,0,122,0.01639344262295082,0.8114754098360656,0.1721311475409836,0.0,0.0,Adriano Espaillat,0.8114754098360656
71067,71067,100,3,99,19,0,0,121,0.024793388429752067,0.8181818181818182,0.15702479338842976,0.0,0.0,Adriano Espaillat,0.8181818181818182
71068,71068,100,1,34,16,0,1,52,0.019230769230769232,0.6538461538461539,0.3076923076923077,0.0,0.019230769230769232,Adriano Espaillat,0.6538461538461539
71069,71069,100,1,104,26,0,2,133,0.007518796992481203,0.7819548872180451,0.19548872180451127,0.0,0.015037593984962405,Adriano Espaillat,0.7819548872180451
71070,71070,100,3,107,35,0,1,146,0.02054794520547945,0.7328767123287672,0.23972602739726026,0.0,0.00684931506849315,Adriano Espaillat,0.7328767123287672
71071,71071,100,1,15,5,0,0,21,0.047619047619047616,0.7142857142857143,0.23809523809523808,0.0,0.0,Adriano Espaillat,0.7142857142857143
71072,71072,100,1,102,23,1,1,128,0.0078125,0.796875,0.1796875,0.0078125,0.0078125,Adriano Espaillat,0.796875
71073,71073,100,5,72,38,0,0,115,0.043478260869565216,0.6260869565217392,0.33043478260869563,0.0,0.0,Adriano Espaillat,0.6260869565217392
71074,71074,100,0,76,27,0,3,106,0.0,0.7169811320754716,0.25471698113207547,0.0,0.02830188679245283,Adriano Espaillat,0.7169811320754716
71075,71075,100,0,87,24,0,0,111,0.0,0.7837837837837838,0.21621621621621623,0.0,0.0,Adriano Espaillat,0.7837837837837838
71076,71076,100,3,93,40,1,5,142,0.02112676056338028,0.6549295774647887,0.28169014084507044,0.007042253521126761,0.035211267605633804,Adriano Espaillat,0.6549295774647887
71077,71077,100,5,92,52,0,1,150,0.03333333333333333,0.6133333333333333,0.3466666666666667,0.0,0.006666666666666667,Adriano Espaillat,0.6133333333333333
71078,71078,100,8,132,68,2,2,212,0.03773584905660377,0.6226415094339622,0.32075471698113206,0.009433962264150943,0.009433962264150943,Adriano Espaillat,0.6226415094339622
71079,71079,100,7,92,55,2,2,158,0.04430379746835443,0.5822784810126582,0.34810126582278483,0.012658227848101266,0.012658227848101266,Adriano Espaillat,0.5822784810126582
71080,71080,100,5,46,24,0,0,75,0.06666666666666667,0.6133333333333333,0.32,0.0,0.0,Adriano Espaillat,0.6133333333333333
71081,71081,100,1,84,44,0,1,130,0.007692307692307693,0.6461538461538462,0.3384615384615385,0.0,0.007692307692307693,Adriano Espaillat,0.6461538461538462
71082,71082,100,2,76,28,0,0,106,0.018867924528301886,0.7169811320754716,0.2641509433962264,0.0,0.0,Adriano Espaillat,0.7169811320754716
71083,71083,100,13,139,91,1,2,246,0.052845528455284556,0.5650406504065041,0.3699186991869919,0.0040650406504065045,0.008130081300813009,Adriano Espaillat,0.5650406504065041
71084,71084,100,2,41,37,0,1,81,0.024691358024691357,0.5061728395061729,0.4567901234567901,0.0,0.012345679012345678,Adriano Espaillat,0.5061728395061729
71085,71085,100,5,57,51,0,1,114,0.043859649122807015,0.5,0.4473684210526316,0.0,0.008771929824561403,Adriano Espaillat,0.5
71086,71086,100,0,4,9,0,1,14,0.0,0.2857142857142857,0.6428571428571429,0.0,0.07142857142857142,Charles B. Rangel,0.6428571428571429
71087,71087,100,11,27,88,2,3,131,0.08396946564885496,0.20610687022900764,0.6717557251908397,0.015267175572519083,0.022900763358778626,Charles B. Rangel,0.6717557251908397
71088,71088,100,10,33,97,1,1,142,0.07042253521126761,0.2323943661971831,0.6830985915492958,0.007042253521126761,0.007042253521126761,Charles B. Rangel,0.6830985915492958
71089,71089,100,13,23,56,0,2,94,0.13829787234042554,0.24468085106382978,0.5957446808510638,0.0,0.02127659574468085,Charles B. Rangel,0.5957446808510638
71090,71090,100,20,22,93,1,1,137,0.145985401459854,0.16058394160583941,0.6788321167883211,0.0072992700729927005,0.0072992700729927005,Charles B. Rangel,0.6788321167883211
71091,71091,100,25,15,86,2,0,128,0.1953125,0.1171875,0.671875,0.015625,0.0,Charles B. Rangel,0.671875
71092,71092,100,12,50,79,1,1,143,0.08391608391608392,0.34965034965034963,0.5524475524475524,0.006993006993006993,0.006993006993006993,Charles B. Rangel,0.5524475524475524
71093,71022,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
71094,71094,100,4,13,39,0,0,56,0.07142857142857142,0.23214285714285715,0.6964285714285714,0.0,0.0,Charles B. Rangel,0.6964285714285714
71095,71095,100,4,22,36,0,0,62,0.06451612903225806,0.3548387096774194,0.5806451612903226,0.0,0.0,Charles B. Rangel,0.5806451612903226
71096,71096,100,8,8,60,0,0,76,0.10526315789473684,0.10526315789473684,0.7894736842105263,0.0,0.0,Charles B. Rangel,0.7894736842105263
71200,71084,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
71201,71084,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
72001,72001,100,8,24,43,0,0,75,0.10666666666666667,0.32,0.5733333333333334,0.0,0.0,Charles B. Rangel,0.5733333333333334
72002,72002,100,10,95,70,1,2,178,0.056179775280898875,0.5337078651685393,0.39325842696629215,0.0056179775280898875,0.011235955056179775,Adriano Espaillat,0.5337078651685393
72003,72003,100,4,106,34,0,1,145,0.027586206896551724,0.7310344827586207,0.23448275862068965,0.0,0.006896551724137931,Adriano Espaillat,0.7310344827586207
72004,72004,100,1,134,46,0,0,181,0.0055248618784530384,0.7403314917127072,0.2541436464088398,0.0,0.0,Adriano Espaillat,0.7403314917127072
72005,72005,100,0,135,31,2,4,172,0.0,0.7848837209302325,0.18023255813953487,0.011627906976744186,0.023255813953488372,Adriano Espaillat,0.7848837209302325
72006,72006,100,1,102,38,0,1,142,0.007042253521126761,0.7183098591549296,0.2676056338028169,0.0,0.007042253521126761,Adriano Espaillat,0.7183098591549296
72007,72007,100,6,117,29,1,3,156,0.038461538461538464,0.75,0.1858974358974359,0.00641025641025641,0.019230769230769232,Adriano Espaillat,0.75
72008,72008,100,2,135,24,0,3,164,0.012195121951219513,0.823170731707317,0.14634146341463414,0.0,0.018292682926829267,Adriano Espaillat,0.823170731707317
72009,72009,100,2,196,34,0,1,233,0.008583690987124463,0.8412017167381974,0.1459227467811159,0.0,0.004291845493562232,Adriano Espaillat,0.8412017167381974
72010,72010,100,3,125,25,0,0,153,0.0196078431372549,0.8169934640522876,0.16339869281045752,0.0,0.0,Adriano Espaillat,0.8169934640522876
72011,72011,100,0,120,18,1,0,139,0.0,0.8633093525179856,0.12949640287769784,0.007194244604316547,0.0,Adriano Espaillat,0.8633093525179856
72012,72012,100,2,119,27,0,0,148,0.013513513513513514,0.8040540540540541,0.18243243243243243,0.0,0.0,Adriano Espaillat,0.8040540540540541
72013,72013,100,1,95,11,0,0,107,0.009345794392523364,0.8878504672897196,0.102803738317757,0.0,0.0,Adriano Espaillat,0.8878504672897196
72014,72014,100,2,126,51,1,2,182,0.01098901098901099,0.6923076923076923,0.2802197802197802,0.005494505494505495,0.01098901098901099,Adriano Espaillat,0.6923076923076923
72015,72015,100,3,103,34,0,1,141,0.02127659574468085,0.7304964539007093,0.24113475177304963,0.0,0.0070921985815602835,Adriano Espaillat,0.7304964539007093
72016,72016,100,2,123,35,0,2,162,0.012345679012345678,0.7592592592592593,0.21604938271604937,0.0,0.012345679012345678,Adriano Espaillat,0.7592592592592593
72017,72017,100,2,102,27,2,2,135,0.014814814814814815,0.7555555555555555,0.2,0.014814814814814815,0.014814814814814815,Adriano Espaillat,0.7555555555555555
72018,72018,100,0,58,38,0,4,100,0.0,0.58,0.38,0.0,0.04,Adriano Espaillat,0.58
72019,72019,100,2,81,38,0,1,122,0.01639344262295082,0.6639344262295082,0.3114754098360656,0.0,0.00819672131147541,Adriano Espaillat,0.6639344262295082
