ED,Reported As,Reporting,Michael A. Walrond Jr.,Adriano Espaillat,Charles B. Rangel,Scattered,Yolanda Garcia,Total Votes,p_Michael A. Walrond Jr.,p_Adriano Espaillat,p_Charles B. Rangel,p_Scattered,p_Yolanda Garcia,winner,winner_p
72020,72020,100,0,106,26,0,1,133,0.0,0.7969924812030075,0.19548872180451127,0.0,0.007518796992481203,Adriano Espaillat,0.7969924812030075
72021,72021,100,3,119,37,0,2,161,0.018633540372670808,0.7391304347826086,0.22981366459627328,0.0,0.012422360248447204,Adriano Espaillat,0.7391304347826086
72022,72022,100,3,113,24,0,1,141,0.02127659574468085,0.8014184397163121,0.1702127659574468,0.0,0.0070921985815602835,Adriano Espaillat,0.8014184397163121
72023,72023,100,0,62,14,1,0,77,0.0,0.8051948051948052,0.18181818181818182,0.012987012987012988,0.0,Adriano Espaillat,0.8051948051948052
72024,72024,100,0,111,25,1,3,140,0.0,0.7928571428571428,0.17857142857142858,0.007142857142857143,0.02142857142857143,Adriano Espaillat,0.7928571428571428
72025,72025,100,0,101,22,0,0,123,0.0,0.8211382113821138,0.17886178861788618,0.0,0.0,Adriano Espaillat,0.8211382113821138
72026,72026,100,1,85,25,1,0,112,0.008928571428571428,0.7589285714285714,0.22321428571428573,0.008928571428571428,0.0,Adriano Espaillat,0.7589285714285714
72027,72027,100,1,74,27,0,1,103,0.009708737864077669,0.7184466019417476,0.2621359223300971,0.0,0.009708737864077669,Adriano Espaillat,0.7184466019417476
72028,72028,100,4,158,29,0,0,191,0.020942408376963352,0.8272251308900523,0.1518324607329843,0.0,0.0,Adriano Espaillat,0.8272251308900523
72029,72029,100,2,137,20,0,3,162,0.012345679012345678,0.845679012345679,0.12345679012345678,0.0,0.018518518518518517,Adriano Espaillat,0.845679012345679
72030,72030,100,0,111,22,0,1,134,0.0,0.8283582089552238,0.16417910447761194,0.0,0.007462686567164179,Adriano Espaillat,0.8283582089552238
72031,72031,100,1,142,34,0,3,180,0.005555555555555556,0.7888888888888889,0.18888888888888888,0.0,0.016666666666666666,Adriano Espaillat,0.7888888888888889
72032,72032,100,2,128,31,0,2,163,0.012269938650306749,0.7852760736196319,0.1901840490797546,0.0,0.012269938650306749,Adriano Espaillat,0.7852760736196319
72033,72033,100,4,76,41,0,2,123,0.032520325203252036,0.6178861788617886,0.3333333333333333,0.0,0.016260162601626018,Adriano Espaillat,0.6178861788617886
72034,72034,100,1,138,19,0,1,159,0.006289308176100629,0.8679245283018868,0.11949685534591195,0.0,0.006289308176100629,Adriano Espaillat,0.8679245283018868
72035,72035,100,4,139,11,1,0,155,0.025806451612903226,0.896774193548387,0.07096774193548387,0.0064516129032258064,0.0,Adriano Espaillat,0.896774193548387
72036,72036,100,2,83,50,1,3,139,0.014388489208633094,0.5971223021582733,0.3597122302158273,0.007194244604316547,0.02158273381294964,Adriano Espaillat,0.5971223021582733
72037,72037,100,0,32,13,0,1,46,0.0,0.6956521739130435,0.2826086956521739,0.0,0.021739130434782608,Adriano Espaillat,0.6956521739130435
72038,72038,100,1,53,20,0,3,77,0.012987012987012988,0.6883116883116883,0.2597402597402597,0.0,0.03896103896103896,Adriano Espaillat,0.6883116883116883
72039,72039,100,5,141,58,0,8,212,0.02358490566037736,0.6650943396226415,0.27358490566037735,0.0,0.03773584905660377,Adriano Espaillat,0.6650943396226415
72040,72040,100,1,78,16,0,0,95,0.010526315789473684,0.8210526315789474,0.16842105263157894,0.0,0.0,Adriano Espaillat,0.8210526315789474
72041,72041,100,8,133,61,1,4,207,0.03864734299516908,0.642512077294686,0.2946859903381642,0.004830917874396135,0.01932367149758454,Adriano Espaillat,0.642512077294686
72042,72042,100,7,147,40,0,1,195,0.035897435897435895,0.7538461538461538,0.20512820512820512,0.0,0.005128205128205128,Adriano Espaillat,0.7538461538461538
72043,72043,100,2,108,22,0,1,133,0.015037593984962405,0.8120300751879699,0.16541353383458646,0.0,0.007518796992481203,Adriano Espaillat,0.8120300751879699
72044,72044,100,1,111,24,0,3,139,0.007194244604316547,0.7985611510791367,0.17266187050359713,0.0,0.02158273381294964,Adriano Espaillat,0.7985611510791367
72045,72045,100,0,98,15,0,0,113,0.0,0.8672566371681416,0.13274336283185842,0.0,0.0,Adriano Espaillat,0.8672566371681416
72046,72046,100,3,55,21,0,0,79,0.0379746835443038,0.6962025316455697,0.26582278481012656,0.0,0.0,Adriano Espaillat,0.6962025316455697
72047,72047,100,2,128,21,0,0,151,0.013245033112582781,0.847682119205298,0.1390728476821192,0.0,0.0,Adriano Espaillat,0.847682119205298
72048,72048,100,3,145,25,0,0,173,0.017341040462427744,0.838150289017341,0.14450867052023122,0.0,0.0,Adriano Espaillat,0.838150289017341
72049,72049,100,3,148,10,0,2,163,0.018404907975460124,0.9079754601226994,0.06134969325153374,0.0,0.012269938650306749,Adriano Espaillat,0.9079754601226994
72050,72050,100,8,85,81,1,3,178,0.0449438202247191,0.47752808988764045,0.4550561797752809,0.0056179775280898875,0.016853932584269662,Adriano Espaillat,0.47752808988764045
72051,72051,100,0,83,68,1,2,154,0.0,0.538961038961039,0.44155844155844154,0.006493506493506494,0.012987012987012988,Adriano Espaillat,0.538961038961039
72052,72052,100,1,136,74,0,1,212,0.0047169811320754715,0.6415094339622641,0.3490566037735849,0.0,0.0047169811320754715,Adriano Espaillat,0.6415094339622641
72053,72053,100,4,137,28,1,0,170,0.023529411764705882,0.8058823529411765,0.16470588235294117,0.0058823529411764705,0.0,Adriano Espaillat,0.8058823529411765
72054,72054,100,0,123,11,0,0,134,0.0,0.917910447761194,0.08208955223880597,0.0,0.0,Adriano Espaillat,0.917910447761194
72055,72055,100,0,79,20,0,0,99,0.0,0.797979797979798,0.20202020202020202,0.0,0.0,Adriano Espaillat,0.797979797979798
72056,72056,100,3,146,12,0,1,162,0.018518518518518517,0.9012345679012346,0.07407407407407407,0.0,0.006172839506172839,Adriano Espaillat,0.9012345679012346
72057,72057,100,11,47,46,0,3,107,0.102803738317757,0.4392523364485981,0.42990654205607476,0.0,0.028037383177570093,Adriano Espaillat,0.4392523364485981
72058,72058,100,3,96,52,0,3,154,0.01948051948051948,0.6233766233766234,0.33766233766233766,0.0,0.01948051948051948,Adriano Espaillat,0.6233766233766234
72059,72059,100,4,64,41,0,0,109,0.03669724770642202,0.5871559633027523,0.3761467889908257,0.0,0.0,Adriano Espaillat,0.5871559633027523
72060,72060,100,5,113,46,0,1,165,0.030303030303030304,0.6848484848484848,0.2787878787878788,0.0,0.006060606060606061,Adriano Espaillat,0.6848484848484848
72061,72061,100,3,111,13,0,0,127,0.023622047244094488,0.8740157480314961,0.10236220472440945,0.0,0.0,Adriano Espaillat,0.8740157480314961
72062,72062,100,1,139,14,0,0,154,0.006493506493506494,0.9025974025974026,0.09090909090909091,0.0,0.0,Adriano Espaillat,0.9025974025974026
72063,72063,100,1,131,19,0,3,154,0.006493506493506494,0.8506493506493507,0.12337662337662338,0.0,0.01948051948051948,Adriano Espaillat,0.8506493506493507
72064,72064,100,6,80,47,1,6,140,0.04285714285714286,0.5714285714285714,0.3357142857142857,0.007142857142857143,0.04285714285714286,Adriano Espaillat,0.5714285714285714
72065,72065,100,1,87,17,1,3,109,0.009174311926605505,0.7981651376146789,0.1559633027522936,0.009174311926605505,0.027522935779816515,Adriano Espaillat,0.7981651376146789
72066,72066,100,5,90,54,0,1,150,0.03333333333333333,0.6,0.36,0.0,0.006666666666666667,Adriano Espaillat,0.6
72067,72067,100,8,77,64,1,4,154,0.05194805194805195,0.5,0.4155844155844156,0.006493506493506494,0.025974025974025976,Adriano Espaillat,0.5
72068,72068,100,11,131,85,2,0,229,0.048034934497816595,0.5720524017467249,0.37117903930131,0.008733624454148471,0.0,Adriano Espaillat,0.5720524017467249
72069,72069,100,6,74,62,1,0,143,0.04195804195804196,0.5174825174825175,0.43356643356643354,0.006993006993006993,0.0,Adriano Espaillat,0.5174825174825175
72070,72070,100,3,78,21,0,2,104,0.028846153846153848,0.75,0.20192307692307693,0.0,0.019230769230769232,Adriano Espaillat,0.75
72071,72071,100,4,58,48,1,2,113,0.035398230088495575,0.5132743362831859,0.4247787610619469,0.008849557522123894,0.017699115044247787,Adriano Espaillat,0.5132743362831859
72072,72072,100,2,107,51,0,1,161,0.012422360248447204,0.6645962732919255,0.3167701863354037,0.0,0.006211180124223602,Adriano Espaillat,0.6645962732919255
72073,72073,100,0,23,6,0,0,29,0.0,0.7931034482758621,0.20689655172413793,0.0,0.0,Adriano Espaillat,0.7931034482758621
72074,72074,100,2,86,42,0,0,130,0.015384615384615385,0.6615384615384615,0.3230769230769231,0.0,0.0,Adriano Espaillat,0.6615384615384615
72075,72075,100,2,96,109,0,1,208,0.009615384615384616,0.46153846153846156,0.5240384615384616,0.0,0.004807692307692308,Charles B. Rangel,0.5240384615384616
72076,72076,100,1,116,20,0,0,137,0.0072992700729927005,0.8467153284671532,0.145985401459854,0.0,0.0,Adriano Espaillat,0.8467153284671532
72200,71086,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
72201,71086,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
72202,71086,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
72203,71086,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
72204,72204,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
72205,72205,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
77023,77023,100,5,69,57,1,2,134,0.03731343283582089,0.5149253731343284,0.4253731343283582,0.007462686567164179,0.014925373134328358,Adriano Espaillat,0.5149253731343284
77024,77024,100,4,28,40,0,3,75,0.05333333333333334,0.37333333333333335,0.5333333333333333,0.0,0.04,Charles B. Rangel,0.5333333333333333
77025,77025,100,6,44,75,1,0,126,0.047619047619047616,0.3492063492063492,0.5952380952380952,0.007936507936507936,0.0,Charles B. Rangel,0.5952380952380952
77026,77026,100,2,6,32,0,0,40,0.05,0.15,0.8,0.0,0.0,Charles B. Rangel,0.8
77027,77027,100,8,20,65,0,3,96,0.08333333333333333,0.20833333333333334,0.6770833333333334,0.0,0.03125,Charles B. Rangel,0.6770833333333334
77028,77028,100,2,33,66,0,3,104,0.019230769230769232,0.3173076923076923,0.6346153846153846,0.0,0.028846153846153848,Charles B. Rangel,0.6346153846153846
77029,77029,100,1,5,12,0,0,18,0.05555555555555555,0.2777777777777778,0.6666666666666666,0.0,0.0,Charles B. Rangel,0.6666666666666666
77030,77030,100,2,7,33,0,0,42,0.047619047619047616,0.16666666666666666,0.7857142857142857,0.0,0.0,Charles B. Rangel,0.7857142857142857
77031,77031,100,0,5,6,0,0,11,0.0,0.45454545454545453,0.5454545454545454,0.0,0.0,Charles B. Rangel,0.5454545454545454
78013,78013,100,3,32,23,0,3,61,0.04918032786885246,0.5245901639344263,0.3770491803278688,0.0,0.04918032786885246,Adriano Espaillat,0.5245901639344263
78014,78014,100,2,26,18,0,1,47,0.0425531914893617,0.5531914893617021,0.3829787234042553,0.0,0.02127659574468085,Adriano Espaillat,0.5531914893617021
78015,78015,100,1,11,8,0,1,21,0.047619047619047616,0.5238095238095238,0.38095238095238093,0.0,0.047619047619047616,Adriano Espaillat,0.5238095238095238
78016,78016,100,2,21,15,0,0,38,0.05263157894736842,0.5526315789473685,0.39473684210526316,0.0,0.0,Adriano Espaillat,0.5526315789473685
78017,78017,100,0,14,7,0,1,22,0.0,0.6363636363636364,0.3181818181818182,0.0,0.045454545454545456,Adriano Espaillat,0.6363636363636364
78018,78018,100,1,46,10,2,2,61,0.01639344262295082,0.7540983606557377,0.16393442622950818,0.03278688524590164,0.03278688524590164,Adriano Espaillat,0.7540983606557377
78019,78019,100,3,21,12,0,0,36,0.08333333333333333,0.5833333333333334,0.3333333333333333,0.0,0.0,Adriano Espaillat,0.5833333333333334
78020,78020,100,3,26,18,2,1,50,0.06,0.52,0.36,0.04,0.02,Adriano Espaillat,0.52
78021,78021,100,1,31,25,0,6,63,0.015873015873015872,0.49206349206349204,0.3968253968253968,0.0,0.09523809523809523,Adriano Espaillat,0.49206349206349204
78022,78022,100,3,66,14,0,1,84,0.03571428571428571,0.7857142857142857,0.16666666666666666,0.0,0.011904761904761904,Adriano Espaillat,0.7857142857142857
78023,78023,100,3,66,18,0,1,88,0.03409090909090909,0.75,0.20454545454545456,0.0,0.011363636363636364,Adriano Espaillat,0.75
78024,78024,100,0,53,21,0,1,75,0.0,0.7066666666666667,0.28,0.0,0.013333333333333334,Adriano Espaillat,0.7066666666666667
78025,78025,100,1,26,12,0,0,39,0.02564102564102564,0.6666666666666666,0.3076923076923077,0.0,0.0,Adriano Espaillat,0.6666666666666666
78026,78026,100,0,31,22,0,1,54,0.0,0.5740740740740741,0.4074074074074074,0.0,0.018518518518518517,Adriano Espaillat,0.5740740740740741
78027,78027,100,2,19,7,0,1,29,0.06896551724137931,0.6551724137931034,0.2413793103448276,0.0,0.034482758620689655,Adriano Espaillat,0.6551724137931034
78028,78028,100,4,44,31,0,3,82,0.04878048780487805,0.5365853658536586,0.3780487804878049,0.0,0.036585365853658534,Adriano Espaillat,0.5365853658536586
78029,78029,100,0,39,20,1,3,63,0.0,0.6190476190476191,0.31746031746031744,0.015873015873015872,0.047619047619047616,Adriano Espaillat,0.6190476190476191
78030,78030,100,2,42,15,1,2,62,0.03225806451612903,0.6774193548387096,0.24193548387096775,0.016129032258064516,0.03225806451612903,Adriano Espaillat,0.6774193548387096
78031,78031,100,1,29,12,0,1,43,0.023255813953488372,0.6744186046511628,0.27906976744186046,0.0,0.023255813953488372,Adriano Espaillat,0.6744186046511628
78032,78032,100,1,57,28,0,4,90,0.011111111111111112,0.6333333333333333,0.3111111111111111,0.0,0.044444444444444446,Adriano Espaillat,0.6333333333333333
78033,78033,100,1,31,32,1,1,66,0.015151515151515152,0.4696969696969697,0.48484848484848486,0.015151515151515152,0.015151515151515152,Charles B. Rangel,0.48484848484848486
78034,78034,100,3,23,27,0,1,54,0.05555555555555555,0.42592592592592593,0.5,0.0,0.018518518518518517,Charles B. Rangel,0.5
78035,78035,100,0,5,6,0,2,13,0.0,0.38461538461538464,0.46153846153846156,0.0,0.15384615384615385,Charles B. Rangel,0.46153846153846156
78036,78036,100,2,22,16,0,1,41,0.04878048780487805,0.5365853658536586,0.3902439024390244,0.0,0.024390243902439025,Adriano Espaillat,0.5365853658536586
78038,78038,100,3,33,29,0,1,66,0.045454545454545456,0.5,0.4393939393939394,0.0,0.015151515151515152,Adriano Espaillat,0.5
78044,78044,100,2,70,35,3,3,113,0.017699115044247787,0.6194690265486725,0.30973451327433627,0.02654867256637168,0.02654867256637168,Adriano Espaillat,0.6194690265486725
78045,78045,100,1,96,20,0,2,119,0.008403361344537815,0.8067226890756303,0.16806722689075632,0.0,0.01680672268907563,Adriano Espaillat,0.8067226890756303
78046,78046,100,2,78,22,2,3,107,0.018691588785046728,0.7289719626168224,0.205607476635514,0.018691588785046728,0.028037383177570093,Adriano Espaillat,0.7289719626168224
78047,78047,100,4,34,25,0,2,65,0.06153846153846154,0.5230769230769231,0.38461538461538464,0.0,0.03076923076923077,Adriano Espaillat,0.5230769230769231
78048,78048,100,20,43,111,1,0,175,0.11428571428571428,0.24571428571428572,0.6342857142857142,0.005714285714285714,0.0,Charles B. Rangel,0.6342857142857142
78049,78049,100,9,31,65,0,3,108,0.08333333333333333,0.28703703703703703,0.6018518518518519,0.0,0.027777777777777776,Charles B. Rangel,0.6018518518518519
78050,78050,100,4,65,53,0,4,126,0.031746031746031744,0.5158730158730159,0.42063492063492064,0.0,0.031746031746031744,Adriano Espaillat,0.5158730158730159
78051,78051,100,1,116,18,1,1,137,0.0072992700729927005,0.8467153284671532,0.13138686131386862,0.0072992700729927005,0.0072992700729927005,Adriano Espaillat,0.8467153284671532
78052,78052,100,11,56,40,0,2,109,0.10091743119266056,0.5137614678899083,0.3669724770642202,0.0,0.01834862385321101,Adriano Espaillat,0.5137614678899083
78053,78053,100,0,46,12,1,0,59,0.0,0.7796610169491526,0.2033898305084746,0.01694915254237288,0.0,Adriano Espaillat,0.7796610169491526
78054,78054,100,1,23,28,0,0,52,0.019230769230769232,0.4423076923076923,0.5384615384615384,0.0,0.0,Charles B. Rangel,0.5384615384615384
80054,80054,100,0,6,5,0,0,11,0.0,0.5454545454545454,0.45454545454545453,0.0,0.0,Adriano Espaillat,0.5454545454545454
80056,80056,100,7,9,155,1,3,175,0.04,0.05142857142857143,0.8857142857142857,0.005714285714285714,0.017142857142857144,Charles B. Rangel,0.8857142857142857
80065,80065,100,9,11,156,0,2,178,0.05056179775280899,0.06179775280898876,0.8764044943820225,0.0,0.011235955056179775,Charles B. Rangel,0.8764044943820225
80076,80076,100,4,45,47,0,1,97,0.041237113402061855,0.4639175257731959,0.4845360824742268,0.0,0.010309278350515464,Charles B. Rangel,0.4845360824742268
80077,80077,100,2,47,32,0,6,87,0.022988505747126436,0.5402298850574713,0.367816091954023,0.0,0.06896551724137931,Adriano Espaillat,0.5402298850574713
80078,80078,100,2,48,27,0,0,77,0.025974025974025976,0.6233766233766234,0.35064935064935066,0.0,0.0,Adriano Espaillat,0.6233766233766234
80079,80079,100,1,31,32,0,5,69,0.014492753623188406,0.4492753623188406,0.463768115942029,0.0,0.07246376811594203,Charles B. Rangel,0.463768115942029
80080,80080,100,5,29,11,0,3,48,0.10416666666666667,0.6041666666666666,0.22916666666666666,0.0,0.0625,Adriano Espaillat,0.6041666666666666
80081,80081,100,3,35,13,1,4,56,0.05357142857142857,0.625,0.23214285714285715,0.017857142857142856,0.07142857142857142,Adriano Espaillat,0.625
80082,80082,100,2,11,20,0,3,36,0.05555555555555555,0.3055555555555556,0.5555555555555556,0.0,0.08333333333333333,Charles B. Rangel,0.5555555555555556
80083,80083,100,3,40,32,0,0,75,0.04,0.5333333333333333,0.4266666666666667,0.0,0.0,Adriano Espaillat,0.5333333333333333
80084,80084,100,0,15,11,1,1,28,0.0,0.5357142857142857,0.39285714285714285,0.03571428571428571,0.03571428571428571,Adriano Espaillat,0.5357142857142857
80085,80085,100,2,45,31,0,5,83,0.024096385542168676,0.5421686746987951,0.37349397590361444,0.0,0.060240963855421686,Adriano Espaillat,0.5421686746987951
80086,80086,100,0,34,21,0,3,58,0.0,0.5862068965517241,0.3620689655172414,0.0,0.05172413793103448,Adriano Espaillat,0.5862068965517241
80087,80087,100,2,13,14,1,1,31,0.06451612903225806,0.41935483870967744,0.45161290322580644,0.03225806451612903,0.03225806451612903,Charles B. Rangel,0.45161290322580644
80089,80087,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
81001,81001,100,3,49,53,0,7,112,0.026785714285714284,0.4375,0.4732142857142857,0.0,0.0625,Charles B. Rangel,0.4732142857142857
81002,81002,100,2,49,19,1,0,71,0.028169014084507043,0.6901408450704225,0.2676056338028169,0.014084507042253521,0.0,Adriano Espaillat,0.6901408450704225
81003,81003,100,1,14,11,0,1,27,0.037037037037037035,0.5185185185185185,0.4074074074074074,0.0,0.037037037037037035,Adriano Espaillat,0.5185185185185185
81004,81004,100,4,83,23,0,4,114,0.03508771929824561,0.7280701754385965,0.20175438596491227,0.0,0.03508771929824561,Adriano Espaillat,0.7280701754385965
81005,81005,100,2,68,29,1,1,101,0.019801980198019802,0.6732673267326733,0.2871287128712871,0.009900990099009901,0.009900990099009901,Adriano Espaillat,0.6732673267326733
81006,81006,100,2,37,35,0,1,75,0.02666666666666667,0.49333333333333335,0.4666666666666667,0.0,0.013333333333333334,Adriano Espaillat,0.49333333333333335
81007,81007,100,0,43,13,0,0,56,0.0,0.7678571428571429,0.23214285714285715,0.0,0.0,Adriano Espaillat,0.7678571428571429
81008,81008,100,4,27,24,0,1,56,0.07142857142857142,0.48214285714285715,0.42857142857142855,0.0,0.017857142857142856,Adriano Espaillat,0.48214285714285715
81009,81009,100,2,49,31,1,0,83,0.024096385542168676,0.5903614457831325,0.37349397590361444,0.012048192771084338,0.0,Adriano Espaillat,0.5903614457831325
81010,81010,100,0,9,8,0,0,17,0.0,0.5294117647058824,0.47058823529411764,0.0,0.0,Adriano Espaillat,0.5294117647058824
81012,81012,100,7,30,45,0,1,83,0.08433734939759036,0.3614457831325301,0.5421686746987951,0.0,0.012048192771084338,Charles B. Rangel,0.5421686746987951
81013,81013,100,2,16,21,0,3,42,0.047619047619047616,0.38095238095238093,0.5,0.0,0.07142857142857142,Charles B. Rangel,0.5
81014,81014,100,4,58,46,0,4,112,0.03571428571428571,0.5178571428571429,0.4107142857142857,0.0,0.03571428571428571,Adriano Espaillat,0.5178571428571429
81015,81015,100,3,52,39,2,3,99,0.030303030303030304,0.5252525252525253,0.3939393939393939,0.020202020202020204,0.030303030303030304,Adriano Espaillat,0.5252525252525253
81016,81016,100,0,4,1,0,1,6,0.0,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666,Adriano Espaillat,0.6666666666666666
81033,81033,100,3,50,63,0,2,118,0.025423728813559324,0.423728813559322,0.5338983050847458,0.0,0.01694915254237288,Charles B. Rangel,0.5338983050847458
81034,81034,100,3,43,54,2,1,103,0.02912621359223301,0.4174757281553398,0.5242718446601942,0.019417475728155338,0.009708737864077669,Charles B. Rangel,0.5242718446601942
81035,81035,100,2,38,43,1,4,88,0.022727272727272728,0.4318181818181818,0.48863636363636365,0.011363636363636364,0.045454545454545456,Charles B. Rangel,0.48863636363636365
81036,81036,100,0,50,29,1,2,82,0.0,0.6097560975609756,0.35365853658536583,0.012195121951219513,0.024390243902439025,Adriano Espaillat,0.6097560975609756
81037,81037,100,1,41,27,1,4,74,0.013513513513513514,0.5540540540540541,0.36486486486486486,0.013513513513513514,0.05405405405405406,Adriano Espaillat,0.5540540540540541
81038,81038,100,2,78,51,1,2,134,0.014925373134328358,0.582089552238806,0.3805970149253731,0.007462686567164179,0.014925373134328358,Adriano Espaillat,0.582089552238806
81039,81039,100,0,29,12,0,2,43,0.0,0.6744186046511628,0.27906976744186046,0.0,0.046511627906976744,Adriano Espaillat,0.6744186046511628
81040,81040,100,6,50,32,1,1,90,0.06666666666666667,0.5555555555555556,0.35555555555555557,0.011111111111111112,0.011111111111111112,Adriano Espaillat,0.5555555555555556
81041,81041,100,2,52,20,0,0,74,0.02702702702702703,0.7027027027027027,0.2702702702702703,0.0,0.0,Adriano Espaillat,0.7027027027027027
81042,81042,100,1,19,10,0,0,30,0.03333333333333333,0.6333333333333333,0.3333333333333333,0.0,0.0,Adriano Espaillat,0.6333333333333333
81045,81045,100,0,12,4,0,1,17,0.0,0.7058823529411765,0.23529411764705882,0.0,0.058823529411764705,Adriano Espaillat,0.7058823529411765
81046,81046,100,0,16,11,0,1,28,0.0,0.5714285714285714,0.39285714285714285,0.0,0.03571428571428571,Adriano Espaillat,0.5714285714285714
81092,81092,100,0,19,15,0,1,35,0.0,0.5428571428571428,0.42857142857142855,0.0,0.02857142857142857,Adriano Espaillat,0.5428571428571428
81093,81093,100,2,29,32,1,1,65,0.03076923076923077,0.4461538461538462,0.49230769230769234,0.015384615384615385,0.015384615384615385,Charles B. Rangel,0.49230769230769234
81094,81094,100,3,27,37,0,5,72,0.041666666666666664,0.375,0.5138888888888888,0.0,0.06944444444444445,Charles B. Rangel,0.5138888888888888
81095,81095,100,1,8,13,0,0,22,0.045454545454545456,0.36363636363636365,0.5909090909090909,0.0,0.0,Charles B. Rangel,0.5909090909090909
81096,81096,100,2,17,23,0,6,48,0.041666666666666664,0.3541666666666667,0.4791666666666667,0.0,0.125,Charles B. Rangel,0.4791666666666667
81097,81097,100,2,26,38,2,0,68,0.029411764705882353,0.38235294117647056,0.5588235294117647,0.029411764705882353,0.0,Charles B. Rangel,0.5588235294117647
81098,81098,100,3,13,29,1,2,48,0.0625,0.2708333333333333,0.6041666666666666,0.020833333333333332,0.041666666666666664,Charles B. Rangel,0.6041666666666666
81099,81099,100,1,44,33,0,5,83,0.012048192771084338,0.5301204819277109,0.39759036144578314,0.0,0.060240963855421686,Adriano Espaillat,0.5301204819277109
81100,81100,100,0,23,20,0,0,43,0.0,0.5348837209302325,0.46511627906976744,0.0,0.0,Adriano Espaillat,0.5348837209302325
81104,81096,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
81108,81010,100,0,0,0,0,0,0,0,0,0,0,0,n/a,0
86018,86018,100,3,48,12,0,2,65,0.046153846153846156,0.7384615384615385,0.18461538461538463,0.0,0.03076923076923077,Adriano Espaillat,0.7384615384615385
86019,86019,100,5,60,35,0,0,100,0.05,0.6,0.35,0.0,0.0,Adriano Espaillat,0.6
86020,86020,100,1,69,43,0,0,113,0.008849557522123894,0.6106194690265486,0.3805309734513274,0.0,0.0,Adriano Espaillat,0.6106194690265486
