ED,Reported As,Reporting,Ruth H. Thompson,Crystal Collins,Scattered,Total Votes,p_Ruth H. Thompson,p_Crystal Collins,p_Scattered,winner,winner_p
78032,78032,100,48,19,0,67,0.7164179104477612,0.2835820895522388,0.0,Ruth H. Thompson,0.7164179104477612
78033,78033,100,28,14,2,44,0.6363636363636364,0.3181818181818182,0.045454545454545456,Ruth H. Thompson,0.6363636363636364
78034,78034,100,31,7,0,38,0.8157894736842105,0.18421052631578946,0.0,Ruth H. Thompson,0.8157894736842105
78035,78035,100,6,5,0,11,0.5454545454545454,0.45454545454545453,0.0,Ruth H. Thompson,0.5454545454545454
80014,80014,100,37,9,0,46,0.8043478260869565,0.1956521739130435,0.0,Ruth H. Thompson,0.8043478260869565
80052,80052,100,19,1,1,21,0.9047619047619048,0.047619047619047616,0.047619047619047616,Ruth H. Thompson,0.9047619047619048
80053,80053,100,18,2,0,20,0.9,0.1,0.0,Ruth H. Thompson,0.9
80054,80054,100,7,1,0,8,0.875,0.125,0.0,Ruth H. Thompson,0.875
80055,80055,100,48,7,1,56,0.8571428571428571,0.125,0.017857142857142856,Ruth H. Thompson,0.8571428571428571
80056,80056,100,125,22,1,148,0.8445945945945946,0.14864864864864866,0.006756756756756757,Ruth H. Thompson,0.8445945945945946
80057,80057,100,10,5,0,15,0.6666666666666666,0.3333333333333333,0.0,Ruth H. Thompson,0.6666666666666666
80058,80058,100,19,6,3,28,0.6785714285714286,0.21428571428571427,0.10714285714285714,Ruth H. Thompson,0.6785714285714286
80059,80059,100,8,2,0,10,0.8,0.2,0.0,Ruth H. Thompson,0.8
80060,80060,100,43,11,0,54,0.7962962962962963,0.2037037037037037,0.0,Ruth H. Thompson,0.7962962962962963
80061,80061,100,1,0,0,1,1.0,0.0,0.0,Ruth H. Thompson,1.0
80062,80062,100,29,9,0,38,0.7631578947368421,0.23684210526315788,0.0,Ruth H. Thompson,0.7631578947368421
80063,80063,100,42,12,0,54,0.7777777777777778,0.2222222222222222,0.0,Ruth H. Thompson,0.7777777777777778
80064,80064,100,40,15,1,56,0.7142857142857143,0.26785714285714285,0.017857142857142856,Ruth H. Thompson,0.7142857142857143
80065,80065,100,113,21,1,135,0.837037037037037,0.15555555555555556,0.007407407407407408,Ruth H. Thompson,0.837037037037037
80070,80070,100,14,5,2,21,0.6666666666666666,0.23809523809523808,0.09523809523809523,Ruth H. Thompson,0.6666666666666666
80071,80071,100,32,3,0,35,0.9142857142857143,0.08571428571428572,0.0,Ruth H. Thompson,0.9142857142857143
80072,80071,100,0,0,0,0,0,0,0,n/a,0
80073,80073,100,19,2,0,21,0.9047619047619048,0.09523809523809523,0.0,Ruth H. Thompson,0.9047619047619048
80074,80074,100,92,13,2,107,0.8598130841121495,0.12149532710280374,0.018691588785046728,Ruth H. Thompson,0.8598130841121495
80075,80075,100,0,0,0,0,0,0,0,n/a,0
80076,80076,100,52,27,0,79,0.6582278481012658,0.34177215189873417,0.0,Ruth H. Thompson,0.6582278481012658
80077,80077,100,54,20,0,74,0.7297297297297297,0.2702702702702703,0.0,Ruth H. Thompson,0.7297297297297297
80078,80078,100,32,18,0,50,0.64,0.36,0.0,Ruth H. Thompson,0.64
80079,80079,100,26,13,0,39,0.6666666666666666,0.3333333333333333,0.0,Ruth H. Thompson,0.6666666666666666
80080,80080,100,20,10,1,31,0.6451612903225806,0.3225806451612903,0.03225806451612903,Ruth H. Thompson,0.6451612903225806
80081,80081,100,23,6,2,31,0.7419354838709677,0.1935483870967742,0.06451612903225806,Ruth H. Thompson,0.7419354838709677
80082,80082,100,17,12,0,29,0.5862068965517241,0.41379310344827586,0.0,Ruth H. Thompson,0.5862068965517241
80083,80083,100,34,22,2,58,0.5862068965517241,0.3793103448275862,0.034482758620689655,Ruth H. Thompson,0.5862068965517241
80084,80084,100,12,10,0,22,0.5454545454545454,0.45454545454545453,0.0,Ruth H. Thompson,0.5454545454545454
80085,80085,100,38,19,0,57,0.6666666666666666,0.3333333333333333,0.0,Ruth H. Thompson,0.6666666666666666
80086,80086,100,39,16,0,55,0.7090909090909091,0.2909090909090909,0.0,Ruth H. Thompson,0.7090909090909091
80087,80087,100,14,9,0,23,0.6086956521739131,0.391304347826087,0.0,Ruth H. Thompson,0.6086956521739131
80090,80071,100,0,0,0,0,0,0,0,n/a,0
80091,80075,100,0,0,0,0,0,0,0,n/a,0
80092,80092,100,0,0,0,0,0,0,0,n/a,0
81011,81011,100,0,0,0,0,0,0,0,n/a,0
81017,81017,100,51,13,0,64,0.796875,0.203125,0.0,Ruth H. Thompson,0.796875
81018,81018,100,25,4,0,29,0.8620689655172413,0.13793103448275862,0.0,Ruth H. Thompson,0.8620689655172413
81019,81019,100,18,7,0,25,0.72,0.28,0.0,Ruth H. Thompson,0.72
81020,81020,100,19,8,0,27,0.7037037037037037,0.2962962962962963,0.0,Ruth H. Thompson,0.7037037037037037
81021,81021,100,32,5,0,37,0.8648648648648649,0.13513513513513514,0.0,Ruth H. Thompson,0.8648648648648649
81022,81022,100,33,4,0,37,0.8918918918918919,0.10810810810810811,0.0,Ruth H. Thompson,0.8918918918918919
81023,81023,100,45,4,0,49,0.9183673469387755,0.08163265306122448,0.0,Ruth H. Thompson,0.9183673469387755
81024,81024,100,30,2,0,32,0.9375,0.0625,0.0,Ruth H. Thompson,0.9375
81092,81092,100,14,7,0,21,0.6666666666666666,0.3333333333333333,0.0,Ruth H. Thompson,0.6666666666666666
81093,81093,100,38,13,0,51,0.7450980392156863,0.2549019607843137,0.0,Ruth H. Thompson,0.7450980392156863
81094,81094,100,39,10,0,49,0.7959183673469388,0.20408163265306123,0.0,Ruth H. Thompson,0.7959183673469388
81095,81095,100,6,5,0,11,0.5454545454545454,0.45454545454545453,0.0,Ruth H. Thompson,0.5454545454545454
81096,81096,100,25,7,0,32,0.78125,0.21875,0.0,Ruth H. Thompson,0.78125
81097,81097,100,42,15,1,58,0.7241379310344828,0.25862068965517243,0.017241379310344827,Ruth H. Thompson,0.7241379310344828
81098,81098,100,28,9,0,37,0.7567567567567568,0.24324324324324326,0.0,Ruth H. Thompson,0.7567567567567568
81099,81099,100,38,18,1,57,0.6666666666666666,0.3157894736842105,0.017543859649122806,Ruth H. Thompson,0.6666666666666666
81100,81100,100,17,7,1,25,0.68,0.28,0.04,Ruth H. Thompson,0.68
81105,81105,100,0,0,0,0,0,0,0,n/a,0
82054,82054,100,3,1,0,4,0.75,0.25,0.0,Ruth H. Thompson,0.75
82065,82065,100,74,13,0,87,0.8505747126436781,0.14942528735632185,0.0,Ruth H. Thompson,0.8505747126436781
82066,82066,100,69,14,1,84,0.8214285714285714,0.16666666666666666,0.011904761904761904,Ruth H. Thompson,0.8214285714285714
82067,82067,100,73,15,0,88,0.8295454545454546,0.17045454545454544,0.0,Ruth H. Thompson,0.8295454545454546
82068,82068,100,62,12,0,74,0.8378378378378378,0.16216216216216217,0.0,Ruth H. Thompson,0.8378378378378378
82069,82069,100,63,12,0,75,0.84,0.16,0.0,Ruth H. Thompson,0.84
82070,82070,100,45,10,0,55,0.8181818181818182,0.18181818181818182,0.0,Ruth H. Thompson,0.8181818181818182
82071,82071,100,72,8,1,81,0.8888888888888888,0.09876543209876543,0.012345679012345678,Ruth H. Thompson,0.8888888888888888
82072,82072,100,73,14,0,87,0.8390804597701149,0.16091954022988506,0.0,Ruth H. Thompson,0.8390804597701149
82073,82073,100,58,17,0,75,0.7733333333333333,0.22666666666666666,0.0,Ruth H. Thompson,0.7733333333333333
82074,82074,100,67,12,0,79,0.8481012658227848,0.1518987341772152,0.0,Ruth H. Thompson,0.8481012658227848
82075,82075,100,52,13,0,65,0.8,0.2,0.0,Ruth H. Thompson,0.8
82076,82076,100,65,10,0,75,0.8666666666666667,0.13333333333333333,0.0,Ruth H. Thompson,0.8666666666666667
82077,82077,100,81,8,0,89,0.9101123595505618,0.0898876404494382,0.0,Ruth H. Thompson,0.9101123595505618
82078,82078,100,71,10,0,81,0.8765432098765432,0.12345679012345678,0.0,Ruth H. Thompson,0.8765432098765432
82079,82079,100,65,10,0,75,0.8666666666666667,0.13333333333333333,0.0,Ruth H. Thompson,0.8666666666666667
82080,82080,100,65,10,0,75,0.8666666666666667,0.13333333333333333,0.0,Ruth H. Thompson,0.8666666666666667
82081,82081,100,57,7,0,64,0.890625,0.109375,0.0,Ruth H. Thompson,0.890625
82082,82082,100,53,8,0,61,0.8688524590163934,0.13114754098360656,0.0,Ruth H. Thompson,0.8688524590163934
82083,82083,100,45,5,0,50,0.9,0.1,0.0,Ruth H. Thompson,0.9
82084,82084,100,51,9,0,60,0.85,0.15,0.0,Ruth H. Thompson,0.85
82085,82085,100,69,16,0,85,0.8117647058823529,0.18823529411764706,0.0,Ruth H. Thompson,0.8117647058823529
82086,82086,100,57,1,0,58,0.9827586206896551,0.017241379310344827,0.0,Ruth H. Thompson,0.9827586206896551
82087,82087,100,47,4,1,52,0.9038461538461539,0.07692307692307693,0.019230769230769232,Ruth H. Thompson,0.9038461538461539
82088,82088,100,44,6,0,50,0.88,0.12,0.0,Ruth H. Thompson,0.88
82089,82089,100,63,12,0,75,0.84,0.16,0.0,Ruth H. Thompson,0.84
82090,82090,100,39,13,0,52,0.75,0.25,0.0,Ruth H. Thompson,0.75
82091,82091,100,60,15,0,75,0.8,0.2,0.0,Ruth H. Thompson,0.8
82092,82092,100,47,5,0,52,0.9038461538461539,0.09615384615384616,0.0,Ruth H. Thompson,0.9038461538461539
82093,82093,100,48,6,0,54,0.8888888888888888,0.1111111111111111,0.0,Ruth H. Thompson,0.8888888888888888
82094,82094,100,44,10,3,57,0.7719298245614035,0.17543859649122806,0.05263157894736842,Ruth H. Thompson,0.7719298245614035
82095,82095,100,49,9,0,58,0.8448275862068966,0.15517241379310345,0.0,Ruth H. Thompson,0.8448275862068966
82096,82096,100,39,7,0,46,0.8478260869565217,0.15217391304347827,0.0,Ruth H. Thompson,0.8478260869565217
82097,82097,100,62,14,0,76,0.8157894736842105,0.18421052631578946,0.0,Ruth H. Thompson,0.8157894736842105
82098,82098,100,87,18,0,105,0.8285714285714286,0.17142857142857143,0.0,Ruth H. Thompson,0.8285714285714286
82099,82099,100,85,15,0,100,0.85,0.15,0.0,Ruth H. Thompson,0.85
82100,82100,100,69,12,0,81,0.8518518518518519,0.14814814814814814,0.0,Ruth H. Thompson,0.8518518518518519
82101,82101,100,49,8,0,57,0.8596491228070176,0.14035087719298245,0.0,Ruth H. Thompson,0.8596491228070176
82102,82102,100,49,9,0,58,0.8448275862068966,0.15517241379310345,0.0,Ruth H. Thompson,0.8448275862068966
82103,82103,100,49,1,0,50,0.98,0.02,0.0,Ruth H. Thompson,0.98
82104,82104,100,56,17,1,74,0.7567567567567568,0.22972972972972974,0.013513513513513514,Ruth H. Thompson,0.7567567567567568
82105,82105,100,79,14,0,93,0.8494623655913979,0.15053763440860216,0.0,Ruth H. Thompson,0.8494623655913979
82109,82109,100,21,14,0,35,0.6,0.4,0.0,Ruth H. Thompson,0.6
82110,82054,100,0,0,0,0,0,0,0,n/a,0
82111,82091,100,0,0,0,0,0,0,0,n/a,0
82113,82091,100,0,0,0,0,0,0,0,n/a,0
82116,82091,100,0,0,0,0,0,0,0,n/a,0
83001,83001,100,57,10,0,67,0.8507462686567164,0.14925373134328357,0.0,Ruth H. Thompson,0.8507462686567164
83004,83004,100,24,4,0,28,0.8571428571428571,0.14285714285714285,0.0,Ruth H. Thompson,0.8571428571428571
83002,83004,100,0,0,0,0,0,0,0,n/a,0
83003,83003,100,38,4,0,42,0.9047619047619048,0.09523809523809523,0.0,Ruth H. Thompson,0.9047619047619048
83005,83005,100,8,1,0,9,0.8888888888888888,0.1111111111111111,0.0,Ruth H. Thompson,0.8888888888888888
83006,83006,100,42,7,0,49,0.8571428571428571,0.14285714285714285,0.0,Ruth H. Thompson,0.8571428571428571
83007,83007,100,56,7,0,63,0.8888888888888888,0.1111111111111111,0.0,Ruth H. Thompson,0.8888888888888888
83008,83008,100,41,7,0,48,0.8541666666666666,0.14583333333333334,0.0,Ruth H. Thompson,0.8541666666666666
83009,83009,100,33,6,0,39,0.8461538461538461,0.15384615384615385,0.0,Ruth H. Thompson,0.8461538461538461
83010,83010,100,7,4,0,11,0.6363636363636364,0.36363636363636365,0.0,Ruth H. Thompson,0.6363636363636364
83011,83011,100,42,3,0,45,0.9333333333333333,0.06666666666666667,0.0,Ruth H. Thompson,0.9333333333333333
83012,83012,100,0,0,0,0,0,0,0,n/a,0
83013,83013,100,46,7,0,53,0.8679245283018868,0.1320754716981132,0.0,Ruth H. Thompson,0.8679245283018868
83014,83014,100,118,24,1,143,0.8251748251748252,0.16783216783216784,0.006993006993006993,Ruth H. Thompson,0.8251748251748252
83015,83015,100,44,8,0,52,0.8461538461538461,0.15384615384615385,0.0,Ruth H. Thompson,0.8461538461538461
83016,83016,100,47,9,0,56,0.8392857142857143,0.16071428571428573,0.0,Ruth H. Thompson,0.8392857142857143
83017,83017,100,47,1,2,50,0.94,0.02,0.04,Ruth H. Thompson,0.94
83018,83018,100,47,5,0,52,0.9038461538461539,0.09615384615384616,0.0,Ruth H. Thompson,0.9038461538461539
83019,83019,100,37,2,0,39,0.9487179487179487,0.05128205128205128,0.0,Ruth H. Thompson,0.9487179487179487
83020,83020,100,26,2,0,28,0.9285714285714286,0.07142857142857142,0.0,Ruth H. Thompson,0.9285714285714286
83021,83021,100,42,4,0,46,0.9130434782608695,0.08695652173913043,0.0,Ruth H. Thompson,0.9130434782608695
83022,83022,100,41,11,0,52,0.7884615384615384,0.21153846153846154,0.0,Ruth H. Thompson,0.7884615384615384
83023,83023,100,42,8,0,50,0.84,0.16,0.0,Ruth H. Thompson,0.84
83024,83024,100,24,0,0,24,1.0,0.0,0.0,Ruth H. Thompson,1.0
83025,83025,100,32,4,1,37,0.8648648648648649,0.10810810810810811,0.02702702702702703,Ruth H. Thompson,0.8648648648648649
83026,83026,100,10,1,0,11,0.9090909090909091,0.09090909090909091,0.0,Ruth H. Thompson,0.9090909090909091
83027,83027,100,46,5,1,52,0.8846153846153846,0.09615384615384616,0.019230769230769232,Ruth H. Thompson,0.8846153846153846
83028,83028,100,88,12,1,101,0.8712871287128713,0.1188118811881188,0.009900990099009901,Ruth H. Thompson,0.8712871287128713
83029,83029,100,46,2,0,48,0.9583333333333334,0.041666666666666664,0.0,Ruth H. Thompson,0.9583333333333334
83030,83030,100,45,13,0,58,0.7758620689655172,0.22413793103448276,0.0,Ruth H. Thompson,0.7758620689655172
83031,83031,100,87,10,0,97,0.8969072164948454,0.10309278350515463,0.0,Ruth H. Thompson,0.8969072164948454
83032,83032,100,44,3,0,47,0.9361702127659575,0.06382978723404255,0.0,Ruth H. Thompson,0.9361702127659575
83033,83033,100,111,7,0,118,0.940677966101695,0.059322033898305086,0.0,Ruth H. Thompson,0.940677966101695
83034,83034,100,65,2,0,67,0.9701492537313433,0.029850746268656716,0.0,Ruth H. Thompson,0.9701492537313433
83035,83035,100,29,4,0,33,0.8787878787878788,0.12121212121212122,0.0,Ruth H. Thompson,0.8787878787878788
83036,83036,100,29,4,0,33,0.8787878787878788,0.12121212121212122,0.0,Ruth H. Thompson,0.8787878787878788
83037,83037,100,26,2,0,28,0.9285714285714286,0.07142857142857142,0.0,Ruth H. Thompson,0.9285714285714286
83038,83038,100,34,6,0,40,0.85,0.15,0.0,Ruth H. Thompson,0.85
83039,83039,100,30,5,0,35,0.8571428571428571,0.14285714285714285,0.0,Ruth H. Thompson,0.8571428571428571
83040,83040,100,41,3,0,44,0.9318181818181818,0.06818181818181818,0.0,Ruth H. Thompson,0.9318181818181818
83041,83041,100,55,5,0,60,0.9166666666666666,0.08333333333333333,0.0,Ruth H. Thompson,0.9166666666666666
83042,83042,100,35,8,0,43,0.813953488372093,0.18604651162790697,0.0,Ruth H. Thompson,0.813953488372093
83043,83043,100,33,1,0,34,0.9705882352941176,0.029411764705882353,0.0,Ruth H. Thompson,0.9705882352941176
83044,83044,100,31,2,0,33,0.9393939393939394,0.06060606060606061,0.0,Ruth H. Thompson,0.9393939393939394
83045,83045,100,46,2,0,48,0.9583333333333334,0.041666666666666664,0.0,Ruth H. Thompson,0.9583333333333334
83046,83046,100,62,9,1,72,0.8611111111111112,0.125,0.013888888888888888,Ruth H. Thompson,0.8611111111111112
83047,83047,100,19,6,0,25,0.76,0.24,0.0,Ruth H. Thompson,0.76
83048,83048,100,28,3,1,32,0.875,0.09375,0.03125,Ruth H. Thompson,0.875
83049,83049,100,36,9,1,46,0.782608695652174,0.1956521739130435,0.021739130434782608,Ruth H. Thompson,0.782608695652174
83050,83050,100,34,10,0,44,0.7727272727272727,0.22727272727272727,0.0,Ruth H. Thompson,0.7727272727272727
83051,83051,100,38,1,0,39,0.9743589743589743,0.02564102564102564,0.0,Ruth H. Thompson,0.9743589743589743
83052,83052,100,42,2,0,44,0.9545454545454546,0.045454545454545456,0.0,Ruth H. Thompson,0.9545454545454546
83053,83053,100,26,1,0,27,0.9629629629629629,0.037037037037037035,0.0,Ruth H. Thompson,0.9629629629629629
83054,83054,100,22,6,0,28,0.7857142857142857,0.21428571428571427,0.0,Ruth H. Thompson,0.7857142857142857
83055,83055,100,57,2,0,59,0.9661016949152542,0.03389830508474576,0.0,Ruth H. Thompson,0.9661016949152542
83056,83056,100,45,7,0,52,0.8653846153846154,0.1346153846153846,0.0,Ruth H. Thompson,0.8653846153846154
83057,83057,100,59,1,0,60,0.9833333333333333,0.016666666666666666,0.0,Ruth H. Thompson,0.9833333333333333
83058,83058,100,26,11,0,37,0.7027027027027027,0.2972972972972973,0.0,Ruth H. Thompson,0.7027027027027027
83059,83059,100,56,27,0,83,0.6746987951807228,0.3253012048192771,0.0,Ruth H. Thompson,0.6746987951807228
83060,83060,100,19,7,0,26,0.7307692307692307,0.2692307692307692,0.0,Ruth H. Thompson,0.7307692307692307
83061,83061,100,33,6,0,39,0.8461538461538461,0.15384615384615385,0.0,Ruth H. Thompson,0.8461538461538461
83062,83062,100,29,9,1,39,0.7435897435897436,0.23076923076923078,0.02564102564102564,Ruth H. Thompson,0.7435897435897436
83063,83063,100,11,14,0,25,0.44,0.56,0.0,Crystal Collins,0.56
83064,83064,100,32,14,0,46,0.6956521739130435,0.30434782608695654,0.0,Ruth H. Thompson,0.6956521739130435
83065,83065,100,23,2,0,25,0.92,0.08,0.0,Ruth H. Thompson,0.92
83066,83066,100,38,5,1,44,0.8636363636363636,0.11363636363636363,0.022727272727272728,Ruth H. Thompson,0.8636363636363636
83067,83067,100,50,14,0,64,0.78125,0.21875,0.0,Ruth H. Thompson,0.78125
83069,83069,100,70,10,0,80,0.875,0.125,0.0,Ruth H. Thompson,0.875
83070,83070,100,51,7,0,58,0.8793103448275862,0.1206896551724138,0.0,Ruth H. Thompson,0.8793103448275862
83071,83071,100,43,2,0,45,0.9555555555555556,0.044444444444444446,0.0,Ruth H. Thompson,0.9555555555555556
83072,83072,100,39,2,1,42,0.9285714285714286,0.047619047619047616,0.023809523809523808,Ruth H. Thompson,0.9285714285714286
83073,83073,100,63,4,0,67,0.9402985074626866,0.05970149253731343,0.0,Ruth H. Thompson,0.9402985074626866
83074,83074,100,44,8,0,52,0.8461538461538461,0.15384615384615385,0.0,Ruth H. Thompson,0.8461538461538461
83075,83075,100,45,5,0,50,0.9,0.1,0.0,Ruth H. Thompson,0.9
83076,83076,100,44,7,1,52,0.8461538461538461,0.1346153846153846,0.019230769230769232,Ruth H. Thompson,0.8461538461538461
83077,83077,100,41,15,0,56,0.7321428571428571,0.26785714285714285,0.0,Ruth H. Thompson,0.7321428571428571
83078,83078,100,25,4,0,29,0.8620689655172413,0.13793103448275862,0.0,Ruth H. Thompson,0.8620689655172413
83079,83079,100,41,6,0,47,0.8723404255319149,0.1276595744680851,0.0,Ruth H. Thompson,0.8723404255319149
83080,83080,100,36,4,1,41,0.8780487804878049,0.0975609756097561,0.024390243902439025,Ruth H. Thompson,0.8780487804878049
83081,83081,100,46,5,0,51,0.9019607843137255,0.09803921568627451,0.0,Ruth H. Thompson,0.9019607843137255
83082,83082,100,47,4,0,51,0.9215686274509803,0.0784313725490196,0.0,Ruth H. Thompson,0.9215686274509803
83083,83083,100,36,4,0,40,0.9,0.1,0.0,Ruth H. Thompson,0.9
83084,83084,100,9,9,0,18,0.5,0.5,0.0,Tie,0.5
83085,83085,100,20,2,0,22,0.9090909090909091,0.09090909090909091,0.0,Ruth H. Thompson,0.9090909090909091
83086,83086,100,14,0,0,14,1.0,0.0,0.0,Ruth H. Thompson,1.0
