ED,Reported As,Reporting,Karl Seidenwurm,Jonathan Piel,Scattered,Micah Z. Kellner,Total Votes,p_Karl Seidenwurm,p_Jonathan Piel,p_Scattered,p_Micah Z. Kellner,winner,winner_p
76001,76001,100,4,15,0,30,49,0.08163265306122448,0.30612244897959184,0.0,0.6122448979591837,Micah Z. Kellner,0.6122448979591837
76002,76002,100,6,10,1,29,46,0.13043478260869565,0.21739130434782608,0.021739130434782608,0.6304347826086957,Micah Z. Kellner,0.6304347826086957
76003,76003,100,0,15,0,20,35,0.0,0.42857142857142855,0.0,0.5714285714285714,Micah Z. Kellner,0.5714285714285714
76004,76004,100,2,11,0,14,27,0.07407407407407407,0.4074074074074074,0.0,0.5185185185185185,Micah Z. Kellner,0.5185185185185185
76005,76005,100,0,8,0,11,19,0.0,0.42105263157894735,0.0,0.5789473684210527,Micah Z. Kellner,0.5789473684210527
76006,76006,100,2,25,1,23,51,0.0392156862745098,0.49019607843137253,0.0196078431372549,0.45098039215686275,Jonathan Piel,0.49019607843137253
76007,76007,100,3,16,0,22,41,0.07317073170731707,0.3902439024390244,0.0,0.5365853658536586,Micah Z. Kellner,0.5365853658536586
76008,76008,100,0,10,0,7,17,0.0,0.5882352941176471,0.0,0.4117647058823529,Jonathan Piel,0.5882352941176471
76009,76009,100,1,21,0,16,38,0.02631578947368421,0.5526315789473685,0.0,0.42105263157894735,Jonathan Piel,0.5526315789473685
76010,76010,100,9,21,0,35,65,0.13846153846153847,0.3230769230769231,0.0,0.5384615384615384,Micah Z. Kellner,0.5384615384615384
76011,76011,100,3,9,0,5,17,0.17647058823529413,0.5294117647058824,0.0,0.29411764705882354,Jonathan Piel,0.5294117647058824
76012,76012,100,7,16,0,24,47,0.14893617021276595,0.3404255319148936,0.0,0.5106382978723404,Micah Z. Kellner,0.5106382978723404
76013,76013,100,4,15,0,27,46,0.08695652173913043,0.32608695652173914,0.0,0.5869565217391305,Micah Z. Kellner,0.5869565217391305
76014,76014,100,1,7,0,16,24,0.041666666666666664,0.2916666666666667,0.0,0.6666666666666666,Micah Z. Kellner,0.6666666666666666
76015,76015,100,4,11,0,14,29,0.13793103448275862,0.3793103448275862,0.0,0.4827586206896552,Micah Z. Kellner,0.4827586206896552
76016,76016,100,8,25,0,44,77,0.1038961038961039,0.3246753246753247,0.0,0.5714285714285714,Micah Z. Kellner,0.5714285714285714
76017,76017,100,9,17,0,31,57,0.15789473684210525,0.2982456140350877,0.0,0.543859649122807,Micah Z. Kellner,0.543859649122807
76018,76018,100,3,8,0,11,22,0.13636363636363635,0.36363636363636365,0.0,0.5,Micah Z. Kellner,0.5
76019,76019,100,10,12,0,26,48,0.20833333333333334,0.25,0.0,0.5416666666666666,Micah Z. Kellner,0.5416666666666666
76020,76020,100,9,15,0,20,44,0.20454545454545456,0.3409090909090909,0.0,0.45454545454545453,Micah Z. Kellner,0.45454545454545453
76021,76021,100,9,17,0,41,67,0.13432835820895522,0.2537313432835821,0.0,0.6119402985074627,Micah Z. Kellner,0.6119402985074627
76022,76022,100,7,8,0,20,35,0.2,0.22857142857142856,0.0,0.5714285714285714,Micah Z. Kellner,0.5714285714285714
76023,76023,100,3,9,0,12,24,0.125,0.375,0.0,0.5,Micah Z. Kellner,0.5
76024,76024,100,4,14,1,16,35,0.11428571428571428,0.4,0.02857142857142857,0.45714285714285713,Micah Z. Kellner,0.45714285714285713
76025,76025,100,12,14,0,36,62,0.1935483870967742,0.22580645161290322,0.0,0.5806451612903226,Micah Z. Kellner,0.5806451612903226
76026,76026,100,7,11,0,25,43,0.16279069767441862,0.2558139534883721,0.0,0.5813953488372093,Micah Z. Kellner,0.5813953488372093
76027,76027,100,6,10,0,28,44,0.13636363636363635,0.22727272727272727,0.0,0.6363636363636364,Micah Z. Kellner,0.6363636363636364
76028,76028,100,6,13,0,39,58,0.10344827586206896,0.22413793103448276,0.0,0.6724137931034483,Micah Z. Kellner,0.6724137931034483
76029,76029,100,5,12,0,15,32,0.15625,0.375,0.0,0.46875,Micah Z. Kellner,0.46875
76030,76030,100,4,7,0,13,24,0.16666666666666666,0.2916666666666667,0.0,0.5416666666666666,Micah Z. Kellner,0.5416666666666666
76031,76031,100,7,13,0,22,42,0.16666666666666666,0.30952380952380953,0.0,0.5238095238095238,Micah Z. Kellner,0.5238095238095238
76032,76032,100,8,23,0,28,59,0.13559322033898305,0.3898305084745763,0.0,0.4745762711864407,Micah Z. Kellner,0.4745762711864407
76033,76033,100,2,16,0,34,52,0.038461538461538464,0.3076923076923077,0.0,0.6538461538461539,Micah Z. Kellner,0.6538461538461539
76034,76034,100,7,18,0,35,60,0.11666666666666667,0.3,0.0,0.5833333333333334,Micah Z. Kellner,0.5833333333333334
76035,76035,100,15,27,0,44,86,0.1744186046511628,0.313953488372093,0.0,0.5116279069767442,Micah Z. Kellner,0.5116279069767442
76036,76036,100,3,10,0,22,35,0.08571428571428572,0.2857142857142857,0.0,0.6285714285714286,Micah Z. Kellner,0.6285714285714286
76037,76037,100,8,7,0,22,37,0.21621621621621623,0.1891891891891892,0.0,0.5945945945945946,Micah Z. Kellner,0.5945945945945946
76038,76038,100,2,19,0,17,38,0.05263157894736842,0.5,0.0,0.4473684210526316,Jonathan Piel,0.5
76039,76039,100,4,14,0,28,46,0.08695652173913043,0.30434782608695654,0.0,0.6086956521739131,Micah Z. Kellner,0.6086956521739131
76040,76040,100,6,29,0,32,67,0.08955223880597014,0.43283582089552236,0.0,0.47761194029850745,Micah Z. Kellner,0.47761194029850745
76041,76041,100,5,23,1,26,55,0.09090909090909091,0.41818181818181815,0.01818181818181818,0.4727272727272727,Micah Z. Kellner,0.4727272727272727
76042,76042,100,12,25,0,60,97,0.12371134020618557,0.25773195876288657,0.0,0.6185567010309279,Micah Z. Kellner,0.6185567010309279
76043,76043,100,5,10,0,32,47,0.10638297872340426,0.2127659574468085,0.0,0.6808510638297872,Micah Z. Kellner,0.6808510638297872
76044,76044,100,5,18,0,33,56,0.08928571428571429,0.32142857142857145,0.0,0.5892857142857143,Micah Z. Kellner,0.5892857142857143
76045,76045,100,7,10,0,33,50,0.14,0.2,0.0,0.66,Micah Z. Kellner,0.66
76046,76046,100,10,35,0,44,89,0.11235955056179775,0.39325842696629215,0.0,0.4943820224719101,Micah Z. Kellner,0.4943820224719101
76047,76047,100,2,14,0,12,28,0.07142857142857142,0.5,0.0,0.42857142857142855,Jonathan Piel,0.5
76048,76048,100,4,8,0,28,40,0.1,0.2,0.0,0.7,Micah Z. Kellner,0.7
76049,76049,100,7,22,0,36,65,0.1076923076923077,0.3384615384615385,0.0,0.5538461538461539,Micah Z. Kellner,0.5538461538461539
76050,76050,100,7,23,0,24,54,0.12962962962962962,0.42592592592592593,0.0,0.4444444444444444,Micah Z. Kellner,0.4444444444444444
76051,76051,100,2,26,0,43,71,0.028169014084507043,0.36619718309859156,0.0,0.6056338028169014,Micah Z. Kellner,0.6056338028169014
76052,76052,100,8,17,0,27,52,0.15384615384615385,0.3269230769230769,0.0,0.5192307692307693,Micah Z. Kellner,0.5192307692307693
76053,76053,100,5,10,0,22,37,0.13513513513513514,0.2702702702702703,0.0,0.5945945945945946,Micah Z. Kellner,0.5945945945945946
76054,76054,100,4,11,1,26,42,0.09523809523809523,0.2619047619047619,0.023809523809523808,0.6190476190476191,Micah Z. Kellner,0.6190476190476191
76055,76055,100,4,29,0,42,75,0.05333333333333334,0.38666666666666666,0.0,0.56,Micah Z. Kellner,0.56
76056,76056,100,3,7,0,21,31,0.0967741935483871,0.22580645161290322,0.0,0.6774193548387096,Micah Z. Kellner,0.6774193548387096
76057,76057,100,11,20,1,39,71,0.15492957746478872,0.28169014084507044,0.014084507042253521,0.5492957746478874,Micah Z. Kellner,0.5492957746478874
76058,76058,100,11,33,1,48,93,0.11827956989247312,0.3548387096774194,0.010752688172043012,0.5161290322580645,Micah Z. Kellner,0.5161290322580645
76059,76059,100,11,24,0,46,81,0.13580246913580246,0.2962962962962963,0.0,0.5679012345679012,Micah Z. Kellner,0.5679012345679012
76060,76060,100,2,19,0,24,45,0.044444444444444446,0.4222222222222222,0.0,0.5333333333333333,Micah Z. Kellner,0.5333333333333333
76061,76061,100,6,16,0,22,44,0.13636363636363635,0.36363636363636365,0.0,0.5,Micah Z. Kellner,0.5
76062,76062,100,3,12,1,33,49,0.061224489795918366,0.24489795918367346,0.02040816326530612,0.673469387755102,Micah Z. Kellner,0.673469387755102
76063,76063,100,6,27,0,26,59,0.1016949152542373,0.4576271186440678,0.0,0.4406779661016949,Jonathan Piel,0.4576271186440678
76064,76064,100,8,20,0,42,70,0.11428571428571428,0.2857142857142857,0.0,0.6,Micah Z. Kellner,0.6
76065,76065,100,21,25,0,48,94,0.22340425531914893,0.26595744680851063,0.0,0.5106382978723404,Micah Z. Kellner,0.5106382978723404
76066,76066,100,7,15,0,12,34,0.20588235294117646,0.4411764705882353,0.0,0.35294117647058826,Jonathan Piel,0.4411764705882353
76067,76067,100,4,18,0,32,54,0.07407407407407407,0.3333333333333333,0.0,0.5925925925925926,Micah Z. Kellner,0.5925925925925926
76068,76068,100,7,18,0,43,68,0.10294117647058823,0.2647058823529412,0.0,0.6323529411764706,Micah Z. Kellner,0.6323529411764706
76069,76069,100,8,31,0,39,78,0.10256410256410256,0.3974358974358974,0.0,0.5,Micah Z. Kellner,0.5
76070,76070,100,10,25,0,50,85,0.11764705882352941,0.29411764705882354,0.0,0.5882352941176471,Micah Z. Kellner,0.5882352941176471
76071,76071,100,5,23,0,35,63,0.07936507936507936,0.36507936507936506,0.0,0.5555555555555556,Micah Z. Kellner,0.5555555555555556
76072,76072,100,5,32,0,50,87,0.05747126436781609,0.367816091954023,0.0,0.5747126436781609,Micah Z. Kellner,0.5747126436781609
76073,76073,100,8,27,0,41,76,0.10526315789473684,0.35526315789473684,0.0,0.5394736842105263,Micah Z. Kellner,0.5394736842105263
76074,76074,100,2,23,0,35,60,0.03333333333333333,0.38333333333333336,0.0,0.5833333333333334,Micah Z. Kellner,0.5833333333333334
76075,76075,100,6,31,0,38,75,0.08,0.41333333333333333,0.0,0.5066666666666667,Micah Z. Kellner,0.5066666666666667
76076,76076,100,3,12,0,17,32,0.09375,0.375,0.0,0.53125,Micah Z. Kellner,0.53125
76077,76077,100,5,13,0,61,79,0.06329113924050633,0.16455696202531644,0.0,0.7721518987341772,Micah Z. Kellner,0.7721518987341772
76078,76078,100,8,26,0,65,99,0.08080808080808081,0.26262626262626265,0.0,0.6565656565656566,Micah Z. Kellner,0.6565656565656566
76079,76079,100,10,21,1,44,76,0.13157894736842105,0.27631578947368424,0.013157894736842105,0.5789473684210527,Micah Z. Kellner,0.5789473684210527
76080,76080,100,1,15,0,23,39,0.02564102564102564,0.38461538461538464,0.0,0.5897435897435898,Micah Z. Kellner,0.5897435897435898
76081,76081,100,0,16,0,23,39,0.0,0.41025641025641024,0.0,0.5897435897435898,Micah Z. Kellner,0.5897435897435898
76082,76082,100,2,10,0,10,22,0.09090909090909091,0.45454545454545453,0.0,0.45454545454545453,Tie,0.45454545454545453
76083,76083,100,8,48,0,94,150,0.05333333333333334,0.32,0.0,0.6266666666666667,Micah Z. Kellner,0.6266666666666667
76084,76084,100,8,18,1,49,76,0.10526315789473684,0.23684210526315788,0.013157894736842105,0.6447368421052632,Micah Z. Kellner,0.6447368421052632
76085,76085,100,5,10,0,53,68,0.07352941176470588,0.14705882352941177,0.0,0.7794117647058824,Micah Z. Kellner,0.7794117647058824
76086,76086,100,3,14,1,33,51,0.058823529411764705,0.27450980392156865,0.0196078431372549,0.6470588235294118,Micah Z. Kellner,0.6470588235294118
76087,76087,100,5,8,0,19,32,0.15625,0.25,0.0,0.59375,Micah Z. Kellner,0.59375
76088,76088,100,7,14,0,24,45,0.15555555555555556,0.3111111111111111,0.0,0.5333333333333333,Micah Z. Kellner,0.5333333333333333
76089,76089,100,4,15,0,28,47,0.0851063829787234,0.3191489361702128,0.0,0.5957446808510638,Micah Z. Kellner,0.5957446808510638
76090,76090,100,7,15,1,31,54,0.12962962962962962,0.2777777777777778,0.018518518518518517,0.5740740740740741,Micah Z. Kellner,0.5740740740740741
76200,76200,100,0,0,0,0,0,0,0,0,0,n/a,0
76201,76200,100,0,0,0,0,0,0,0,0,0,n/a,0
76202,76200,100,0,0,0,0,0,0,0,0,0,n/a,0
76203,76200,100,0,0,0,0,0,0,0,0,0,n/a,0
76204,76200,100,0,0,0,0,0,0,0,0,0,n/a,0
76205,76200,100,0,0,0,0,0,0,0,0,0,n/a,0
76206,76200,100,0,0,0,0,0,0,0,0,0,n/a,0
76207,76087,100,0,0,0,0,0,0,0,0,0,n/a,0
