ED,Reported As,Reporting,S.J. Jung,Toby Ann Stavisky,Scattered,Total Votes,p_S.J. Jung,p_Toby Ann Stavisky,p_Scattered,winner,winner_p
24016,24016,100,26,22,1,49,0.5306122448979592,0.4489795918367347,0.02040816326530612,S.J. Jung,0.5306122448979592
24023,24023,100,5,9,0,14,0.35714285714285715,0.6428571428571429,0.0,Toby Ann Stavisky,0.6428571428571429
25020,25020,100,27,57,1,85,0.3176470588235294,0.6705882352941176,0.011764705882352941,Toby Ann Stavisky,0.6705882352941176
25021,25021,100,52,59,0,111,0.46846846846846846,0.5315315315315315,0.0,Toby Ann Stavisky,0.5315315315315315
25022,25022,100,48,28,2,78,0.6153846153846154,0.358974358974359,0.02564102564102564,S.J. Jung,0.6153846153846154
25023,25023,100,13,14,0,27,0.48148148148148145,0.5185185185185185,0.0,Toby Ann Stavisky,0.5185185185185185
25024,25024,100,52,38,0,90,0.5777777777777777,0.4222222222222222,0.0,S.J. Jung,0.5777777777777777
25034,25034,100,3,5,0,8,0.375,0.625,0.0,Toby Ann Stavisky,0.625
25042,25042,100,32,34,0,66,0.48484848484848486,0.5151515151515151,0.0,Toby Ann Stavisky,0.5151515151515151
25043,25043,100,23,48,0,71,0.323943661971831,0.676056338028169,0.0,Toby Ann Stavisky,0.676056338028169
25044,25044,100,29,22,0,51,0.5686274509803921,0.43137254901960786,0.0,S.J. Jung,0.5686274509803921
25045,25045,100,32,30,0,62,0.5161290322580645,0.4838709677419355,0.0,S.J. Jung,0.5161290322580645
25046,25046,100,12,33,0,45,0.26666666666666666,0.7333333333333333,0.0,Toby Ann Stavisky,0.7333333333333333
25047,25047,100,22,40,1,63,0.3492063492063492,0.6349206349206349,0.015873015873015872,Toby Ann Stavisky,0.6349206349206349
25048,25048,100,25,30,0,55,0.45454545454545453,0.5454545454545454,0.0,Toby Ann Stavisky,0.5454545454545454
25049,25049,100,22,19,2,43,0.5116279069767442,0.4418604651162791,0.046511627906976744,S.J. Jung,0.5116279069767442
25050,25050,100,22,35,0,57,0.38596491228070173,0.6140350877192983,0.0,Toby Ann Stavisky,0.6140350877192983
25051,25051,100,34,40,0,74,0.4594594594594595,0.5405405405405406,0.0,Toby Ann Stavisky,0.5405405405405406
25052,25052,100,45,36,0,81,0.5555555555555556,0.4444444444444444,0.0,S.J. Jung,0.5555555555555556
25053,25053,100,87,59,0,146,0.5958904109589042,0.4041095890410959,0.0,S.J. Jung,0.5958904109589042
25054,25054,100,26,54,2,82,0.3170731707317073,0.6585365853658537,0.024390243902439025,Toby Ann Stavisky,0.6585365853658537
25055,25055,100,103,37,0,140,0.7357142857142858,0.2642857142857143,0.0,S.J. Jung,0.7357142857142858
25056,25056,100,31,28,1,60,0.5166666666666667,0.4666666666666667,0.016666666666666666,S.J. Jung,0.5166666666666667
25057,25057,100,14,25,2,41,0.34146341463414637,0.6097560975609756,0.04878048780487805,Toby Ann Stavisky,0.6097560975609756
25059,25059,100,16,43,1,60,0.26666666666666666,0.7166666666666667,0.016666666666666666,Toby Ann Stavisky,0.7166666666666667
25060,25060,100,7,20,0,27,0.25925925925925924,0.7407407407407407,0.0,Toby Ann Stavisky,0.7407407407407407
25061,25061,100,14,29,3,46,0.30434782608695654,0.6304347826086957,0.06521739130434782,Toby Ann Stavisky,0.6304347826086957
25062,25062,100,10,28,0,38,0.2631578947368421,0.7368421052631579,0.0,Toby Ann Stavisky,0.7368421052631579
25063,25063,100,12,27,1,40,0.3,0.675,0.025,Toby Ann Stavisky,0.675
25064,25064,100,5,9,0,14,0.35714285714285715,0.6428571428571429,0.0,Toby Ann Stavisky,0.6428571428571429
26039,26039,100,52,16,0,68,0.7647058823529411,0.23529411764705882,0.0,S.J. Jung,0.7647058823529411
26040,26040,100,40,24,1,65,0.6153846153846154,0.36923076923076925,0.015384615384615385,S.J. Jung,0.6153846153846154
26041,26041,100,2,2,0,4,0.5,0.5,0.0,Tie,0.5
26044,26044,100,22,19,0,41,0.5365853658536586,0.4634146341463415,0.0,S.J. Jung,0.5365853658536586
27034,27034,100,38,52,0,90,0.4222222222222222,0.5777777777777777,0.0,Toby Ann Stavisky,0.5777777777777777
27035,27035,100,38,102,0,140,0.2714285714285714,0.7285714285714285,0.0,Toby Ann Stavisky,0.7285714285714285
27036,27036,100,14,74,0,88,0.1590909090909091,0.8409090909090909,0.0,Toby Ann Stavisky,0.8409090909090909
27037,27037,100,9,125,0,134,0.06716417910447761,0.9328358208955224,0.0,Toby Ann Stavisky,0.9328358208955224
27038,27038,100,25,93,1,119,0.21008403361344538,0.7815126050420168,0.008403361344537815,Toby Ann Stavisky,0.7815126050420168
27039,27039,100,21,69,0,90,0.23333333333333334,0.7666666666666667,0.0,Toby Ann Stavisky,0.7666666666666667
27040,27040,100,19,61,0,80,0.2375,0.7625,0.0,Toby Ann Stavisky,0.7625
27041,27041,100,24,39,0,63,0.38095238095238093,0.6190476190476191,0.0,Toby Ann Stavisky,0.6190476190476191
27042,27042,100,28,89,1,118,0.23728813559322035,0.7542372881355932,0.00847457627118644,Toby Ann Stavisky,0.7542372881355932
27043,27043,100,11,47,0,58,0.1896551724137931,0.8103448275862069,0.0,Toby Ann Stavisky,0.8103448275862069
27044,27044,100,1,21,0,22,0.045454545454545456,0.9545454545454546,0.0,Toby Ann Stavisky,0.9545454545454546
27045,27045,100,22,59,1,82,0.2682926829268293,0.7195121951219512,0.012195121951219513,Toby Ann Stavisky,0.7195121951219512
27047,27047,100,21,31,0,52,0.40384615384615385,0.5961538461538461,0.0,Toby Ann Stavisky,0.5961538461538461
27048,27048,100,9,37,0,46,0.1956521739130435,0.8043478260869565,0.0,Toby Ann Stavisky,0.8043478260869565
27049,27049,100,11,47,0,58,0.1896551724137931,0.8103448275862069,0.0,Toby Ann Stavisky,0.8103448275862069
27050,27050,100,12,33,1,46,0.2608695652173913,0.717391304347826,0.021739130434782608,Toby Ann Stavisky,0.717391304347826
27052,27052,100,9,41,0,50,0.18,0.82,0.0,Toby Ann Stavisky,0.82
27053,27053,100,4,31,0,35,0.11428571428571428,0.8857142857142857,0.0,Toby Ann Stavisky,0.8857142857142857
27054,27054,100,12,25,0,37,0.32432432432432434,0.6756756756756757,0.0,Toby Ann Stavisky,0.6756756756756757
27055,27055,100,8,63,2,73,0.1095890410958904,0.863013698630137,0.0273972602739726,Toby Ann Stavisky,0.863013698630137
27056,27056,100,7,58,4,69,0.10144927536231885,0.8405797101449275,0.057971014492753624,Toby Ann Stavisky,0.8405797101449275
27072,27072,100,0,0,0,0,0,0,0,n/a,0
27073,27073,100,0,0,0,0,0,0,0,n/a,0
28027,28027,100,7,22,0,29,0.2413793103448276,0.7586206896551724,0.0,Toby Ann Stavisky,0.7586206896551724
28028,28028,100,22,75,0,97,0.2268041237113402,0.7731958762886598,0.0,Toby Ann Stavisky,0.7731958762886598
28029,28029,100,20,49,0,69,0.2898550724637681,0.7101449275362319,0.0,Toby Ann Stavisky,0.7101449275362319
28030,28030,100,24,40,0,64,0.375,0.625,0.0,Toby Ann Stavisky,0.625
28031,28031,100,33,95,2,130,0.25384615384615383,0.7307692307692307,0.015384615384615385,Toby Ann Stavisky,0.7307692307692307
28034,28034,100,4,6,0,10,0.4,0.6,0.0,Toby Ann Stavisky,0.6
28035,28035,100,8,75,0,83,0.0963855421686747,0.9036144578313253,0.0,Toby Ann Stavisky,0.9036144578313253
28036,28036,100,15,55,0,70,0.21428571428571427,0.7857142857142857,0.0,Toby Ann Stavisky,0.7857142857142857
28037,28037,100,10,55,0,65,0.15384615384615385,0.8461538461538461,0.0,Toby Ann Stavisky,0.8461538461538461
28038,28038,100,20,77,0,97,0.20618556701030927,0.7938144329896907,0.0,Toby Ann Stavisky,0.7938144329896907
28039,28039,100,16,70,0,86,0.18604651162790697,0.813953488372093,0.0,Toby Ann Stavisky,0.813953488372093
28040,28040,100,25,63,0,88,0.2840909090909091,0.7159090909090909,0.0,Toby Ann Stavisky,0.7159090909090909
28041,28041,100,19,48,0,67,0.2835820895522388,0.7164179104477612,0.0,Toby Ann Stavisky,0.7164179104477612
28042,28042,100,15,63,0,78,0.19230769230769232,0.8076923076923077,0.0,Toby Ann Stavisky,0.8076923076923077
28043,28043,100,7,45,0,52,0.1346153846153846,0.8653846153846154,0.0,Toby Ann Stavisky,0.8653846153846154
28044,28044,100,11,62,0,73,0.1506849315068493,0.8493150684931506,0.0,Toby Ann Stavisky,0.8493150684931506
28045,28045,100,11,50,0,61,0.18032786885245902,0.819672131147541,0.0,Toby Ann Stavisky,0.819672131147541
28046,28046,100,19,61,0,80,0.2375,0.7625,0.0,Toby Ann Stavisky,0.7625
28050,28050,100,11,36,0,47,0.23404255319148937,0.7659574468085106,0.0,Toby Ann Stavisky,0.7659574468085106
28051,28051,100,15,48,0,63,0.23809523809523808,0.7619047619047619,0.0,Toby Ann Stavisky,0.7619047619047619
28052,28052,100,4,38,1,43,0.09302325581395349,0.8837209302325582,0.023255813953488372,Toby Ann Stavisky,0.8837209302325582
28053,28053,100,2,30,0,32,0.0625,0.9375,0.0,Toby Ann Stavisky,0.9375
28054,28054,100,1,9,0,10,0.1,0.9,0.0,Toby Ann Stavisky,0.9
28055,28055,100,2,16,0,18,0.1111111111111111,0.8888888888888888,0.0,Toby Ann Stavisky,0.8888888888888888
28056,28056,100,20,46,1,67,0.29850746268656714,0.6865671641791045,0.014925373134328358,Toby Ann Stavisky,0.6865671641791045
28057,28057,100,12,23,0,35,0.34285714285714286,0.6571428571428571,0.0,Toby Ann Stavisky,0.6571428571428571
28058,28058,100,7,31,0,38,0.18421052631578946,0.8157894736842105,0.0,Toby Ann Stavisky,0.8157894736842105
28059,28059,100,1,0,0,1,1.0,0.0,0.0,S.J. Jung,1.0
30001,30001,100,7,8,0,15,0.4666666666666667,0.5333333333333333,0.0,Toby Ann Stavisky,0.5333333333333333
30002,30002,100,15,31,0,46,0.32608695652173914,0.6739130434782609,0.0,Toby Ann Stavisky,0.6739130434782609
30030,30030,100,21,13,0,34,0.6176470588235294,0.38235294117647056,0.0,S.J. Jung,0.6176470588235294
30031,30031,100,16,7,0,23,0.6956521739130435,0.30434782608695654,0.0,S.J. Jung,0.6956521739130435
30032,30032,100,0,4,0,4,0.0,1.0,0.0,Toby Ann Stavisky,1.0
30034,30034,100,0,0,0,0,0,0,0,n/a,0
30054,30054,100,11,3,1,15,0.7333333333333333,0.2,0.06666666666666667,S.J. Jung,0.7333333333333333
30070,30031,100,0,0,0,0,0,0,0,n/a,0
34031,34031,100,6,7,0,13,0.46153846153846156,0.5384615384615384,0.0,Toby Ann Stavisky,0.5384615384615384
34032,34031,100,0,0,0,0,0,0,0,n/a,0
34033,34033,100,4,2,0,6,0.6666666666666666,0.3333333333333333,0.0,S.J. Jung,0.6666666666666666
34045,34045,100,25,32,0,57,0.43859649122807015,0.5614035087719298,0.0,Toby Ann Stavisky,0.5614035087719298
34046,34046,100,7,6,0,13,0.5384615384615384,0.46153846153846156,0.0,S.J. Jung,0.5384615384615384
34057,34057,100,6,6,0,12,0.5,0.5,0.0,Tie,0.5
34058,34057,100,0,0,0,0,0,0,0,n/a,0
34061,34061,100,1,0,0,1,1.0,0.0,0.0,S.J. Jung,1.0
35004,35004,100,24,14,0,38,0.631578947368421,0.3684210526315789,0.0,S.J. Jung,0.631578947368421
35001,35004,100,0,0,0,0,0,0,0,n/a,0
35002,35002,100,52,15,0,67,0.7761194029850746,0.22388059701492538,0.0,S.J. Jung,0.7761194029850746
35003,35003,100,34,17,0,51,0.6666666666666666,0.3333333333333333,0.0,S.J. Jung,0.6666666666666666
35005,35005,100,30,19,2,51,0.5882352941176471,0.37254901960784315,0.0392156862745098,S.J. Jung,0.5882352941176471
35006,35006,100,24,11,0,35,0.6857142857142857,0.3142857142857143,0.0,S.J. Jung,0.6857142857142857
35007,35007,100,30,21,0,51,0.5882352941176471,0.4117647058823529,0.0,S.J. Jung,0.5882352941176471
35008,35008,100,29,14,1,44,0.6590909090909091,0.3181818181818182,0.022727272727272728,S.J. Jung,0.6590909090909091
35009,35009,100,17,29,0,46,0.3695652173913043,0.6304347826086957,0.0,Toby Ann Stavisky,0.6304347826086957
35010,35010,100,20,34,0,54,0.37037037037037035,0.6296296296296297,0.0,Toby Ann Stavisky,0.6296296296296297
35023,35023,100,10,66,1,77,0.12987012987012986,0.8571428571428571,0.012987012987012988,Toby Ann Stavisky,0.8571428571428571
35024,35024,100,8,47,0,55,0.14545454545454545,0.8545454545454545,0.0,Toby Ann Stavisky,0.8545454545454545
35026,35026,100,30,24,0,54,0.5555555555555556,0.4444444444444444,0.0,S.J. Jung,0.5555555555555556
35027,35027,100,8,40,0,48,0.16666666666666666,0.8333333333333334,0.0,Toby Ann Stavisky,0.8333333333333334
35029,35029,100,0,1,0,1,0.0,1.0,0.0,Toby Ann Stavisky,1.0
35030,35030,100,6,20,0,26,0.23076923076923078,0.7692307692307693,0.0,Toby Ann Stavisky,0.7692307692307693
35031,35030,100,0,0,0,0,0,0,0,n/a,0
35033,35033,100,27,27,0,54,0.5,0.5,0.0,Tie,0.5
35034,35034,100,4,23,0,27,0.14814814814814814,0.8518518518518519,0.0,Toby Ann Stavisky,0.8518518518518519
35054,35026,100,0,0,0,0,0,0,0,n/a,0
35055,35026,100,0,0,0,0,0,0,0,n/a,0
35062,35026,100,0,0,0,0,0,0,0,n/a,0
39022,39022,100,2,2,0,4,0.5,0.5,0.0,Tie,0.5
39023,39023,100,18,10,0,28,0.6428571428571429,0.35714285714285715,0.0,S.J. Jung,0.6428571428571429
39024,39024,100,14,7,0,21,0.6666666666666666,0.3333333333333333,0.0,S.J. Jung,0.6666666666666666
39027,39027,100,6,20,0,26,0.23076923076923078,0.7692307692307693,0.0,Toby Ann Stavisky,0.7692307692307693
39029,39029,100,18,18,0,36,0.5,0.5,0.0,Tie,0.5
39030,39030,100,22,24,0,46,0.4782608695652174,0.5217391304347826,0.0,Toby Ann Stavisky,0.5217391304347826
39031,39031,100,27,9,0,36,0.75,0.25,0.0,S.J. Jung,0.75
39034,39034,100,28,25,0,53,0.5283018867924528,0.4716981132075472,0.0,S.J. Jung,0.5283018867924528
39035,39035,100,40,9,0,49,0.8163265306122449,0.1836734693877551,0.0,S.J. Jung,0.8163265306122449
39037,39037,100,18,13,0,31,0.5806451612903226,0.41935483870967744,0.0,S.J. Jung,0.5806451612903226
39038,39038,100,25,14,0,39,0.6410256410256411,0.358974358974359,0.0,S.J. Jung,0.6410256410256411
39039,39038,100,0,0,0,0,0,0,0,n/a,0
39040,39040,100,11,10,0,21,0.5238095238095238,0.47619047619047616,0.0,S.J. Jung,0.5238095238095238
39042,39040,100,0,0,0,0,0,0,0,n/a,0
39048,39048,100,17,18,0,35,0.4857142857142857,0.5142857142857142,0.0,Toby Ann Stavisky,0.5142857142857142
39049,39049,100,48,16,0,64,0.75,0.25,0.0,S.J. Jung,0.75
40003,40003,100,35,25,0,60,0.5833333333333334,0.4166666666666667,0.0,S.J. Jung,0.5833333333333334
40011,40011,100,7,6,0,13,0.5384615384615384,0.46153846153846156,0.0,S.J. Jung,0.5384615384615384
40012,40011,100,0,0,0,0,0,0,0,n/a,0
40016,40016,100,51,59,1,111,0.4594594594594595,0.5315315315315315,0.009009009009009009,Toby Ann Stavisky,0.5315315315315315
40017,40017,100,9,20,1,30,0.3,0.6666666666666666,0.03333333333333333,Toby Ann Stavisky,0.6666666666666666
40018,40018,100,65,45,1,111,0.5855855855855856,0.40540540540540543,0.009009009009009009,S.J. Jung,0.5855855855855856
40019,40019,100,66,34,0,100,0.66,0.34,0.0,S.J. Jung,0.66
40020,40020,100,79,28,0,107,0.7383177570093458,0.2616822429906542,0.0,S.J. Jung,0.7383177570093458
40021,40021,100,69,22,1,92,0.75,0.2391304347826087,0.010869565217391304,S.J. Jung,0.75
40022,40022,100,55,89,1,145,0.3793103448275862,0.6137931034482759,0.006896551724137931,Toby Ann Stavisky,0.6137931034482759
40023,40023,100,71,30,0,101,0.7029702970297029,0.297029702970297,0.0,S.J. Jung,0.7029702970297029
40024,40024,100,72,36,0,108,0.6666666666666666,0.3333333333333333,0.0,S.J. Jung,0.6666666666666666
40025,40025,100,65,36,0,101,0.6435643564356436,0.3564356435643564,0.0,S.J. Jung,0.6435643564356436
40026,40026,100,34,25,1,60,0.5666666666666667,0.4166666666666667,0.016666666666666666,S.J. Jung,0.5666666666666667
40027,40027,100,32,16,5,53,0.6037735849056604,0.3018867924528302,0.09433962264150944,S.J. Jung,0.6037735849056604
40029,40029,100,35,24,0,59,0.5932203389830508,0.4067796610169492,0.0,S.J. Jung,0.5932203389830508
40030,40030,100,48,28,0,76,0.631578947368421,0.3684210526315789,0.0,S.J. Jung,0.631578947368421
40031,40031,100,47,34,1,82,0.573170731707317,0.4146341463414634,0.012195121951219513,S.J. Jung,0.573170731707317
40032,40032,100,24,34,0,58,0.41379310344827586,0.5862068965517241,0.0,Toby Ann Stavisky,0.5862068965517241
40033,40033,100,44,61,0,105,0.41904761904761906,0.580952380952381,0.0,Toby Ann Stavisky,0.580952380952381
40034,40034,100,18,25,1,44,0.4090909090909091,0.5681818181818182,0.022727272727272728,Toby Ann Stavisky,0.5681818181818182
40035,40035,100,49,53,0,102,0.4803921568627451,0.5196078431372549,0.0,Toby Ann Stavisky,0.5196078431372549
40036,40036,100,60,72,0,132,0.45454545454545453,0.5454545454545454,0.0,Toby Ann Stavisky,0.5454545454545454
40037,40037,100,43,53,0,96,0.4479166666666667,0.5520833333333334,0.0,Toby Ann Stavisky,0.5520833333333334
40038,40038,100,34,29,1,64,0.53125,0.453125,0.015625,S.J. Jung,0.53125
40039,40039,100,61,41,1,103,0.5922330097087378,0.39805825242718446,0.009708737864077669,S.J. Jung,0.5922330097087378
40040,40040,100,41,27,0,68,0.6029411764705882,0.39705882352941174,0.0,S.J. Jung,0.6029411764705882
40041,40041,100,51,50,0,101,0.504950495049505,0.49504950495049505,0.0,S.J. Jung,0.504950495049505
40042,40042,100,35,47,0,82,0.4268292682926829,0.573170731707317,0.0,Toby Ann Stavisky,0.573170731707317
40043,40043,100,37,40,0,77,0.4805194805194805,0.5194805194805194,0.0,Toby Ann Stavisky,0.5194805194805194
40044,40044,100,22,23,0,45,0.4888888888888889,0.5111111111111111,0.0,Toby Ann Stavisky,0.5111111111111111
40045,40045,100,12,22,1,35,0.34285714285714286,0.6285714285714286,0.02857142857142857,Toby Ann Stavisky,0.6285714285714286
40046,40046,100,12,21,0,33,0.36363636363636365,0.6363636363636364,0.0,Toby Ann Stavisky,0.6363636363636364
40052,40052,100,36,16,0,52,0.6923076923076923,0.3076923076923077,0.0,S.J. Jung,0.6923076923076923
40053,40053,100,26,6,1,33,0.7878787878787878,0.18181818181818182,0.030303030303030304,S.J. Jung,0.7878787878787878
