ED,Reported As,Reporting,Jeffrey Dinowitz (Democratic),Alan H. Reed (Conservative),Scattered,Jeffrey Dinowitz (Working Families),Total Votes,Jeffrey Dinowitz RECAP,Alan H. Reed RECAP,Scattered RECAP,p_Jeffrey Dinowitz (Democratic),p_Alan H. Reed (Conservative),p_Scattered,p_Jeffrey Dinowitz (Working Families),p_Jeffrey Dinowitz RECAP,p_Alan H. Reed RECAP,p_Scattered RECAP,winner,winner_p
81001,81001,100,160,5,0,7,172,167,5,0,0.9302325581395349,0.029069767441860465,0.0,0.040697674418604654,0.9709302325581395,0.029069767441860465,0.0,Jeffrey Dinowitz RECAP,0.9709302325581395
81002,81002,100,138,10,0,15,163,153,10,0,0.8466257668711656,0.06134969325153374,0.0,0.09202453987730061,0.9386503067484663,0.06134969325153374,0.0,Jeffrey Dinowitz RECAP,0.9386503067484663
81003,81003,100,35,1,0,5,41,40,1,0,0.8536585365853658,0.024390243902439025,0.0,0.12195121951219512,0.975609756097561,0.024390243902439025,0.0,Jeffrey Dinowitz RECAP,0.975609756097561
81004,81004,100,164,8,1,9,182,173,8,1,0.9010989010989011,0.04395604395604396,0.005494505494505495,0.04945054945054945,0.9505494505494505,0.04395604395604396,0.005494505494505495,Jeffrey Dinowitz RECAP,0.9505494505494505
81005,81005,100,136,6,0,8,150,144,6,0,0.9066666666666666,0.04,0.0,0.05333333333333334,0.96,0.04,0.0,Jeffrey Dinowitz RECAP,0.96
81006,81006,100,144,3,0,11,158,155,3,0,0.9113924050632911,0.0189873417721519,0.0,0.06962025316455696,0.9810126582278481,0.0189873417721519,0.0,Jeffrey Dinowitz RECAP,0.9810126582278481
81007,81007,100,124,6,1,16,147,140,6,1,0.8435374149659864,0.04081632653061224,0.006802721088435374,0.10884353741496598,0.9523809523809523,0.04081632653061224,0.006802721088435374,Jeffrey Dinowitz RECAP,0.9523809523809523
81008,81008,100,98,0,0,5,103,103,0,0,0.9514563106796117,0.0,0.0,0.04854368932038835,1.0,0.0,0.0,Jeffrey Dinowitz RECAP,1.0
81009,81009,100,117,3,0,1,121,118,3,0,0.9669421487603306,0.024793388429752067,0.0,0.008264462809917356,0.9752066115702479,0.024793388429752067,0.0,Jeffrey Dinowitz RECAP,0.9752066115702479
81010,81010,100,27,1,0,6,34,33,1,0,0.7941176470588235,0.029411764705882353,0.0,0.17647058823529413,0.9705882352941176,0.029411764705882353,0.0,Jeffrey Dinowitz RECAP,0.9705882352941176
81011,81011,100,29,1,0,0,30,29,1,0,0.9666666666666667,0.03333333333333333,0.0,0.0,0.9666666666666667,0.03333333333333333,0.0,Jeffrey Dinowitz RECAP,0.9666666666666667
81012,81012,100,177,16,2,20,215,197,16,2,0.8232558139534883,0.07441860465116279,0.009302325581395349,0.09302325581395349,0.9162790697674419,0.07441860465116279,0.009302325581395349,Jeffrey Dinowitz RECAP,0.9162790697674419
81013,81013,100,74,3,0,6,83,80,3,0,0.891566265060241,0.03614457831325301,0.0,0.07228915662650602,0.963855421686747,0.03614457831325301,0.0,Jeffrey Dinowitz RECAP,0.963855421686747
81014,81014,100,139,19,0,26,184,165,19,0,0.7554347826086957,0.10326086956521739,0.0,0.14130434782608695,0.8967391304347826,0.10326086956521739,0.0,Jeffrey Dinowitz RECAP,0.8967391304347826
81015,81015,100,171,20,2,24,217,195,20,2,0.7880184331797235,0.09216589861751152,0.009216589861751152,0.11059907834101383,0.8986175115207373,0.09216589861751152,0.009216589861751152,Jeffrey Dinowitz RECAP,0.8986175115207373
81016,81016,100,16,2,0,0,18,16,2,0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.8888888888888888,0.1111111111111111,0.0,Jeffrey Dinowitz RECAP,0.8888888888888888
81017,81017,100,157,3,0,2,162,159,3,0,0.9691358024691358,0.018518518518518517,0.0,0.012345679012345678,0.9814814814814815,0.018518518518518517,0.0,Jeffrey Dinowitz RECAP,0.9814814814814815
81018,81018,100,109,0,0,3,112,112,0,0,0.9732142857142857,0.0,0.0,0.026785714285714284,1.0,0.0,0.0,Jeffrey Dinowitz RECAP,1.0
81019,81019,100,150,4,0,2,156,152,4,0,0.9615384615384616,0.02564102564102564,0.0,0.01282051282051282,0.9743589743589743,0.02564102564102564,0.0,Jeffrey Dinowitz RECAP,0.9743589743589743
81020,81020,100,196,11,1,3,211,199,11,1,0.9289099526066351,0.052132701421800945,0.004739336492890996,0.014218009478672985,0.943127962085308,0.052132701421800945,0.004739336492890996,Jeffrey Dinowitz RECAP,0.943127962085308
81021,81021,100,155,3,0,3,161,158,3,0,0.9627329192546584,0.018633540372670808,0.0,0.018633540372670808,0.9813664596273292,0.018633540372670808,0.0,Jeffrey Dinowitz RECAP,0.9813664596273292
81022,81022,100,129,3,0,3,135,132,3,0,0.9555555555555556,0.022222222222222223,0.0,0.022222222222222223,0.9777777777777777,0.022222222222222223,0.0,Jeffrey Dinowitz RECAP,0.9777777777777777
81023,81023,100,223,5,0,8,236,231,5,0,0.9449152542372882,0.0211864406779661,0.0,0.03389830508474576,0.9788135593220338,0.0211864406779661,0.0,Jeffrey Dinowitz RECAP,0.9788135593220338
81024,81024,100,146,0,1,8,155,154,0,1,0.9419354838709677,0.0,0.0064516129032258064,0.05161290322580645,0.9935483870967742,0.0,0.0064516129032258064,Jeffrey Dinowitz RECAP,0.9935483870967742
81025,81025,100,98,28,0,10,136,108,28,0,0.7205882352941176,0.20588235294117646,0.0,0.07352941176470588,0.7941176470588235,0.20588235294117646,0.0,Jeffrey Dinowitz RECAP,0.7941176470588235
81026,81026,100,58,21,1,8,88,66,21,1,0.6590909090909091,0.23863636363636365,0.011363636363636364,0.09090909090909091,0.75,0.23863636363636365,0.011363636363636364,Jeffrey Dinowitz RECAP,0.75
81027,81027,100,67,40,0,21,128,88,40,0,0.5234375,0.3125,0.0,0.1640625,0.6875,0.3125,0.0,Jeffrey Dinowitz RECAP,0.6875
81028,81028,100,75,45,1,22,143,97,45,1,0.5244755244755245,0.3146853146853147,0.006993006993006993,0.15384615384615385,0.6783216783216783,0.3146853146853147,0.006993006993006993,Jeffrey Dinowitz RECAP,0.6783216783216783
81029,81029,100,67,30,0,13,110,80,30,0,0.6090909090909091,0.2727272727272727,0.0,0.11818181818181818,0.7272727272727273,0.2727272727272727,0.0,Jeffrey Dinowitz RECAP,0.7272727272727273
81030,81030,100,107,49,0,15,171,122,49,0,0.6257309941520468,0.28654970760233917,0.0,0.08771929824561403,0.7134502923976608,0.28654970760233917,0.0,Jeffrey Dinowitz RECAP,0.7134502923976608
81031,81031,100,91,42,0,7,140,98,42,0,0.65,0.3,0.0,0.05,0.7,0.3,0.0,Jeffrey Dinowitz RECAP,0.7
81032,81032,100,82,42,1,12,137,94,42,1,0.5985401459854015,0.30656934306569344,0.0072992700729927005,0.08759124087591241,0.6861313868613139,0.30656934306569344,0.0072992700729927005,Jeffrey Dinowitz RECAP,0.6861313868613139
81033,81033,100,178,20,3,41,242,219,20,3,0.7355371900826446,0.08264462809917356,0.012396694214876033,0.16942148760330578,0.9049586776859504,0.08264462809917356,0.012396694214876033,Jeffrey Dinowitz RECAP,0.9049586776859504
81034,81034,100,151,17,0,33,201,184,17,0,0.7512437810945274,0.0845771144278607,0.0,0.16417910447761194,0.9154228855721394,0.0845771144278607,0.0,Jeffrey Dinowitz RECAP,0.9154228855721394
81035,81035,100,121,15,0,23,159,144,15,0,0.7610062893081762,0.09433962264150944,0.0,0.14465408805031446,0.9056603773584906,0.09433962264150944,0.0,Jeffrey Dinowitz RECAP,0.9056603773584906
81036,81036,100,177,10,1,28,216,205,10,1,0.8194444444444444,0.046296296296296294,0.004629629629629629,0.12962962962962962,0.9490740740740741,0.046296296296296294,0.004629629629629629,Jeffrey Dinowitz RECAP,0.9490740740740741
81037,81037,100,133,18,0,17,168,150,18,0,0.7916666666666666,0.10714285714285714,0.0,0.10119047619047619,0.8928571428571429,0.10714285714285714,0.0,Jeffrey Dinowitz RECAP,0.8928571428571429
81038,81038,100,166,3,0,7,176,173,3,0,0.9431818181818182,0.017045454545454544,0.0,0.03977272727272727,0.9829545454545454,0.017045454545454544,0.0,Jeffrey Dinowitz RECAP,0.9829545454545454
81039,81039,100,85,6,0,5,96,90,6,0,0.8854166666666666,0.0625,0.0,0.052083333333333336,0.9375,0.0625,0.0,Jeffrey Dinowitz RECAP,0.9375
81040,81040,100,147,6,0,10,163,157,6,0,0.901840490797546,0.03680981595092025,0.0,0.06134969325153374,0.9631901840490797,0.03680981595092025,0.0,Jeffrey Dinowitz RECAP,0.9631901840490797
81041,81041,100,151,19,0,16,186,167,19,0,0.8118279569892473,0.10215053763440861,0.0,0.08602150537634409,0.8978494623655914,0.10215053763440861,0.0,Jeffrey Dinowitz RECAP,0.8978494623655914
81042,81042,100,35,4,0,7,46,42,4,0,0.7608695652173914,0.08695652173913043,0.0,0.15217391304347827,0.9130434782608695,0.08695652173913043,0.0,Jeffrey Dinowitz RECAP,0.9130434782608695
81043,81043,100,142,13,1,17,173,159,13,1,0.8208092485549133,0.07514450867052024,0.005780346820809248,0.09826589595375723,0.9190751445086706,0.07514450867052024,0.005780346820809248,Jeffrey Dinowitz RECAP,0.9190751445086706
81044,81044,100,82,9,1,11,103,93,9,1,0.7961165048543689,0.08737864077669903,0.009708737864077669,0.10679611650485436,0.9029126213592233,0.08737864077669903,0.009708737864077669,Jeffrey Dinowitz RECAP,0.9029126213592233
81045,81045,100,36,0,0,0,36,36,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Jeffrey Dinowitz RECAP,1.0
81046,81046,100,68,2,0,9,79,77,2,0,0.8607594936708861,0.02531645569620253,0.0,0.11392405063291139,0.9746835443037974,0.02531645569620253,0.0,Jeffrey Dinowitz RECAP,0.9746835443037974
81047,81047,100,32,6,1,10,49,42,6,1,0.6530612244897959,0.12244897959183673,0.02040816326530612,0.20408163265306123,0.8571428571428571,0.12244897959183673,0.02040816326530612,Jeffrey Dinowitz RECAP,0.8571428571428571
81048,81048,100,119,12,1,27,159,146,12,1,0.7484276729559748,0.07547169811320754,0.006289308176100629,0.16981132075471697,0.9182389937106918,0.07547169811320754,0.006289308176100629,Jeffrey Dinowitz RECAP,0.9182389937106918
81049,81049,100,152,17,1,25,195,177,17,1,0.7794871794871795,0.08717948717948718,0.005128205128205128,0.1282051282051282,0.9076923076923077,0.08717948717948718,0.005128205128205128,Jeffrey Dinowitz RECAP,0.9076923076923077
81050,81050,100,124,18,0,16,158,140,18,0,0.7848101265822784,0.11392405063291139,0.0,0.10126582278481013,0.8860759493670886,0.11392405063291139,0.0,Jeffrey Dinowitz RECAP,0.8860759493670886
81051,81051,100,113,7,0,27,147,140,7,0,0.7687074829931972,0.047619047619047616,0.0,0.1836734693877551,0.9523809523809523,0.047619047619047616,0.0,Jeffrey Dinowitz RECAP,0.9523809523809523
81052,81052,100,79,15,0,8,102,87,15,0,0.7745098039215687,0.14705882352941177,0.0,0.0784313725490196,0.8529411764705882,0.14705882352941177,0.0,Jeffrey Dinowitz RECAP,0.8529411764705882
81053,81053,100,72,14,0,7,93,79,14,0,0.7741935483870968,0.15053763440860216,0.0,0.07526881720430108,0.8494623655913979,0.15053763440860216,0.0,Jeffrey Dinowitz RECAP,0.8494623655913979
81054,81054,100,132,22,2,24,180,156,22,2,0.7333333333333333,0.12222222222222222,0.011111111111111112,0.13333333333333333,0.8666666666666667,0.12222222222222222,0.011111111111111112,Jeffrey Dinowitz RECAP,0.8666666666666667
81055,81055,100,216,33,0,27,276,243,33,0,0.782608695652174,0.11956521739130435,0.0,0.09782608695652174,0.8804347826086957,0.11956521739130435,0.0,Jeffrey Dinowitz RECAP,0.8804347826086957
81056,81056,100,160,27,0,14,201,174,27,0,0.7960199004975125,0.13432835820895522,0.0,0.06965174129353234,0.8656716417910447,0.13432835820895522,0.0,Jeffrey Dinowitz RECAP,0.8656716417910447
81057,81057,100,92,20,0,20,132,112,20,0,0.696969696969697,0.15151515151515152,0.0,0.15151515151515152,0.8484848484848485,0.15151515151515152,0.0,Jeffrey Dinowitz RECAP,0.8484848484848485
81058,81058,100,137,15,1,16,169,153,15,1,0.8106508875739645,0.08875739644970414,0.005917159763313609,0.09467455621301775,0.9053254437869822,0.08875739644970414,0.005917159763313609,Jeffrey Dinowitz RECAP,0.9053254437869822
81059,81059,100,103,29,3,21,156,124,29,3,0.6602564102564102,0.1858974358974359,0.019230769230769232,0.1346153846153846,0.7948717948717948,0.1858974358974359,0.019230769230769232,Jeffrey Dinowitz RECAP,0.7948717948717948
81060,81060,100,119,47,0,19,185,138,47,0,0.6432432432432432,0.25405405405405407,0.0,0.10270270270270271,0.745945945945946,0.25405405405405407,0.0,Jeffrey Dinowitz RECAP,0.745945945945946
81061,81061,100,88,15,1,15,119,103,15,1,0.7394957983193278,0.12605042016806722,0.008403361344537815,0.12605042016806722,0.865546218487395,0.12605042016806722,0.008403361344537815,Jeffrey Dinowitz RECAP,0.865546218487395
81062,81062,100,178,20,1,23,222,201,20,1,0.8018018018018018,0.09009009009009009,0.0045045045045045045,0.1036036036036036,0.9054054054054054,0.09009009009009009,0.0045045045045045045,Jeffrey Dinowitz RECAP,0.9054054054054054
81063,81063,100,162,37,0,29,228,191,37,0,0.7105263157894737,0.16228070175438597,0.0,0.12719298245614036,0.8377192982456141,0.16228070175438597,0.0,Jeffrey Dinowitz RECAP,0.8377192982456141
81064,81064,100,319,21,2,35,377,354,21,2,0.8461538461538461,0.05570291777188329,0.005305039787798408,0.09283819628647215,0.9389920424403183,0.05570291777188329,0.005305039787798408,Jeffrey Dinowitz RECAP,0.9389920424403183
81065,81065,100,206,32,0,29,267,235,32,0,0.7715355805243446,0.1198501872659176,0.0,0.10861423220973783,0.8801498127340824,0.1198501872659176,0.0,Jeffrey Dinowitz RECAP,0.8801498127340824
81066,81066,100,97,19,0,23,139,120,19,0,0.697841726618705,0.1366906474820144,0.0,0.16546762589928057,0.8633093525179856,0.1366906474820144,0.0,Jeffrey Dinowitz RECAP,0.8633093525179856
81067,81067,100,122,9,0,24,155,146,9,0,0.7870967741935484,0.05806451612903226,0.0,0.15483870967741936,0.9419354838709677,0.05806451612903226,0.0,Jeffrey Dinowitz RECAP,0.9419354838709677
81068,81068,100,239,42,0,47,328,286,42,0,0.7286585365853658,0.12804878048780488,0.0,0.14329268292682926,0.8719512195121951,0.12804878048780488,0.0,Jeffrey Dinowitz RECAP,0.8719512195121951
81069,81069,100,236,33,4,32,305,268,33,4,0.7737704918032787,0.10819672131147541,0.013114754098360656,0.10491803278688525,0.8786885245901639,0.10819672131147541,0.013114754098360656,Jeffrey Dinowitz RECAP,0.8786885245901639
81070,81070,100,137,8,0,16,161,153,8,0,0.8509316770186336,0.049689440993788817,0.0,0.09937888198757763,0.9503105590062112,0.049689440993788817,0.0,Jeffrey Dinowitz RECAP,0.9503105590062112
81071,81071,100,263,22,1,33,319,296,22,1,0.8244514106583072,0.06896551724137931,0.003134796238244514,0.10344827586206896,0.9278996865203761,0.06896551724137931,0.003134796238244514,Jeffrey Dinowitz RECAP,0.9278996865203761
81072,81072,100,180,24,2,28,234,208,24,2,0.7692307692307693,0.10256410256410256,0.008547008547008548,0.11965811965811966,0.8888888888888888,0.10256410256410256,0.008547008547008548,Jeffrey Dinowitz RECAP,0.8888888888888888
81073,81073,100,211,16,2,16,245,227,16,2,0.8612244897959184,0.0653061224489796,0.00816326530612245,0.0653061224489796,0.926530612244898,0.0653061224489796,0.00816326530612245,Jeffrey Dinowitz RECAP,0.926530612244898
81074,81074,100,184,18,1,30,233,214,18,1,0.7896995708154506,0.07725321888412018,0.004291845493562232,0.12875536480686695,0.9184549356223176,0.07725321888412018,0.004291845493562232,Jeffrey Dinowitz RECAP,0.9184549356223176
81075,81075,100,159,19,1,27,206,186,19,1,0.7718446601941747,0.09223300970873786,0.0048543689320388345,0.13106796116504854,0.9029126213592233,0.09223300970873786,0.0048543689320388345,Jeffrey Dinowitz RECAP,0.9029126213592233
81076,81076,100,196,19,1,28,244,224,19,1,0.8032786885245902,0.0778688524590164,0.004098360655737705,0.11475409836065574,0.9180327868852459,0.0778688524590164,0.004098360655737705,Jeffrey Dinowitz RECAP,0.9180327868852459
81077,81077,100,160,19,1,30,210,190,19,1,0.7619047619047619,0.09047619047619047,0.004761904761904762,0.14285714285714285,0.9047619047619048,0.09047619047619047,0.004761904761904762,Jeffrey Dinowitz RECAP,0.9047619047619048
81078,81078,100,294,24,0,34,352,328,24,0,0.8352272727272727,0.06818181818181818,0.0,0.09659090909090909,0.9318181818181818,0.06818181818181818,0.0,Jeffrey Dinowitz RECAP,0.9318181818181818
81079,81079,100,190,18,1,16,225,206,18,1,0.8444444444444444,0.08,0.0044444444444444444,0.07111111111111111,0.9155555555555556,0.08,0.0044444444444444444,Jeffrey Dinowitz RECAP,0.9155555555555556
81080,81080,100,221,32,1,55,309,276,32,1,0.7152103559870551,0.10355987055016182,0.003236245954692557,0.1779935275080906,0.8932038834951457,0.10355987055016182,0.003236245954692557,Jeffrey Dinowitz RECAP,0.8932038834951457
81081,81081,100,146,14,1,31,192,177,14,1,0.7604166666666666,0.07291666666666667,0.005208333333333333,0.16145833333333334,0.921875,0.07291666666666667,0.005208333333333333,Jeffrey Dinowitz RECAP,0.921875
81082,81082,100,144,18,0,19,181,163,18,0,0.7955801104972375,0.09944751381215469,0.0,0.10497237569060773,0.9005524861878453,0.09944751381215469,0.0,Jeffrey Dinowitz RECAP,0.9005524861878453
81083,81083,100,190,9,0,30,229,220,9,0,0.8296943231441049,0.039301310043668124,0.0,0.13100436681222707,0.9606986899563319,0.039301310043668124,0.0,Jeffrey Dinowitz RECAP,0.9606986899563319
81084,81084,100,246,19,2,46,313,292,19,2,0.7859424920127795,0.06070287539936102,0.006389776357827476,0.14696485623003194,0.9329073482428115,0.06070287539936102,0.006389776357827476,Jeffrey Dinowitz RECAP,0.9329073482428115
81085,81085,100,125,17,1,12,155,137,17,1,0.8064516129032258,0.10967741935483871,0.0064516129032258064,0.07741935483870968,0.8838709677419355,0.10967741935483871,0.0064516129032258064,Jeffrey Dinowitz RECAP,0.8838709677419355
81086,81086,100,189,26,2,25,242,214,26,2,0.78099173553719,0.10743801652892562,0.008264462809917356,0.10330578512396695,0.8842975206611571,0.10743801652892562,0.008264462809917356,Jeffrey Dinowitz RECAP,0.8842975206611571
81087,81087,100,153,14,0,17,184,170,14,0,0.8315217391304348,0.07608695652173914,0.0,0.09239130434782608,0.9239130434782609,0.07608695652173914,0.0,Jeffrey Dinowitz RECAP,0.9239130434782609
81088,81088,100,155,42,0,20,217,175,42,0,0.7142857142857143,0.1935483870967742,0.0,0.09216589861751152,0.8064516129032258,0.1935483870967742,0.0,Jeffrey Dinowitz RECAP,0.8064516129032258
81089,81089,100,188,15,0,25,228,213,15,0,0.8245614035087719,0.06578947368421052,0.0,0.10964912280701754,0.9342105263157895,0.06578947368421052,0.0,Jeffrey Dinowitz RECAP,0.9342105263157895
81090,81090,100,176,15,1,17,209,193,15,1,0.8421052631578947,0.07177033492822966,0.004784688995215311,0.08133971291866028,0.9234449760765551,0.07177033492822966,0.004784688995215311,Jeffrey Dinowitz RECAP,0.9234449760765551
81091,81091,100,150,1,0,5,156,155,1,0,0.9615384615384616,0.00641025641025641,0.0,0.03205128205128205,0.9935897435897436,0.00641025641025641,0.0,Jeffrey Dinowitz RECAP,0.9935897435897436
81092,81092,100,71,1,1,4,77,75,1,1,0.922077922077922,0.012987012987012988,0.012987012987012988,0.05194805194805195,0.974025974025974,0.012987012987012988,0.012987012987012988,Jeffrey Dinowitz RECAP,0.974025974025974
81093,81093,100,130,4,0,4,138,134,4,0,0.9420289855072463,0.028985507246376812,0.0,0.028985507246376812,0.9710144927536232,0.028985507246376812,0.0,Jeffrey Dinowitz RECAP,0.9710144927536232
81094,81094,100,127,13,0,5,145,132,13,0,0.8758620689655172,0.0896551724137931,0.0,0.034482758620689655,0.9103448275862069,0.0896551724137931,0.0,Jeffrey Dinowitz RECAP,0.9103448275862069
81095,81095,100,62,9,0,8,79,70,9,0,0.7848101265822784,0.11392405063291139,0.0,0.10126582278481013,0.8860759493670886,0.11392405063291139,0.0,Jeffrey Dinowitz RECAP,0.8860759493670886
81096,81096,100,93,3,0,4,100,97,3,0,0.93,0.03,0.0,0.04,0.97,0.03,0.0,Jeffrey Dinowitz RECAP,0.97
81097,81097,100,155,5,0,18,178,173,5,0,0.8707865168539326,0.028089887640449437,0.0,0.10112359550561797,0.9719101123595506,0.028089887640449437,0.0,Jeffrey Dinowitz RECAP,0.9719101123595506
81098,81098,100,112,5,0,11,128,123,5,0,0.875,0.0390625,0.0,0.0859375,0.9609375,0.0390625,0.0,Jeffrey Dinowitz RECAP,0.9609375
81099,81099,100,167,12,1,9,189,176,12,1,0.8835978835978836,0.06349206349206349,0.005291005291005291,0.047619047619047616,0.9312169312169312,0.06349206349206349,0.005291005291005291,Jeffrey Dinowitz RECAP,0.9312169312169312
81100,81100,100,97,0,0,7,104,104,0,0,0.9326923076923077,0.0,0.0,0.0673076923076923,1.0,0.0,0.0,Jeffrey Dinowitz RECAP,1.0
81107,81107,100,14,0,0,1,15,15,0,0,0.9333333333333333,0.0,0.0,0.06666666666666667,1.0,0.0,0.0,Jeffrey Dinowitz RECAP,1.0
81101,81107,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
81102,81102,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
81103,81103,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
81104,81104,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
81105,81105,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
81106,81106,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
81108,81010,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
