ED,Reported As,Reporting,Benjamin Holloway (Republican),Benjamin Holloway (Conservative),Scattered,Carl E. Heastie (Democratic),Total Votes,Benjamin Holloway RECAP,Scattered RECAP,Carl E. Heastie RECAP,p_Benjamin Holloway (Republican),p_Benjamin Holloway (Conservative),p_Scattered,p_Carl E. Heastie (Democratic),p_Benjamin Holloway RECAP,p_Scattered RECAP,p_Carl E. Heastie RECAP,winner,winner_p
83001,83001,100,13,5,0,233,251,18,0,233,0.05179282868525897,0.0199203187250996,0.0,0.9282868525896414,0.07171314741035857,0.0,0.9282868525896414,Carl E. Heastie RECAP,0.9282868525896414
83002,83002,100,2,0,0,22,24,2,0,22,0.08333333333333333,0.0,0.0,0.9166666666666666,0.08333333333333333,0.0,0.9166666666666666,Carl E. Heastie RECAP,0.9166666666666666
83003,83003,100,6,0,0,144,150,6,0,144,0.04,0.0,0.0,0.96,0.04,0.0,0.96,Carl E. Heastie RECAP,0.96
83004,83004,100,6,2,0,66,74,8,0,66,0.08108108108108109,0.02702702702702703,0.0,0.8918918918918919,0.10810810810810811,0.0,0.8918918918918919,Carl E. Heastie RECAP,0.8918918918918919
83005,83005,100,1,0,0,32,33,1,0,32,0.030303030303030304,0.0,0.0,0.9696969696969697,0.030303030303030304,0.0,0.9696969696969697,Carl E. Heastie RECAP,0.9696969696969697
83006,83006,100,2,2,0,178,182,4,0,178,0.01098901098901099,0.01098901098901099,0.0,0.978021978021978,0.02197802197802198,0.0,0.978021978021978,Carl E. Heastie RECAP,0.978021978021978
83007,83007,100,3,2,0,237,242,5,0,237,0.012396694214876033,0.008264462809917356,0.0,0.9793388429752066,0.02066115702479339,0.0,0.9793388429752066,Carl E. Heastie RECAP,0.9793388429752066
83008,83008,100,5,0,0,145,150,5,0,145,0.03333333333333333,0.0,0.0,0.9666666666666667,0.03333333333333333,0.0,0.9666666666666667,Carl E. Heastie RECAP,0.9666666666666667
83009,83009,100,2,1,0,160,163,3,0,160,0.012269938650306749,0.006134969325153374,0.0,0.9815950920245399,0.018404907975460124,0.0,0.9815950920245399,Carl E. Heastie RECAP,0.9815950920245399
83010,83010,100,3,1,0,289,293,4,0,289,0.010238907849829351,0.0034129692832764505,0.0,0.9863481228668942,0.013651877133105802,0.0,0.9863481228668942,Carl E. Heastie RECAP,0.9863481228668942
83011,83011,100,7,2,0,191,200,9,0,191,0.035,0.01,0.0,0.955,0.045,0.0,0.955,Carl E. Heastie RECAP,0.955
83012,83012,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
83013,83013,100,7,1,0,201,209,8,0,201,0.03349282296650718,0.004784688995215311,0.0,0.9617224880382775,0.03827751196172249,0.0,0.9617224880382775,Carl E. Heastie RECAP,0.9617224880382775
83014,83014,100,11,1,0,333,345,12,0,333,0.03188405797101449,0.002898550724637681,0.0,0.9652173913043478,0.034782608695652174,0.0,0.9652173913043478,Carl E. Heastie RECAP,0.9652173913043478
83015,83015,100,7,2,0,208,217,9,0,208,0.03225806451612903,0.009216589861751152,0.0,0.9585253456221198,0.041474654377880185,0.0,0.9585253456221198,Carl E. Heastie RECAP,0.9585253456221198
83016,83016,100,11,1,0,205,217,12,0,205,0.05069124423963134,0.004608294930875576,0.0,0.9447004608294931,0.055299539170506916,0.0,0.9447004608294931,Carl E. Heastie RECAP,0.9447004608294931
83017,83017,100,2,4,0,180,186,6,0,180,0.010752688172043012,0.021505376344086023,0.0,0.967741935483871,0.03225806451612903,0.0,0.967741935483871,Carl E. Heastie RECAP,0.967741935483871
83018,83018,100,0,2,0,193,195,2,0,193,0.0,0.010256410256410256,0.0,0.9897435897435898,0.010256410256410256,0.0,0.9897435897435898,Carl E. Heastie RECAP,0.9897435897435898
83019,83019,100,3,1,0,152,156,4,0,152,0.019230769230769232,0.00641025641025641,0.0,0.9743589743589743,0.02564102564102564,0.0,0.9743589743589743,Carl E. Heastie RECAP,0.9743589743589743
83020,83020,100,2,0,0,128,130,2,0,128,0.015384615384615385,0.0,0.0,0.9846153846153847,0.015384615384615385,0.0,0.9846153846153847,Carl E. Heastie RECAP,0.9846153846153847
83021,83021,100,5,2,1,187,195,7,1,187,0.02564102564102564,0.010256410256410256,0.005128205128205128,0.958974358974359,0.035897435897435895,0.005128205128205128,0.958974358974359,Carl E. Heastie RECAP,0.958974358974359
83022,83022,100,5,1,0,153,159,6,0,153,0.031446540880503145,0.006289308176100629,0.0,0.9622641509433962,0.03773584905660377,0.0,0.9622641509433962,Carl E. Heastie RECAP,0.9622641509433962
83023,83023,100,5,0,0,135,140,5,0,135,0.03571428571428571,0.0,0.0,0.9642857142857143,0.03571428571428571,0.0,0.9642857142857143,Carl E. Heastie RECAP,0.9642857142857143
83024,83024,100,4,1,0,82,87,5,0,82,0.04597701149425287,0.011494252873563218,0.0,0.9425287356321839,0.05747126436781609,0.0,0.9425287356321839,Carl E. Heastie RECAP,0.9425287356321839
83025,83025,100,5,3,0,141,149,8,0,141,0.03355704697986577,0.020134228187919462,0.0,0.9463087248322147,0.053691275167785234,0.0,0.9463087248322147,Carl E. Heastie RECAP,0.9463087248322147
83026,83026,100,7,1,0,96,104,8,0,96,0.0673076923076923,0.009615384615384616,0.0,0.9230769230769231,0.07692307692307693,0.0,0.9230769230769231,Carl E. Heastie RECAP,0.9230769230769231
83027,83027,100,13,2,0,213,228,15,0,213,0.05701754385964912,0.008771929824561403,0.0,0.9342105263157895,0.06578947368421052,0.0,0.9342105263157895,Carl E. Heastie RECAP,0.9342105263157895
83028,83028,100,13,5,0,265,283,18,0,265,0.045936395759717315,0.0176678445229682,0.0,0.9363957597173145,0.0636042402826855,0.0,0.9363957597173145,Carl E. Heastie RECAP,0.9363957597173145
83029,83029,100,5,0,0,127,132,5,0,127,0.03787878787878788,0.0,0.0,0.9621212121212122,0.03787878787878788,0.0,0.9621212121212122,Carl E. Heastie RECAP,0.9621212121212122
83030,83030,100,6,0,0,178,184,6,0,178,0.03260869565217391,0.0,0.0,0.967391304347826,0.03260869565217391,0.0,0.967391304347826,Carl E. Heastie RECAP,0.967391304347826
83031,83031,100,4,0,0,237,241,4,0,237,0.016597510373443983,0.0,0.0,0.983402489626556,0.016597510373443983,0.0,0.983402489626556,Carl E. Heastie RECAP,0.983402489626556
83032,83032,100,4,0,1,172,177,4,1,172,0.022598870056497175,0.0,0.005649717514124294,0.9717514124293786,0.022598870056497175,0.005649717514124294,0.9717514124293786,Carl E. Heastie RECAP,0.9717514124293786
83033,83033,100,1,1,1,248,251,2,1,248,0.00398406374501992,0.00398406374501992,0.00398406374501992,0.9880478087649402,0.00796812749003984,0.00398406374501992,0.9880478087649402,Carl E. Heastie RECAP,0.9880478087649402
83034,83034,100,2,1,1,183,187,3,1,183,0.0106951871657754,0.0053475935828877,0.0053475935828877,0.9786096256684492,0.016042780748663103,0.0053475935828877,0.9786096256684492,Carl E. Heastie RECAP,0.9786096256684492
83035,83035,100,5,0,0,132,137,5,0,132,0.0364963503649635,0.0,0.0,0.9635036496350365,0.0364963503649635,0.0,0.9635036496350365,Carl E. Heastie RECAP,0.9635036496350365
83036,83036,100,10,1,0,104,115,11,0,104,0.08695652173913043,0.008695652173913044,0.0,0.9043478260869565,0.09565217391304348,0.0,0.9043478260869565,Carl E. Heastie RECAP,0.9043478260869565
83037,83037,100,0,0,0,136,136,0,0,136,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Carl E. Heastie RECAP,1.0
83038,83038,100,6,1,0,142,149,7,0,142,0.040268456375838924,0.006711409395973154,0.0,0.9530201342281879,0.04697986577181208,0.0,0.9530201342281879,Carl E. Heastie RECAP,0.9530201342281879
83039,83039,100,2,0,0,135,137,2,0,135,0.014598540145985401,0.0,0.0,0.9854014598540146,0.014598540145985401,0.0,0.9854014598540146,Carl E. Heastie RECAP,0.9854014598540146
83040,83040,100,1,1,0,157,159,2,0,157,0.006289308176100629,0.006289308176100629,0.0,0.9874213836477987,0.012578616352201259,0.0,0.9874213836477987,Carl E. Heastie RECAP,0.9874213836477987
83041,83041,100,1,1,0,162,164,2,0,162,0.006097560975609756,0.006097560975609756,0.0,0.9878048780487805,0.012195121951219513,0.0,0.9878048780487805,Carl E. Heastie RECAP,0.9878048780487805
83042,83042,100,4,1,0,169,174,5,0,169,0.022988505747126436,0.005747126436781609,0.0,0.9712643678160919,0.028735632183908046,0.0,0.9712643678160919,Carl E. Heastie RECAP,0.9712643678160919
83043,83043,100,1,1,0,163,165,2,0,163,0.006060606060606061,0.006060606060606061,0.0,0.9878787878787879,0.012121212121212121,0.0,0.9878787878787879,Carl E. Heastie RECAP,0.9878787878787879
83044,83044,100,2,0,0,171,173,2,0,171,0.011560693641618497,0.0,0.0,0.9884393063583815,0.011560693641618497,0.0,0.9884393063583815,Carl E. Heastie RECAP,0.9884393063583815
83045,83045,100,3,2,0,177,182,5,0,177,0.016483516483516484,0.01098901098901099,0.0,0.9725274725274725,0.027472527472527472,0.0,0.9725274725274725,Carl E. Heastie RECAP,0.9725274725274725
83046,83046,100,15,2,0,186,203,17,0,186,0.07389162561576355,0.009852216748768473,0.0,0.916256157635468,0.08374384236453201,0.0,0.916256157635468,Carl E. Heastie RECAP,0.916256157635468
83047,83047,100,3,4,0,142,149,7,0,142,0.020134228187919462,0.026845637583892617,0.0,0.9530201342281879,0.04697986577181208,0.0,0.9530201342281879,Carl E. Heastie RECAP,0.9530201342281879
83048,83048,100,4,3,0,147,154,7,0,147,0.025974025974025976,0.01948051948051948,0.0,0.9545454545454546,0.045454545454545456,0.0,0.9545454545454546,Carl E. Heastie RECAP,0.9545454545454546
83049,83049,100,2,2,0,123,127,4,0,123,0.015748031496062992,0.015748031496062992,0.0,0.968503937007874,0.031496062992125984,0.0,0.968503937007874,Carl E. Heastie RECAP,0.968503937007874
83050,83050,100,6,1,1,178,186,7,1,178,0.03225806451612903,0.005376344086021506,0.005376344086021506,0.956989247311828,0.03763440860215054,0.005376344086021506,0.956989247311828,Carl E. Heastie RECAP,0.956989247311828
83051,83051,100,4,1,0,180,185,5,0,180,0.021621621621621623,0.005405405405405406,0.0,0.972972972972973,0.02702702702702703,0.0,0.972972972972973,Carl E. Heastie RECAP,0.972972972972973
83052,83052,100,6,3,0,187,196,9,0,187,0.030612244897959183,0.015306122448979591,0.0,0.9540816326530612,0.04591836734693878,0.0,0.9540816326530612,Carl E. Heastie RECAP,0.9540816326530612
83053,83053,100,4,0,0,147,151,4,0,147,0.026490066225165563,0.0,0.0,0.9735099337748344,0.026490066225165563,0.0,0.9735099337748344,Carl E. Heastie RECAP,0.9735099337748344
83054,83054,100,7,1,0,114,122,8,0,114,0.05737704918032787,0.00819672131147541,0.0,0.9344262295081968,0.06557377049180328,0.0,0.9344262295081968,Carl E. Heastie RECAP,0.9344262295081968
83055,83055,100,4,1,0,206,211,5,0,206,0.018957345971563982,0.004739336492890996,0.0,0.976303317535545,0.023696682464454975,0.0,0.976303317535545,Carl E. Heastie RECAP,0.976303317535545
83056,83056,100,4,1,0,170,175,5,0,170,0.022857142857142857,0.005714285714285714,0.0,0.9714285714285714,0.02857142857142857,0.0,0.9714285714285714,Carl E. Heastie RECAP,0.9714285714285714
83057,83057,100,2,0,0,191,193,2,0,191,0.010362694300518135,0.0,0.0,0.9896373056994818,0.010362694300518135,0.0,0.9896373056994818,Carl E. Heastie RECAP,0.9896373056994818
83058,83058,100,2,2,0,105,109,4,0,105,0.01834862385321101,0.01834862385321101,0.0,0.963302752293578,0.03669724770642202,0.0,0.963302752293578,Carl E. Heastie RECAP,0.963302752293578
83059,83059,100,4,0,0,164,168,4,0,164,0.023809523809523808,0.0,0.0,0.9761904761904762,0.023809523809523808,0.0,0.9761904761904762,Carl E. Heastie RECAP,0.9761904761904762
83060,83060,100,5,1,0,84,90,6,0,84,0.05555555555555555,0.011111111111111112,0.0,0.9333333333333333,0.06666666666666667,0.0,0.9333333333333333,Carl E. Heastie RECAP,0.9333333333333333
83061,83061,100,2,0,0,118,120,2,0,118,0.016666666666666666,0.0,0.0,0.9833333333333333,0.016666666666666666,0.0,0.9833333333333333,Carl E. Heastie RECAP,0.9833333333333333
83062,83062,100,3,0,0,107,110,3,0,107,0.02727272727272727,0.0,0.0,0.9727272727272728,0.02727272727272727,0.0,0.9727272727272728,Carl E. Heastie RECAP,0.9727272727272728
83063,83063,100,2,1,0,94,97,3,0,94,0.020618556701030927,0.010309278350515464,0.0,0.9690721649484536,0.030927835051546393,0.0,0.9690721649484536,Carl E. Heastie RECAP,0.9690721649484536
83064,83064,100,4,4,0,175,183,8,0,175,0.02185792349726776,0.02185792349726776,0.0,0.9562841530054644,0.04371584699453552,0.0,0.9562841530054644,Carl E. Heastie RECAP,0.9562841530054644
83065,83065,100,1,1,0,128,130,2,0,128,0.007692307692307693,0.007692307692307693,0.0,0.9846153846153847,0.015384615384615385,0.0,0.9846153846153847,Carl E. Heastie RECAP,0.9846153846153847
83066,83066,100,7,4,0,216,227,11,0,216,0.030837004405286344,0.01762114537444934,0.0,0.9515418502202643,0.048458149779735685,0.0,0.9515418502202643,Carl E. Heastie RECAP,0.9515418502202643
83067,83067,100,7,3,0,182,192,10,0,182,0.036458333333333336,0.015625,0.0,0.9479166666666666,0.052083333333333336,0.0,0.9479166666666666,Carl E. Heastie RECAP,0.9479166666666666
83068,83068,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
83069,83069,100,12,9,1,295,317,21,1,295,0.03785488958990536,0.028391167192429023,0.0031545741324921135,0.9305993690851735,0.06624605678233439,0.0031545741324921135,0.9305993690851735,Carl E. Heastie RECAP,0.9305993690851735
83070,83070,100,9,3,0,257,269,12,0,257,0.03345724907063197,0.011152416356877323,0.0,0.9553903345724907,0.04460966542750929,0.0,0.9553903345724907,Carl E. Heastie RECAP,0.9553903345724907
83071,83071,100,12,3,0,235,250,15,0,235,0.048,0.012,0.0,0.94,0.06,0.0,0.94,Carl E. Heastie RECAP,0.94
83072,83072,100,2,3,0,166,171,5,0,166,0.011695906432748537,0.017543859649122806,0.0,0.9707602339181286,0.029239766081871343,0.0,0.9707602339181286,Carl E. Heastie RECAP,0.9707602339181286
83073,83073,100,2,1,0,233,236,3,0,233,0.00847457627118644,0.00423728813559322,0.0,0.9872881355932204,0.012711864406779662,0.0,0.9872881355932204,Carl E. Heastie RECAP,0.9872881355932204
83074,83074,100,12,2,0,203,217,14,0,203,0.055299539170506916,0.009216589861751152,0.0,0.9354838709677419,0.06451612903225806,0.0,0.9354838709677419,Carl E. Heastie RECAP,0.9354838709677419
83075,83075,100,4,4,0,237,245,8,0,237,0.0163265306122449,0.0163265306122449,0.0,0.9673469387755103,0.0326530612244898,0.0,0.9673469387755103,Carl E. Heastie RECAP,0.9673469387755103
83076,83076,100,11,9,0,229,249,20,0,229,0.04417670682730924,0.03614457831325301,0.0,0.9196787148594378,0.08032128514056225,0.0,0.9196787148594378,Carl E. Heastie RECAP,0.9196787148594378
83077,83077,100,4,1,0,162,167,5,0,162,0.023952095808383235,0.005988023952095809,0.0,0.9700598802395209,0.029940119760479042,0.0,0.9700598802395209,Carl E. Heastie RECAP,0.9700598802395209
83078,83078,100,7,0,0,141,148,7,0,141,0.0472972972972973,0.0,0.0,0.9527027027027027,0.0472972972972973,0.0,0.9527027027027027,Carl E. Heastie RECAP,0.9527027027027027
83079,83079,100,4,0,0,184,188,4,0,184,0.02127659574468085,0.0,0.0,0.9787234042553191,0.02127659574468085,0.0,0.9787234042553191,Carl E. Heastie RECAP,0.9787234042553191
83080,83080,100,4,3,0,187,194,7,0,187,0.020618556701030927,0.015463917525773196,0.0,0.9639175257731959,0.03608247422680412,0.0,0.9639175257731959,Carl E. Heastie RECAP,0.9639175257731959
83081,83081,100,3,2,0,201,206,5,0,201,0.014563106796116505,0.009708737864077669,0.0,0.9757281553398058,0.024271844660194174,0.0,0.9757281553398058,Carl E. Heastie RECAP,0.9757281553398058
83082,83082,100,7,2,0,206,215,9,0,206,0.03255813953488372,0.009302325581395349,0.0,0.958139534883721,0.04186046511627907,0.0,0.958139534883721,Carl E. Heastie RECAP,0.958139534883721
83083,83083,100,5,0,0,174,179,5,0,174,0.027932960893854747,0.0,0.0,0.9720670391061452,0.027932960893854747,0.0,0.9720670391061452,Carl E. Heastie RECAP,0.9720670391061452
83084,83084,100,1,0,0,25,26,1,0,25,0.038461538461538464,0.0,0.0,0.9615384615384616,0.038461538461538464,0.0,0.9615384615384616,Carl E. Heastie RECAP,0.9615384615384616
83085,83085,100,2,0,0,110,112,2,0,110,0.017857142857142856,0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,0.9821428571428571,Carl E. Heastie RECAP,0.9821428571428571
83086,83086,100,3,2,0,89,94,5,0,89,0.031914893617021274,0.02127659574468085,0.0,0.9468085106382979,0.05319148936170213,0.0,0.9468085106382979,Carl E. Heastie RECAP,0.9468085106382979
83087,83068,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
