ED,Reported As,Reporting,Cenceria P. Edwards (Democratic),Scattered,Total Votes,Cenceria P. Edwards RECAP,Scattered RECAP,p_Cenceria P. Edwards (Democratic),p_Scattered,p_Cenceria P. Edwards RECAP,p_Scattered RECAP,winner,winner_p
43012,43012,100,191,0,191,191,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43041,43041,100,218,0,218,218,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43042,43042,100,182,0,182,182,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43043,43043,100,110,1,111,110,1,0.990990990990991,0.009009009009009009,0.990990990990991,0.009009009009009009,Cenceria P. Edwards RECAP,0.990990990990991
43044,43044,100,205,0,205,205,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43045,43045,100,182,0,182,182,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43046,43046,100,92,0,92,92,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43047,43047,100,179,0,179,179,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43048,43048,100,239,0,239,239,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43049,43049,100,259,0,259,259,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
43050,43050,100,157,1,158,157,1,0.9936708860759493,0.006329113924050633,0.9936708860759493,0.006329113924050633,Cenceria P. Edwards RECAP,0.9936708860759493
43051,43051,100,266,1,267,266,1,0.9962546816479401,0.003745318352059925,0.9962546816479401,0.003745318352059925,Cenceria P. Edwards RECAP,0.9962546816479401
43072,43072,100,228,0,228,228,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54007,54007,100,162,0,162,162,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54008,54008,100,149,0,149,149,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54009,54009,100,79,0,79,79,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54010,54010,100,100,0,100,100,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54011,54011,100,127,0,127,127,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54012,54012,100,86,1,87,86,1,0.9885057471264368,0.011494252873563218,0.9885057471264368,0.011494252873563218,Cenceria P. Edwards RECAP,0.9885057471264368
54015,54015,100,76,0,76,76,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54017,54017,100,24,0,24,24,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54018,54018,100,3,0,3,3,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54026,54026,100,11,0,11,11,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
54076,54076,100,117,0,117,117,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55003,55003,100,32,0,32,32,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55001,55003,100,0,0,0,0,0,0,0,0,0,n/a,0
55002,55002,100,57,0,57,57,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55004,55004,100,205,0,205,205,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55006,55006,100,123,0,123,123,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55009,55009,100,126,0,126,126,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55010,55010,100,178,0,178,178,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55011,55011,100,160,0,160,160,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55012,55012,100,179,0,179,179,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
55108,55108,100,0,0,0,0,0,0,0,0,0,n/a,0
56005,56005,100,114,0,114,114,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56011,56011,100,136,2,138,136,2,0.9855072463768116,0.014492753623188406,0.9855072463768116,0.014492753623188406,Cenceria P. Edwards RECAP,0.9855072463768116
56012,56012,100,196,0,196,196,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56013,56013,100,150,0,150,150,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56014,56014,100,175,1,176,175,1,0.9943181818181818,0.005681818181818182,0.9943181818181818,0.005681818181818182,Cenceria P. Edwards RECAP,0.9943181818181818
56015,56015,100,168,0,168,168,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56016,56016,100,241,1,242,241,1,0.9958677685950413,0.004132231404958678,0.9958677685950413,0.004132231404958678,Cenceria P. Edwards RECAP,0.9958677685950413
56017,56017,100,97,0,97,97,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56018,56018,100,195,0,195,195,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56019,56019,100,201,0,201,201,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56020,56020,100,95,0,95,95,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56021,56021,100,167,0,167,167,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56022,56022,100,218,0,218,218,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56023,56023,100,194,1,195,194,1,0.9948717948717949,0.005128205128205128,0.9948717948717949,0.005128205128205128,Cenceria P. Edwards RECAP,0.9948717948717949
56024,56024,100,170,0,170,170,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56025,56025,100,181,0,181,181,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56026,56026,100,212,1,213,212,1,0.9953051643192489,0.004694835680751174,0.9953051643192489,0.004694835680751174,Cenceria P. Edwards RECAP,0.9953051643192489
56027,56027,100,173,0,173,173,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56028,56028,100,181,0,181,181,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56029,56029,100,122,1,123,122,1,0.991869918699187,0.008130081300813009,0.991869918699187,0.008130081300813009,Cenceria P. Edwards RECAP,0.991869918699187
56030,56030,100,184,0,184,184,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56031,56031,100,144,0,144,144,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56032,56032,100,230,0,230,230,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56033,56033,100,227,0,227,227,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56034,56034,100,144,0,144,144,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56035,56035,100,213,0,213,213,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56036,56036,100,204,0,204,204,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56037,56037,100,240,0,240,240,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56038,56038,100,225,2,227,225,2,0.9911894273127754,0.00881057268722467,0.9911894273127754,0.00881057268722467,Cenceria P. Edwards RECAP,0.9911894273127754
56039,56039,100,193,1,194,193,1,0.9948453608247423,0.005154639175257732,0.9948453608247423,0.005154639175257732,Cenceria P. Edwards RECAP,0.9948453608247423
56040,56040,100,231,0,231,231,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56041,56041,100,160,0,160,160,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56042,56042,100,247,0,247,247,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56043,56043,100,252,0,252,252,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56044,56044,100,250,0,250,250,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56045,56045,100,191,0,191,191,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56046,56046,100,261,1,262,261,1,0.9961832061068703,0.003816793893129771,0.9961832061068703,0.003816793893129771,Cenceria P. Edwards RECAP,0.9961832061068703
56047,56047,100,241,0,241,241,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56048,56048,100,203,0,203,203,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56049,56049,100,313,2,315,313,2,0.9936507936507937,0.006349206349206349,0.9936507936507937,0.006349206349206349,Cenceria P. Edwards RECAP,0.9936507936507937
56050,56050,100,283,0,283,283,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56051,56051,100,237,0,237,237,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56052,56052,100,251,0,251,251,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56053,56053,100,211,0,211,211,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56054,56054,100,190,1,191,190,1,0.9947643979057592,0.005235602094240838,0.9947643979057592,0.005235602094240838,Cenceria P. Edwards RECAP,0.9947643979057592
56055,56055,100,287,0,287,287,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56056,56056,100,105,0,105,105,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56057,56057,100,189,1,190,189,1,0.9947368421052631,0.005263157894736842,0.9947368421052631,0.005263157894736842,Cenceria P. Edwards RECAP,0.9947368421052631
56058,56058,100,243,0,243,243,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56059,56059,100,146,0,146,146,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56061,56061,100,101,1,102,101,1,0.9901960784313726,0.00980392156862745,0.9901960784313726,0.00980392156862745,Cenceria P. Edwards RECAP,0.9901960784313726
56067,56067,100,72,0,72,72,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56069,56069,100,182,0,182,182,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56070,56070,100,161,1,162,161,1,0.9938271604938271,0.006172839506172839,0.9938271604938271,0.006172839506172839,Cenceria P. Edwards RECAP,0.9938271604938271
56071,56071,100,190,0,190,190,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56072,56072,100,271,0,271,271,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56073,56073,100,88,1,89,88,1,0.9887640449438202,0.011235955056179775,0.9887640449438202,0.011235955056179775,Cenceria P. Edwards RECAP,0.9887640449438202
56077,56077,100,201,0,201,201,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56078,56078,100,158,0,158,158,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56079,56079,100,141,0,141,141,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56080,56080,100,113,0,113,113,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
56082,56082,100,129,0,129,129,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57021,57021,100,192,3,195,192,3,0.9846153846153847,0.015384615384615385,0.9846153846153847,0.015384615384615385,Cenceria P. Edwards RECAP,0.9846153846153847
57022,57022,100,163,0,163,163,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57023,57023,100,35,0,35,35,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57024,57024,100,260,1,261,260,1,0.9961685823754789,0.0038314176245210726,0.9961685823754789,0.0038314176245210726,Cenceria P. Edwards RECAP,0.9961685823754789
57029,57029,100,216,2,218,216,2,0.9908256880733946,0.009174311926605505,0.9908256880733946,0.009174311926605505,Cenceria P. Edwards RECAP,0.9908256880733946
57030,57030,100,249,0,249,249,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57031,57031,100,363,1,364,363,1,0.9972527472527473,0.0027472527472527475,0.9972527472527473,0.0027472527472527475,Cenceria P. Edwards RECAP,0.9972527472527473
57032,57032,100,105,0,105,105,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57033,57033,100,174,0,174,174,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57034,57034,100,330,0,330,330,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57035,57035,100,259,1,260,259,1,0.9961538461538462,0.0038461538461538464,0.9961538461538462,0.0038461538461538464,Cenceria P. Edwards RECAP,0.9961538461538462
57036,57036,100,225,0,225,225,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57037,57037,100,193,1,194,193,1,0.9948453608247423,0.005154639175257732,0.9948453608247423,0.005154639175257732,Cenceria P. Edwards RECAP,0.9948453608247423
57038,57038,100,254,1,255,254,1,0.996078431372549,0.00392156862745098,0.996078431372549,0.00392156862745098,Cenceria P. Edwards RECAP,0.996078431372549
57039,57039,100,279,0,279,279,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57040,57040,100,270,1,271,270,1,0.996309963099631,0.0036900369003690036,0.996309963099631,0.0036900369003690036,Cenceria P. Edwards RECAP,0.996309963099631
57041,57041,100,243,0,243,243,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57047,57047,100,270,1,271,270,1,0.996309963099631,0.0036900369003690036,0.996309963099631,0.0036900369003690036,Cenceria P. Edwards RECAP,0.996309963099631
57048,57048,100,259,0,259,259,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57049,57049,100,130,0,130,130,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57050,57050,100,289,1,290,289,1,0.996551724137931,0.0034482758620689655,0.996551724137931,0.0034482758620689655,Cenceria P. Edwards RECAP,0.996551724137931
57051,57051,100,221,0,221,221,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57052,57052,100,203,0,203,203,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57053,57053,100,279,1,280,279,1,0.9964285714285714,0.0035714285714285713,0.9964285714285714,0.0035714285714285713,Cenceria P. Edwards RECAP,0.9964285714285714
57054,57054,100,141,0,141,141,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57055,57055,100,286,2,288,286,2,0.9930555555555556,0.006944444444444444,0.9930555555555556,0.006944444444444444,Cenceria P. Edwards RECAP,0.9930555555555556
57056,57056,100,249,1,250,249,1,0.996,0.004,0.996,0.004,Cenceria P. Edwards RECAP,0.996
57057,57057,100,209,1,210,209,1,0.9952380952380953,0.004761904761904762,0.9952380952380953,0.004761904761904762,Cenceria P. Edwards RECAP,0.9952380952380953
57058,57058,100,153,0,153,153,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57082,57082,100,93,0,93,93,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
57094,57094,100,197,0,197,197,0,1.0,0.0,1.0,0.0,Cenceria P. Edwards RECAP,1.0
