ED,Reported As,Reporting,Rodneyse Bichotte (Democratic),Brian W. Kelly (Conservative),Scattered,Matthew G. Williams (Republican),Rodneyse Bichotte (Working Families),Total Votes,Rodneyse Bichotte RECAP,Brian W. Kelly RECAP,Scattered RECAP,Matthew G. Williams RECAP,p_Rodneyse Bichotte (Democratic),p_Brian W. Kelly (Conservative),p_Scattered,p_Matthew G. Williams (Republican),p_Rodneyse Bichotte (Working Families),p_Rodneyse Bichotte RECAP,p_Brian W. Kelly RECAP,p_Scattered RECAP,p_Matthew G. Williams RECAP,winner,winner_p
42001,42001,100,10,1,0,0,2,13,12,1,0,0,0.7692307692307693,0.07692307692307693,0.0,0.0,0.15384615384615385,0.9230769230769231,0.07692307692307693,0.0,0.0,Rodneyse Bichotte RECAP,0.9230769230769231
42002,42002,100,177,2,0,3,24,206,201,2,0,3,0.8592233009708737,0.009708737864077669,0.0,0.014563106796116505,0.11650485436893204,0.9757281553398058,0.009708737864077669,0.0,0.014563106796116505,Rodneyse Bichotte RECAP,0.9757281553398058
42003,42003,100,212,0,0,6,51,269,263,0,0,6,0.7881040892193308,0.0,0.0,0.022304832713754646,0.1895910780669145,0.9776951672862454,0.0,0.0,0.022304832713754646,Rodneyse Bichotte RECAP,0.9776951672862454
42004,42004,100,132,2,1,5,15,155,147,2,1,5,0.8516129032258064,0.012903225806451613,0.0064516129032258064,0.03225806451612903,0.0967741935483871,0.9483870967741935,0.012903225806451613,0.0064516129032258064,0.03225806451612903,Rodneyse Bichotte RECAP,0.9483870967741935
42005,42005,100,210,8,1,8,57,284,267,8,1,8,0.7394366197183099,0.028169014084507043,0.0035211267605633804,0.028169014084507043,0.2007042253521127,0.9401408450704225,0.028169014084507043,0.0035211267605633804,0.028169014084507043,Rodneyse Bichotte RECAP,0.9401408450704225
42006,42006,100,127,5,0,1,33,166,160,5,0,1,0.7650602409638554,0.030120481927710843,0.0,0.006024096385542169,0.19879518072289157,0.963855421686747,0.030120481927710843,0.0,0.006024096385542169,Rodneyse Bichotte RECAP,0.963855421686747
42007,42007,100,214,1,0,10,24,249,238,1,0,10,0.8594377510040161,0.004016064257028112,0.0,0.040160642570281124,0.0963855421686747,0.9558232931726908,0.004016064257028112,0.0,0.040160642570281124,Rodneyse Bichotte RECAP,0.9558232931726908
42008,42008,100,215,3,1,3,31,253,246,3,1,3,0.849802371541502,0.011857707509881422,0.003952569169960474,0.011857707509881422,0.1225296442687747,0.9723320158102767,0.011857707509881422,0.003952569169960474,0.011857707509881422,Rodneyse Bichotte RECAP,0.9723320158102767
42009,42009,100,183,0,0,3,22,208,205,0,0,3,0.8798076923076923,0.0,0.0,0.014423076923076924,0.10576923076923077,0.9855769230769231,0.0,0.0,0.014423076923076924,Rodneyse Bichotte RECAP,0.9855769230769231
42010,42010,100,223,2,0,8,3,236,226,2,0,8,0.9449152542372882,0.00847457627118644,0.0,0.03389830508474576,0.012711864406779662,0.9576271186440678,0.00847457627118644,0.0,0.03389830508474576,Rodneyse Bichotte RECAP,0.9576271186440678
42011,42011,100,191,5,0,2,6,204,197,5,0,2,0.9362745098039216,0.024509803921568627,0.0,0.00980392156862745,0.029411764705882353,0.9656862745098039,0.024509803921568627,0.0,0.00980392156862745,Rodneyse Bichotte RECAP,0.9656862745098039
42012,42012,100,188,2,0,2,13,205,201,2,0,2,0.9170731707317074,0.00975609756097561,0.0,0.00975609756097561,0.06341463414634146,0.9804878048780488,0.00975609756097561,0.0,0.00975609756097561,Rodneyse Bichotte RECAP,0.9804878048780488
42013,42013,100,162,0,0,2,13,177,175,0,0,2,0.9152542372881356,0.0,0.0,0.011299435028248588,0.07344632768361582,0.9887005649717514,0.0,0.0,0.011299435028248588,Rodneyse Bichotte RECAP,0.9887005649717514
42014,42014,100,71,0,0,0,4,75,75,0,0,0,0.9466666666666667,0.0,0.0,0.0,0.05333333333333334,1.0,0.0,0.0,0.0,Rodneyse Bichotte RECAP,1.0
42015,42015,100,189,0,0,2,10,201,199,0,0,2,0.9402985074626866,0.0,0.0,0.009950248756218905,0.04975124378109453,0.9900497512437811,0.0,0.0,0.009950248756218905,Rodneyse Bichotte RECAP,0.9900497512437811
42016,42016,100,182,0,0,4,21,207,203,0,0,4,0.8792270531400966,0.0,0.0,0.01932367149758454,0.10144927536231885,0.9806763285024155,0.0,0.0,0.01932367149758454,Rodneyse Bichotte RECAP,0.9806763285024155
42017,42017,100,197,0,0,3,26,226,223,0,0,3,0.8716814159292036,0.0,0.0,0.01327433628318584,0.11504424778761062,0.9867256637168141,0.0,0.0,0.01327433628318584,Rodneyse Bichotte RECAP,0.9867256637168141
42018,42018,100,144,1,0,4,23,172,167,1,0,4,0.8372093023255814,0.005813953488372093,0.0,0.023255813953488372,0.13372093023255813,0.9709302325581395,0.005813953488372093,0.0,0.023255813953488372,Rodneyse Bichotte RECAP,0.9709302325581395
42019,42019,100,110,1,0,5,19,135,129,1,0,5,0.8148148148148148,0.007407407407407408,0.0,0.037037037037037035,0.14074074074074075,0.9555555555555556,0.007407407407407408,0.0,0.037037037037037035,Rodneyse Bichotte RECAP,0.9555555555555556
42020,42020,100,189,3,0,3,24,219,213,3,0,3,0.863013698630137,0.0136986301369863,0.0,0.0136986301369863,0.1095890410958904,0.9726027397260274,0.0136986301369863,0.0,0.0136986301369863,Rodneyse Bichotte RECAP,0.9726027397260274
42021,42021,100,158,3,0,2,33,196,191,3,0,2,0.8061224489795918,0.015306122448979591,0.0,0.01020408163265306,0.1683673469387755,0.9744897959183674,0.015306122448979591,0.0,0.01020408163265306,Rodneyse Bichotte RECAP,0.9744897959183674
42022,42022,100,173,3,1,1,24,202,197,3,1,1,0.8564356435643564,0.01485148514851485,0.0049504950495049506,0.0049504950495049506,0.1188118811881188,0.9752475247524752,0.01485148514851485,0.0049504950495049506,0.0049504950495049506,Rodneyse Bichotte RECAP,0.9752475247524752
42023,42023,100,195,3,0,5,52,255,247,3,0,5,0.7647058823529411,0.011764705882352941,0.0,0.0196078431372549,0.20392156862745098,0.9686274509803922,0.011764705882352941,0.0,0.0196078431372549,Rodneyse Bichotte RECAP,0.9686274509803922
42024,42024,100,209,6,0,11,38,264,247,6,0,11,0.7916666666666666,0.022727272727272728,0.0,0.041666666666666664,0.14393939393939395,0.9356060606060606,0.022727272727272728,0.0,0.041666666666666664,Rodneyse Bichotte RECAP,0.9356060606060606
42025,42025,100,198,7,0,7,47,259,245,7,0,7,0.7644787644787645,0.02702702702702703,0.0,0.02702702702702703,0.18146718146718147,0.9459459459459459,0.02702702702702703,0.0,0.02702702702702703,Rodneyse Bichotte RECAP,0.9459459459459459
42026,42026,100,178,3,0,2,10,193,188,3,0,2,0.9222797927461139,0.015544041450777202,0.0,0.010362694300518135,0.05181347150259067,0.9740932642487047,0.015544041450777202,0.0,0.010362694300518135,Rodneyse Bichotte RECAP,0.9740932642487047
42027,42027,100,195,2,1,2,14,214,209,2,1,2,0.9112149532710281,0.009345794392523364,0.004672897196261682,0.009345794392523364,0.06542056074766354,0.9766355140186916,0.009345794392523364,0.004672897196261682,0.009345794392523364,Rodneyse Bichotte RECAP,0.9766355140186916
42028,42028,100,217,1,0,3,18,239,235,1,0,3,0.9079497907949791,0.0041841004184100415,0.0,0.012552301255230125,0.07531380753138076,0.9832635983263598,0.0041841004184100415,0.0,0.012552301255230125,Rodneyse Bichotte RECAP,0.9832635983263598
42029,42029,100,211,2,0,2,17,232,228,2,0,2,0.9094827586206896,0.008620689655172414,0.0,0.008620689655172414,0.07327586206896551,0.9827586206896551,0.008620689655172414,0.0,0.008620689655172414,Rodneyse Bichotte RECAP,0.9827586206896551
42030,42030,100,165,7,0,6,35,213,200,7,0,6,0.7746478873239436,0.03286384976525822,0.0,0.028169014084507043,0.1643192488262911,0.9389671361502347,0.03286384976525822,0.0,0.028169014084507043,Rodneyse Bichotte RECAP,0.9389671361502347
42031,42031,100,143,1,0,7,25,176,168,1,0,7,0.8125,0.005681818181818182,0.0,0.03977272727272727,0.14204545454545456,0.9545454545454546,0.005681818181818182,0.0,0.03977272727272727,Rodneyse Bichotte RECAP,0.9545454545454546
42032,42032,100,44,0,0,0,1,45,45,0,0,0,0.9777777777777777,0.0,0.0,0.0,0.022222222222222223,1.0,0.0,0.0,0.0,Rodneyse Bichotte RECAP,1.0
42033,42033,100,5,1,0,1,4,11,9,1,0,1,0.45454545454545453,0.09090909090909091,0.0,0.09090909090909091,0.36363636363636365,0.8181818181818182,0.09090909090909091,0.0,0.09090909090909091,Rodneyse Bichotte RECAP,0.8181818181818182
42034,42034,100,104,8,0,12,56,180,160,8,0,12,0.5777777777777777,0.044444444444444446,0.0,0.06666666666666667,0.3111111111111111,0.8888888888888888,0.044444444444444446,0.0,0.06666666666666667,Rodneyse Bichotte RECAP,0.8888888888888888
42035,42035,100,104,5,0,11,42,162,146,5,0,11,0.6419753086419753,0.030864197530864196,0.0,0.06790123456790123,0.25925925925925924,0.9012345679012346,0.030864197530864196,0.0,0.06790123456790123,Rodneyse Bichotte RECAP,0.9012345679012346
42036,42036,100,168,41,5,58,45,317,213,41,5,58,0.5299684542586751,0.12933753943217666,0.015772870662460567,0.1829652996845426,0.14195583596214512,0.6719242902208202,0.12933753943217666,0.015772870662460567,0.1829652996845426,Rodneyse Bichotte RECAP,0.6719242902208202
42037,42037,100,69,5,3,12,38,127,107,5,3,12,0.5433070866141733,0.03937007874015748,0.023622047244094488,0.09448818897637795,0.2992125984251969,0.84251968503937,0.03937007874015748,0.023622047244094488,0.09448818897637795,Rodneyse Bichotte RECAP,0.84251968503937
42038,42038,100,75,60,1,78,5,219,80,60,1,78,0.3424657534246575,0.273972602739726,0.0045662100456621,0.3561643835616438,0.0228310502283105,0.365296803652968,0.273972602739726,0.0045662100456621,0.3561643835616438,Rodneyse Bichotte RECAP,0.365296803652968
42039,42039,100,250,2,0,1,11,264,261,2,0,1,0.946969696969697,0.007575757575757576,0.0,0.003787878787878788,0.041666666666666664,0.9886363636363636,0.007575757575757576,0.0,0.003787878787878788,Rodneyse Bichotte RECAP,0.9886363636363636
42040,42040,100,235,4,1,3,2,245,237,4,1,3,0.9591836734693877,0.0163265306122449,0.004081632653061225,0.012244897959183673,0.00816326530612245,0.9673469387755103,0.0163265306122449,0.004081632653061225,0.012244897959183673,Rodneyse Bichotte RECAP,0.9673469387755103
42041,42041,100,264,1,0,1,12,278,276,1,0,1,0.9496402877697842,0.0035971223021582736,0.0,0.0035971223021582736,0.04316546762589928,0.9928057553956835,0.0035971223021582736,0.0,0.0035971223021582736,Rodneyse Bichotte RECAP,0.9928057553956835
42042,42042,100,232,1,0,3,9,245,241,1,0,3,0.9469387755102041,0.004081632653061225,0.0,0.012244897959183673,0.036734693877551024,0.9836734693877551,0.004081632653061225,0.0,0.012244897959183673,Rodneyse Bichotte RECAP,0.9836734693877551
42043,42043,100,215,3,0,2,19,239,234,3,0,2,0.899581589958159,0.012552301255230125,0.0,0.008368200836820083,0.0794979079497908,0.9790794979079498,0.012552301255230125,0.0,0.008368200836820083,Rodneyse Bichotte RECAP,0.9790794979079498
42044,42044,100,231,2,0,3,29,265,260,2,0,3,0.8716981132075472,0.007547169811320755,0.0,0.011320754716981131,0.10943396226415095,0.9811320754716981,0.007547169811320755,0.0,0.011320754716981131,Rodneyse Bichotte RECAP,0.9811320754716981
42045,42045,100,200,1,0,2,6,209,206,1,0,2,0.9569377990430622,0.004784688995215311,0.0,0.009569377990430622,0.028708133971291867,0.9856459330143541,0.004784688995215311,0.0,0.009569377990430622,Rodneyse Bichotte RECAP,0.9856459330143541
42046,42046,100,187,0,0,9,13,209,200,0,0,9,0.8947368421052632,0.0,0.0,0.0430622009569378,0.06220095693779904,0.9569377990430622,0.0,0.0,0.0430622009569378,Rodneyse Bichotte RECAP,0.9569377990430622
42047,42047,100,208,0,0,5,10,223,218,0,0,5,0.9327354260089686,0.0,0.0,0.02242152466367713,0.04484304932735426,0.9775784753363229,0.0,0.0,0.02242152466367713,Rodneyse Bichotte RECAP,0.9775784753363229
42048,42048,100,130,3,0,4,19,156,149,3,0,4,0.8333333333333334,0.019230769230769232,0.0,0.02564102564102564,0.12179487179487179,0.9551282051282052,0.019230769230769232,0.0,0.02564102564102564,Rodneyse Bichotte RECAP,0.9551282051282052
42049,42049,100,217,2,0,8,54,281,271,2,0,8,0.7722419928825622,0.0071174377224199285,0.0,0.028469750889679714,0.19217081850533807,0.9644128113879004,0.0071174377224199285,0.0,0.028469750889679714,Rodneyse Bichotte RECAP,0.9644128113879004
42050,42050,100,218,2,0,4,9,233,227,2,0,4,0.9356223175965666,0.008583690987124463,0.0,0.017167381974248927,0.03862660944206009,0.9742489270386266,0.008583690987124463,0.0,0.017167381974248927,Rodneyse Bichotte RECAP,0.9742489270386266
42051,42051,100,174,18,0,12,15,219,189,18,0,12,0.7945205479452054,0.0821917808219178,0.0,0.0547945205479452,0.0684931506849315,0.863013698630137,0.0821917808219178,0.0,0.0547945205479452,Rodneyse Bichotte RECAP,0.863013698630137
42052,42052,100,185,6,0,10,11,212,196,6,0,10,0.8726415094339622,0.02830188679245283,0.0,0.04716981132075472,0.05188679245283019,0.9245283018867925,0.02830188679245283,0.0,0.04716981132075472,Rodneyse Bichotte RECAP,0.9245283018867925
42053,42053,100,106,2,0,4,12,124,118,2,0,4,0.8548387096774194,0.016129032258064516,0.0,0.03225806451612903,0.0967741935483871,0.9516129032258065,0.016129032258064516,0.0,0.03225806451612903,Rodneyse Bichotte RECAP,0.9516129032258065
42054,42054,100,248,7,0,9,33,297,281,7,0,9,0.835016835016835,0.02356902356902357,0.0,0.030303030303030304,0.1111111111111111,0.9461279461279462,0.02356902356902357,0.0,0.030303030303030304,Rodneyse Bichotte RECAP,0.9461279461279462
42055,42055,100,218,4,0,6,23,251,241,4,0,6,0.8685258964143426,0.01593625498007968,0.0,0.02390438247011952,0.09163346613545817,0.9601593625498008,0.01593625498007968,0.0,0.02390438247011952,Rodneyse Bichotte RECAP,0.9601593625498008
42056,42056,100,200,1,0,7,10,218,210,1,0,7,0.9174311926605505,0.0045871559633027525,0.0,0.03211009174311927,0.045871559633027525,0.963302752293578,0.0045871559633027525,0.0,0.03211009174311927,Rodneyse Bichotte RECAP,0.963302752293578
42057,42057,100,267,2,0,10,16,295,283,2,0,10,0.9050847457627119,0.006779661016949152,0.0,0.03389830508474576,0.05423728813559322,0.9593220338983051,0.006779661016949152,0.0,0.03389830508474576,Rodneyse Bichotte RECAP,0.9593220338983051
42058,42058,100,164,3,0,2,7,176,171,3,0,2,0.9318181818181818,0.017045454545454544,0.0,0.011363636363636364,0.03977272727272727,0.9715909090909091,0.017045454545454544,0.0,0.011363636363636364,Rodneyse Bichotte RECAP,0.9715909090909091
42059,42059,100,34,26,0,31,1,92,35,26,0,31,0.3695652173913043,0.2826086956521739,0.0,0.33695652173913043,0.010869565217391304,0.3804347826086957,0.2826086956521739,0.0,0.33695652173913043,Rodneyse Bichotte RECAP,0.3804347826086957
42060,42060,100,8,8,0,13,1,30,9,8,0,13,0.26666666666666666,0.26666666666666666,0.0,0.43333333333333335,0.03333333333333333,0.3,0.26666666666666666,0.0,0.43333333333333335,Matthew G. Williams RECAP,0.43333333333333335
42061,42061,100,62,27,0,46,9,144,71,27,0,46,0.4305555555555556,0.1875,0.0,0.3194444444444444,0.0625,0.4930555555555556,0.1875,0.0,0.3194444444444444,Rodneyse Bichotte RECAP,0.4930555555555556
42062,42062,100,47,34,1,32,1,115,48,34,1,32,0.40869565217391307,0.2956521739130435,0.008695652173913044,0.2782608695652174,0.008695652173913044,0.41739130434782606,0.2956521739130435,0.008695652173913044,0.2782608695652174,Rodneyse Bichotte RECAP,0.41739130434782606
42063,42063,100,85,45,1,62,12,205,97,45,1,62,0.4146341463414634,0.21951219512195122,0.004878048780487805,0.3024390243902439,0.05853658536585366,0.47317073170731705,0.21951219512195122,0.004878048780487805,0.3024390243902439,Rodneyse Bichotte RECAP,0.47317073170731705
42064,42064,100,103,39,1,75,7,225,110,39,1,75,0.4577777777777778,0.17333333333333334,0.0044444444444444444,0.3333333333333333,0.03111111111111111,0.4888888888888889,0.17333333333333334,0.0044444444444444444,0.3333333333333333,Rodneyse Bichotte RECAP,0.4888888888888889
42065,42065,100,61,36,0,71,5,173,66,36,0,71,0.35260115606936415,0.20809248554913296,0.0,0.41040462427745666,0.028901734104046242,0.3815028901734104,0.20809248554913296,0.0,0.41040462427745666,Matthew G. Williams RECAP,0.41040462427745666
42066,42066,100,51,27,0,38,1,117,52,27,0,38,0.4358974358974359,0.23076923076923078,0.0,0.3247863247863248,0.008547008547008548,0.4444444444444444,0.23076923076923078,0.0,0.3247863247863248,Rodneyse Bichotte RECAP,0.4444444444444444
42067,42067,100,72,13,0,34,10,129,82,13,0,34,0.5581395348837209,0.10077519379844961,0.0,0.26356589147286824,0.07751937984496124,0.6356589147286822,0.10077519379844961,0.0,0.26356589147286824,Rodneyse Bichotte RECAP,0.6356589147286822
42068,42068,100,123,1,0,1,5,130,128,1,0,1,0.9461538461538461,0.007692307692307693,0.0,0.007692307692307693,0.038461538461538464,0.9846153846153847,0.007692307692307693,0.0,0.007692307692307693,Rodneyse Bichotte RECAP,0.9846153846153847
42069,42069,100,18,13,0,16,3,50,21,13,0,16,0.36,0.26,0.0,0.32,0.06,0.42,0.26,0.0,0.32,Rodneyse Bichotte RECAP,0.42
42070,42070,100,111,2,0,9,11,133,122,2,0,9,0.8345864661654135,0.015037593984962405,0.0,0.06766917293233082,0.08270676691729323,0.9172932330827067,0.015037593984962405,0.0,0.06766917293233082,Rodneyse Bichotte RECAP,0.9172932330827067
42071,42071,100,166,2,0,5,10,183,176,2,0,5,0.907103825136612,0.01092896174863388,0.0,0.0273224043715847,0.0546448087431694,0.9617486338797814,0.01092896174863388,0.0,0.0273224043715847,Rodneyse Bichotte RECAP,0.9617486338797814
42072,42072,100,94,5,2,3,35,139,129,5,2,3,0.6762589928057554,0.03597122302158273,0.014388489208633094,0.02158273381294964,0.2517985611510791,0.9280575539568345,0.03597122302158273,0.014388489208633094,0.02158273381294964,Rodneyse Bichotte RECAP,0.9280575539568345
42073,42073,100,221,0,0,2,18,241,239,0,0,2,0.91701244813278,0.0,0.0,0.008298755186721992,0.07468879668049792,0.991701244813278,0.0,0.0,0.008298755186721992,Rodneyse Bichotte RECAP,0.991701244813278
