ED,Reported As,Reporting,Martin Malave Dilan (Democratic),Debbie Medina (Working Families),Jonathan H. Anderson (Conservative),Scattered,Total Votes,Martin Malave Dilan RECAP,Debbie Medina RECAP,Jonathan H. Anderson RECAP,Scattered RECAP,p_Martin Malave Dilan (Democratic),p_Debbie Medina (Working Families),p_Jonathan H. Anderson (Conservative),p_Scattered,p_Martin Malave Dilan RECAP,p_Debbie Medina RECAP,p_Jonathan H. Anderson RECAP,p_Scattered RECAP,winner,winner_p
50003,50003,100,83,23,3,0,109,83,23,3,0,0.7614678899082569,0.21100917431192662,0.027522935779816515,0.0,0.7614678899082569,0.21100917431192662,0.027522935779816515,0.0,Martin Malave Dilan RECAP,0.7614678899082569
50004,50004,100,20,10,2,0,32,20,10,2,0,0.625,0.3125,0.0625,0.0,0.625,0.3125,0.0625,0.0,Martin Malave Dilan RECAP,0.625
50005,50005,100,148,70,15,0,233,148,70,15,0,0.6351931330472103,0.30042918454935624,0.06437768240343347,0.0,0.6351931330472103,0.30042918454935624,0.06437768240343347,0.0,Martin Malave Dilan RECAP,0.6351931330472103
50006,50006,100,108,49,9,2,168,108,49,9,2,0.6428571428571429,0.2916666666666667,0.05357142857142857,0.011904761904761904,0.6428571428571429,0.2916666666666667,0.05357142857142857,0.011904761904761904,Martin Malave Dilan RECAP,0.6428571428571429
50007,50007,100,136,54,20,1,211,136,54,20,1,0.6445497630331753,0.2559241706161137,0.0947867298578199,0.004739336492890996,0.6445497630331753,0.2559241706161137,0.0947867298578199,0.004739336492890996,Martin Malave Dilan RECAP,0.6445497630331753
50008,50008,100,137,60,13,0,210,137,60,13,0,0.6523809523809524,0.2857142857142857,0.06190476190476191,0.0,0.6523809523809524,0.2857142857142857,0.06190476190476191,0.0,Martin Malave Dilan RECAP,0.6523809523809524
50009,50009,100,107,45,9,0,161,107,45,9,0,0.6645962732919255,0.2795031055900621,0.055900621118012424,0.0,0.6645962732919255,0.2795031055900621,0.055900621118012424,0.0,Martin Malave Dilan RECAP,0.6645962732919255
50010,50010,100,15,7,4,0,26,15,7,4,0,0.5769230769230769,0.2692307692307692,0.15384615384615385,0.0,0.5769230769230769,0.2692307692307692,0.15384615384615385,0.0,Martin Malave Dilan RECAP,0.5769230769230769
50011,50011,100,92,10,3,1,106,92,10,3,1,0.8679245283018868,0.09433962264150944,0.02830188679245283,0.009433962264150943,0.8679245283018868,0.09433962264150944,0.02830188679245283,0.009433962264150943,Martin Malave Dilan RECAP,0.8679245283018868
50012,50012,100,130,49,30,0,209,130,49,30,0,0.6220095693779905,0.23444976076555024,0.14354066985645933,0.0,0.6220095693779905,0.23444976076555024,0.14354066985645933,0.0,Martin Malave Dilan RECAP,0.6220095693779905
50015,50015,100,44,24,6,0,74,44,24,6,0,0.5945945945945946,0.32432432432432434,0.08108108108108109,0.0,0.5945945945945946,0.32432432432432434,0.08108108108108109,0.0,Martin Malave Dilan RECAP,0.5945945945945946
50016,50016,100,109,12,2,0,123,109,12,2,0,0.8861788617886179,0.0975609756097561,0.016260162601626018,0.0,0.8861788617886179,0.0975609756097561,0.016260162601626018,0.0,Martin Malave Dilan RECAP,0.8861788617886179
50017,50017,100,122,19,6,0,147,122,19,6,0,0.8299319727891157,0.1292517006802721,0.04081632653061224,0.0,0.8299319727891157,0.1292517006802721,0.04081632653061224,0.0,Martin Malave Dilan RECAP,0.8299319727891157
50018,50018,100,108,51,16,1,176,108,51,16,1,0.6136363636363636,0.2897727272727273,0.09090909090909091,0.005681818181818182,0.6136363636363636,0.2897727272727273,0.09090909090909091,0.005681818181818182,Martin Malave Dilan RECAP,0.6136363636363636
50019,50019,100,131,68,8,0,207,131,68,8,0,0.6328502415458938,0.3285024154589372,0.03864734299516908,0.0,0.6328502415458938,0.3285024154589372,0.03864734299516908,0.0,Martin Malave Dilan RECAP,0.6328502415458938
50020,50020,100,110,42,5,1,158,110,42,5,1,0.6962025316455697,0.26582278481012656,0.03164556962025317,0.006329113924050633,0.6962025316455697,0.26582278481012656,0.03164556962025317,0.006329113924050633,Martin Malave Dilan RECAP,0.6962025316455697
50021,50021,100,133,58,20,0,211,133,58,20,0,0.6303317535545023,0.27488151658767773,0.0947867298578199,0.0,0.6303317535545023,0.27488151658767773,0.0947867298578199,0.0,Martin Malave Dilan RECAP,0.6303317535545023
50022,50022,100,67,42,8,0,117,67,42,8,0,0.5726495726495726,0.358974358974359,0.06837606837606838,0.0,0.5726495726495726,0.358974358974359,0.06837606837606838,0.0,Martin Malave Dilan RECAP,0.5726495726495726
50056,50056,100,29,4,0,0,33,29,4,0,0,0.8787878787878788,0.12121212121212122,0.0,0.0,0.8787878787878788,0.12121212121212122,0.0,0.0,Martin Malave Dilan RECAP,0.8787878787878788
50023,50056,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
50025,50025,100,28,3,3,0,34,28,3,3,0,0.8235294117647058,0.08823529411764706,0.08823529411764706,0.0,0.8235294117647058,0.08823529411764706,0.08823529411764706,0.0,Martin Malave Dilan RECAP,0.8235294117647058
50043,50043,100,77,22,11,0,110,77,22,11,0,0.7,0.2,0.1,0.0,0.7,0.2,0.1,0.0,Martin Malave Dilan RECAP,0.7
50044,50044,100,144,68,11,2,225,144,68,11,2,0.64,0.3022222222222222,0.04888888888888889,0.008888888888888889,0.64,0.3022222222222222,0.04888888888888889,0.008888888888888889,Martin Malave Dilan RECAP,0.64
50045,50045,100,20,9,3,0,32,20,9,3,0,0.625,0.28125,0.09375,0.0,0.625,0.28125,0.09375,0.0,Martin Malave Dilan RECAP,0.625
50046,50046,100,96,35,11,1,143,96,35,11,1,0.6713286713286714,0.24475524475524477,0.07692307692307693,0.006993006993006993,0.6713286713286714,0.24475524475524477,0.07692307692307693,0.006993006993006993,Martin Malave Dilan RECAP,0.6713286713286714
50049,50049,100,142,59,5,0,206,142,59,5,0,0.6893203883495146,0.28640776699029125,0.024271844660194174,0.0,0.6893203883495146,0.28640776699029125,0.024271844660194174,0.0,Martin Malave Dilan RECAP,0.6893203883495146
50050,50050,100,98,38,9,0,145,98,38,9,0,0.6758620689655173,0.2620689655172414,0.06206896551724138,0.0,0.6758620689655173,0.2620689655172414,0.06206896551724138,0.0,Martin Malave Dilan RECAP,0.6758620689655173
50051,50051,100,80,27,2,0,109,80,27,2,0,0.7339449541284404,0.24770642201834864,0.01834862385321101,0.0,0.7339449541284404,0.24770642201834864,0.01834862385321101,0.0,Martin Malave Dilan RECAP,0.7339449541284404
50052,50052,100,114,52,7,0,173,114,52,7,0,0.6589595375722543,0.30057803468208094,0.04046242774566474,0.0,0.6589595375722543,0.30057803468208094,0.04046242774566474,0.0,Martin Malave Dilan RECAP,0.6589595375722543
50053,50053,100,48,17,2,1,68,48,17,2,1,0.7058823529411765,0.25,0.029411764705882353,0.014705882352941176,0.7058823529411765,0.25,0.029411764705882353,0.014705882352941176,Martin Malave Dilan RECAP,0.7058823529411765
50054,50054,100,50,14,3,0,67,50,14,3,0,0.746268656716418,0.208955223880597,0.04477611940298507,0.0,0.746268656716418,0.208955223880597,0.04477611940298507,0.0,Martin Malave Dilan RECAP,0.746268656716418
50057,50057,100,86,10,8,0,104,86,10,8,0,0.8269230769230769,0.09615384615384616,0.07692307692307693,0.0,0.8269230769230769,0.09615384615384616,0.07692307692307693,0.0,Martin Malave Dilan RECAP,0.8269230769230769
50058,50058,100,75,6,9,1,91,75,6,9,1,0.8241758241758241,0.06593406593406594,0.0989010989010989,0.01098901098901099,0.8241758241758241,0.06593406593406594,0.0989010989010989,0.01098901098901099,Martin Malave Dilan RECAP,0.8241758241758241
50059,50059,100,87,26,11,0,124,87,26,11,0,0.7016129032258065,0.20967741935483872,0.08870967741935484,0.0,0.7016129032258065,0.20967741935483872,0.08870967741935484,0.0,Martin Malave Dilan RECAP,0.7016129032258065
50060,50060,100,104,25,9,1,139,104,25,9,1,0.7482014388489209,0.17985611510791366,0.06474820143884892,0.007194244604316547,0.7482014388489209,0.17985611510791366,0.06474820143884892,0.007194244604316547,Martin Malave Dilan RECAP,0.7482014388489209
50061,50061,100,80,12,10,1,103,80,12,10,1,0.7766990291262136,0.11650485436893204,0.0970873786407767,0.009708737864077669,0.7766990291262136,0.11650485436893204,0.0970873786407767,0.009708737864077669,Martin Malave Dilan RECAP,0.7766990291262136
50062,50062,100,99,6,4,0,109,99,6,4,0,0.908256880733945,0.05504587155963303,0.03669724770642202,0.0,0.908256880733945,0.05504587155963303,0.03669724770642202,0.0,Martin Malave Dilan RECAP,0.908256880733945
50063,50063,100,84,3,1,1,89,84,3,1,1,0.9438202247191011,0.033707865168539325,0.011235955056179775,0.011235955056179775,0.9438202247191011,0.033707865168539325,0.011235955056179775,0.011235955056179775,Martin Malave Dilan RECAP,0.9438202247191011
50081,50081,100,15,3,0,0,18,15,3,0,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,Martin Malave Dilan RECAP,0.8333333333333334
53001,53001,100,107,50,7,0,164,107,50,7,0,0.6524390243902439,0.3048780487804878,0.042682926829268296,0.0,0.6524390243902439,0.3048780487804878,0.042682926829268296,0.0,Martin Malave Dilan RECAP,0.6524390243902439
53002,53002,100,76,48,3,0,127,76,48,3,0,0.5984251968503937,0.3779527559055118,0.023622047244094488,0.0,0.5984251968503937,0.3779527559055118,0.023622047244094488,0.0,Martin Malave Dilan RECAP,0.5984251968503937
53003,53003,100,94,53,6,0,153,94,53,6,0,0.6143790849673203,0.3464052287581699,0.0392156862745098,0.0,0.6143790849673203,0.3464052287581699,0.0392156862745098,0.0,Martin Malave Dilan RECAP,0.6143790849673203
53004,53004,100,84,30,0,0,114,84,30,0,0,0.7368421052631579,0.2631578947368421,0.0,0.0,0.7368421052631579,0.2631578947368421,0.0,0.0,Martin Malave Dilan RECAP,0.7368421052631579
53005,53005,100,85,30,1,0,116,85,30,1,0,0.7327586206896551,0.25862068965517243,0.008620689655172414,0.0,0.7327586206896551,0.25862068965517243,0.008620689655172414,0.0,Martin Malave Dilan RECAP,0.7327586206896551
53006,53006,100,18,4,1,0,23,18,4,1,0,0.782608695652174,0.17391304347826086,0.043478260869565216,0.0,0.782608695652174,0.17391304347826086,0.043478260869565216,0.0,Martin Malave Dilan RECAP,0.782608695652174
53007,53007,100,113,42,1,0,156,113,42,1,0,0.7243589743589743,0.2692307692307692,0.00641025641025641,0.0,0.7243589743589743,0.2692307692307692,0.00641025641025641,0.0,Martin Malave Dilan RECAP,0.7243589743589743
53008,53008,100,67,21,4,0,92,67,21,4,0,0.7282608695652174,0.22826086956521738,0.043478260869565216,0.0,0.7282608695652174,0.22826086956521738,0.043478260869565216,0.0,Martin Malave Dilan RECAP,0.7282608695652174
53009,53009,100,113,23,2,0,138,113,23,2,0,0.8188405797101449,0.16666666666666666,0.014492753623188406,0.0,0.8188405797101449,0.16666666666666666,0.014492753623188406,0.0,Martin Malave Dilan RECAP,0.8188405797101449
53010,53010,100,100,28,6,0,134,100,28,6,0,0.746268656716418,0.208955223880597,0.04477611940298507,0.0,0.746268656716418,0.208955223880597,0.04477611940298507,0.0,Martin Malave Dilan RECAP,0.746268656716418
53011,53011,100,135,25,5,1,166,135,25,5,1,0.8132530120481928,0.15060240963855423,0.030120481927710843,0.006024096385542169,0.8132530120481928,0.15060240963855423,0.030120481927710843,0.006024096385542169,Martin Malave Dilan RECAP,0.8132530120481928
53012,53012,100,108,48,2,1,159,108,48,2,1,0.6792452830188679,0.3018867924528302,0.012578616352201259,0.006289308176100629,0.6792452830188679,0.3018867924528302,0.012578616352201259,0.006289308176100629,Martin Malave Dilan RECAP,0.6792452830188679
53013,53013,100,71,30,3,0,104,71,30,3,0,0.6826923076923077,0.28846153846153844,0.028846153846153848,0.0,0.6826923076923077,0.28846153846153844,0.028846153846153848,0.0,Martin Malave Dilan RECAP,0.6826923076923077
53015,53015,100,148,28,8,0,184,148,28,8,0,0.8043478260869565,0.15217391304347827,0.043478260869565216,0.0,0.8043478260869565,0.15217391304347827,0.043478260869565216,0.0,Martin Malave Dilan RECAP,0.8043478260869565
53016,53016,100,105,33,1,0,139,105,33,1,0,0.7553956834532374,0.23741007194244604,0.007194244604316547,0.0,0.7553956834532374,0.23741007194244604,0.007194244604316547,0.0,Martin Malave Dilan RECAP,0.7553956834532374
53017,53017,100,105,34,4,0,143,105,34,4,0,0.7342657342657343,0.23776223776223776,0.027972027972027972,0.0,0.7342657342657343,0.23776223776223776,0.027972027972027972,0.0,Martin Malave Dilan RECAP,0.7342657342657343
53018,53018,100,75,35,4,0,114,75,35,4,0,0.6578947368421053,0.30701754385964913,0.03508771929824561,0.0,0.6578947368421053,0.30701754385964913,0.03508771929824561,0.0,Martin Malave Dilan RECAP,0.6578947368421053
53019,53019,100,159,56,16,0,231,159,56,16,0,0.6883116883116883,0.24242424242424243,0.06926406926406926,0.0,0.6883116883116883,0.24242424242424243,0.06926406926406926,0.0,Martin Malave Dilan RECAP,0.6883116883116883
53020,53020,100,122,57,17,1,197,122,57,17,1,0.6192893401015228,0.2893401015228426,0.08629441624365482,0.005076142131979695,0.6192893401015228,0.2893401015228426,0.08629441624365482,0.005076142131979695,Martin Malave Dilan RECAP,0.6192893401015228
53021,53021,100,159,17,1,0,177,159,17,1,0,0.8983050847457628,0.096045197740113,0.005649717514124294,0.0,0.8983050847457628,0.096045197740113,0.005649717514124294,0.0,Martin Malave Dilan RECAP,0.8983050847457628
53022,53022,100,125,25,3,0,153,125,25,3,0,0.8169934640522876,0.16339869281045752,0.0196078431372549,0.0,0.8169934640522876,0.16339869281045752,0.0196078431372549,0.0,Martin Malave Dilan RECAP,0.8169934640522876
53023,53023,100,82,33,2,1,118,82,33,2,1,0.6949152542372882,0.2796610169491525,0.01694915254237288,0.00847457627118644,0.6949152542372882,0.2796610169491525,0.01694915254237288,0.00847457627118644,Martin Malave Dilan RECAP,0.6949152542372882
53024,53024,100,236,22,7,0,265,236,22,7,0,0.8905660377358491,0.0830188679245283,0.026415094339622643,0.0,0.8905660377358491,0.0830188679245283,0.026415094339622643,0.0,Martin Malave Dilan RECAP,0.8905660377358491
53025,53025,100,217,8,2,0,227,217,8,2,0,0.9559471365638766,0.03524229074889868,0.00881057268722467,0.0,0.9559471365638766,0.03524229074889868,0.00881057268722467,0.0,Martin Malave Dilan RECAP,0.9559471365638766
53026,53026,100,96,12,3,0,111,96,12,3,0,0.8648648648648649,0.10810810810810811,0.02702702702702703,0.0,0.8648648648648649,0.10810810810810811,0.02702702702702703,0.0,Martin Malave Dilan RECAP,0.8648648648648649
53027,53027,100,91,17,4,0,112,91,17,4,0,0.8125,0.15178571428571427,0.03571428571428571,0.0,0.8125,0.15178571428571427,0.03571428571428571,0.0,Martin Malave Dilan RECAP,0.8125
53028,53028,100,133,15,2,0,150,133,15,2,0,0.8866666666666667,0.1,0.013333333333333334,0.0,0.8866666666666667,0.1,0.013333333333333334,0.0,Martin Malave Dilan RECAP,0.8866666666666667
53029,53029,100,54,14,3,0,71,54,14,3,0,0.7605633802816901,0.19718309859154928,0.04225352112676056,0.0,0.7605633802816901,0.19718309859154928,0.04225352112676056,0.0,Martin Malave Dilan RECAP,0.7605633802816901
53030,53030,100,127,41,7,0,175,127,41,7,0,0.7257142857142858,0.2342857142857143,0.04,0.0,0.7257142857142858,0.2342857142857143,0.04,0.0,Martin Malave Dilan RECAP,0.7257142857142858
53031,53031,100,161,6,1,0,168,161,6,1,0,0.9583333333333334,0.03571428571428571,0.005952380952380952,0.0,0.9583333333333334,0.03571428571428571,0.005952380952380952,0.0,Martin Malave Dilan RECAP,0.9583333333333334
53032,53032,100,118,24,1,0,143,118,24,1,0,0.8251748251748252,0.16783216783216784,0.006993006993006993,0.0,0.8251748251748252,0.16783216783216784,0.006993006993006993,0.0,Martin Malave Dilan RECAP,0.8251748251748252
53033,53033,100,101,60,7,1,169,101,60,7,1,0.5976331360946746,0.35502958579881655,0.04142011834319527,0.005917159763313609,0.5976331360946746,0.35502958579881655,0.04142011834319527,0.005917159763313609,Martin Malave Dilan RECAP,0.5976331360946746
53034,53034,100,63,35,4,0,102,63,35,4,0,0.6176470588235294,0.3431372549019608,0.0392156862745098,0.0,0.6176470588235294,0.3431372549019608,0.0392156862745098,0.0,Martin Malave Dilan RECAP,0.6176470588235294
53035,53035,100,146,51,15,1,213,146,51,15,1,0.6854460093896714,0.23943661971830985,0.07042253521126761,0.004694835680751174,0.6854460093896714,0.23943661971830985,0.07042253521126761,0.004694835680751174,Martin Malave Dilan RECAP,0.6854460093896714
53036,53036,100,194,43,15,0,252,194,43,15,0,0.7698412698412699,0.17063492063492064,0.05952380952380952,0.0,0.7698412698412699,0.17063492063492064,0.05952380952380952,0.0,Martin Malave Dilan RECAP,0.7698412698412699
53037,53037,100,85,30,6,0,121,85,30,6,0,0.7024793388429752,0.24793388429752067,0.049586776859504134,0.0,0.7024793388429752,0.24793388429752067,0.049586776859504134,0.0,Martin Malave Dilan RECAP,0.7024793388429752
53038,53038,100,36,9,1,0,46,36,9,1,0,0.782608695652174,0.1956521739130435,0.021739130434782608,0.0,0.782608695652174,0.1956521739130435,0.021739130434782608,0.0,Martin Malave Dilan RECAP,0.782608695652174
53039,53039,100,67,14,5,0,86,67,14,5,0,0.7790697674418605,0.16279069767441862,0.05813953488372093,0.0,0.7790697674418605,0.16279069767441862,0.05813953488372093,0.0,Martin Malave Dilan RECAP,0.7790697674418605
53040,53040,100,66,9,0,0,75,66,9,0,0,0.88,0.12,0.0,0.0,0.88,0.12,0.0,0.0,Martin Malave Dilan RECAP,0.88
53041,53041,100,134,7,3,0,144,134,7,3,0,0.9305555555555556,0.04861111111111111,0.020833333333333332,0.0,0.9305555555555556,0.04861111111111111,0.020833333333333332,0.0,Martin Malave Dilan RECAP,0.9305555555555556
53042,53042,100,113,9,4,0,126,113,9,4,0,0.8968253968253969,0.07142857142857142,0.031746031746031744,0.0,0.8968253968253969,0.07142857142857142,0.031746031746031744,0.0,Martin Malave Dilan RECAP,0.8968253968253969
53043,53043,100,123,5,2,0,130,123,5,2,0,0.9461538461538461,0.038461538461538464,0.015384615384615385,0.0,0.9461538461538461,0.038461538461538464,0.015384615384615385,0.0,Martin Malave Dilan RECAP,0.9461538461538461
53044,53044,100,98,26,8,0,132,98,26,8,0,0.7424242424242424,0.19696969696969696,0.06060606060606061,0.0,0.7424242424242424,0.19696969696969696,0.06060606060606061,0.0,Martin Malave Dilan RECAP,0.7424242424242424
53045,53045,100,132,22,4,0,158,132,22,4,0,0.8354430379746836,0.13924050632911392,0.02531645569620253,0.0,0.8354430379746836,0.13924050632911392,0.02531645569620253,0.0,Martin Malave Dilan RECAP,0.8354430379746836
53046,53046,100,100,28,3,2,133,100,28,3,2,0.7518796992481203,0.21052631578947367,0.022556390977443608,0.015037593984962405,0.7518796992481203,0.21052631578947367,0.022556390977443608,0.015037593984962405,Martin Malave Dilan RECAP,0.7518796992481203
53047,53047,100,99,46,3,1,149,99,46,3,1,0.6644295302013423,0.3087248322147651,0.020134228187919462,0.006711409395973154,0.6644295302013423,0.3087248322147651,0.020134228187919462,0.006711409395973154,Martin Malave Dilan RECAP,0.6644295302013423
53048,53048,100,72,20,1,0,93,72,20,1,0,0.7741935483870968,0.21505376344086022,0.010752688172043012,0.0,0.7741935483870968,0.21505376344086022,0.010752688172043012,0.0,Martin Malave Dilan RECAP,0.7741935483870968
53049,53049,100,15,4,0,0,19,15,4,0,0,0.7894736842105263,0.21052631578947367,0.0,0.0,0.7894736842105263,0.21052631578947367,0.0,0.0,Martin Malave Dilan RECAP,0.7894736842105263
53050,53050,100,79,20,4,0,103,79,20,4,0,0.7669902912621359,0.1941747572815534,0.038834951456310676,0.0,0.7669902912621359,0.1941747572815534,0.038834951456310676,0.0,Martin Malave Dilan RECAP,0.7669902912621359
53051,53051,100,62,4,0,1,67,62,4,0,1,0.9253731343283582,0.05970149253731343,0.0,0.014925373134328358,0.9253731343283582,0.05970149253731343,0.0,0.014925373134328358,Martin Malave Dilan RECAP,0.9253731343283582
53052,53052,100,4,7,0,0,11,4,7,0,0,0.36363636363636365,0.6363636363636364,0.0,0.0,0.36363636363636365,0.6363636363636364,0.0,0.0,Debbie Medina RECAP,0.6363636363636364
53053,53053,100,93,37,7,0,137,93,37,7,0,0.6788321167883211,0.27007299270072993,0.051094890510948905,0.0,0.6788321167883211,0.27007299270072993,0.051094890510948905,0.0,Martin Malave Dilan RECAP,0.6788321167883211
53054,53054,100,91,26,2,0,119,91,26,2,0,0.7647058823529411,0.2184873949579832,0.01680672268907563,0.0,0.7647058823529411,0.2184873949579832,0.01680672268907563,0.0,Martin Malave Dilan RECAP,0.7647058823529411
53055,53055,100,84,38,2,3,127,84,38,2,3,0.6614173228346457,0.2992125984251969,0.015748031496062992,0.023622047244094488,0.6614173228346457,0.2992125984251969,0.015748031496062992,0.023622047244094488,Martin Malave Dilan RECAP,0.6614173228346457
53056,53056,100,131,21,6,1,159,131,21,6,1,0.8238993710691824,0.1320754716981132,0.03773584905660377,0.006289308176100629,0.8238993710691824,0.1320754716981132,0.03773584905660377,0.006289308176100629,Martin Malave Dilan RECAP,0.8238993710691824
53057,53057,100,128,42,3,1,174,128,42,3,1,0.735632183908046,0.2413793103448276,0.017241379310344827,0.005747126436781609,0.735632183908046,0.2413793103448276,0.017241379310344827,0.005747126436781609,Martin Malave Dilan RECAP,0.735632183908046
53058,53058,100,90,29,1,0,120,90,29,1,0,0.75,0.24166666666666667,0.008333333333333333,0.0,0.75,0.24166666666666667,0.008333333333333333,0.0,Martin Malave Dilan RECAP,0.75
53059,53059,100,126,35,2,0,163,126,35,2,0,0.7730061349693251,0.2147239263803681,0.012269938650306749,0.0,0.7730061349693251,0.2147239263803681,0.012269938650306749,0.0,Martin Malave Dilan RECAP,0.7730061349693251
53060,53060,100,158,35,1,0,194,158,35,1,0,0.8144329896907216,0.18041237113402062,0.005154639175257732,0.0,0.8144329896907216,0.18041237113402062,0.005154639175257732,0.0,Martin Malave Dilan RECAP,0.8144329896907216
53061,53061,100,148,18,3,0,169,148,18,3,0,0.8757396449704142,0.10650887573964497,0.01775147928994083,0.0,0.8757396449704142,0.10650887573964497,0.01775147928994083,0.0,Martin Malave Dilan RECAP,0.8757396449704142
53062,53062,100,25,7,1,0,33,25,7,1,0,0.7575757575757576,0.21212121212121213,0.030303030303030304,0.0,0.7575757575757576,0.21212121212121213,0.030303030303030304,0.0,Martin Malave Dilan RECAP,0.7575757575757576
53063,53063,100,93,16,3,0,112,93,16,3,0,0.8303571428571429,0.14285714285714285,0.026785714285714284,0.0,0.8303571428571429,0.14285714285714285,0.026785714285714284,0.0,Martin Malave Dilan RECAP,0.8303571428571429
53064,53064,100,69,25,2,0,96,69,25,2,0,0.71875,0.2604166666666667,0.020833333333333332,0.0,0.71875,0.2604166666666667,0.020833333333333332,0.0,Martin Malave Dilan RECAP,0.71875
53065,53065,100,101,19,9,0,129,101,19,9,0,0.7829457364341085,0.14728682170542637,0.06976744186046512,0.0,0.7829457364341085,0.14728682170542637,0.06976744186046512,0.0,Martin Malave Dilan RECAP,0.7829457364341085
53066,53066,100,134,29,6,0,169,134,29,6,0,0.7928994082840237,0.17159763313609466,0.03550295857988166,0.0,0.7928994082840237,0.17159763313609466,0.03550295857988166,0.0,Martin Malave Dilan RECAP,0.7928994082840237
53067,53067,100,119,16,11,0,146,119,16,11,0,0.815068493150685,0.1095890410958904,0.07534246575342465,0.0,0.815068493150685,0.1095890410958904,0.07534246575342465,0.0,Martin Malave Dilan RECAP,0.815068493150685
