ED,Reported As,Reporting,Brad M. Hoylman (Democratic),Frank J. Scala (Republican),Scattered,Brad M. Hoylman (Working Families),Total Votes,Brad M. Hoylman RECAP,Frank J. Scala RECAP,Scattered RECAP,p_Brad M. Hoylman (Democratic),p_Frank J. Scala (Republican),p_Scattered,p_Brad M. Hoylman (Working Families),p_Brad M. Hoylman RECAP,p_Frank J. Scala RECAP,p_Scattered RECAP,winner,winner_p
65079,65079,100,142,14,0,68,224,210,14,0,0.6339285714285714,0.0625,0.0,0.30357142857142855,0.9375,0.0625,0.0,Brad M. Hoylman RECAP,0.9375
66028,66028,100,206,27,0,75,308,281,27,0,0.6688311688311688,0.08766233766233766,0.0,0.2435064935064935,0.9123376623376623,0.08766233766233766,0.0,Brad M. Hoylman RECAP,0.9123376623376623
66029,66029,100,185,33,0,68,286,253,33,0,0.6468531468531469,0.11538461538461539,0.0,0.23776223776223776,0.8846153846153846,0.11538461538461539,0.0,Brad M. Hoylman RECAP,0.8846153846153846
66030,66030,100,149,15,0,61,225,210,15,0,0.6622222222222223,0.06666666666666667,0.0,0.27111111111111114,0.9333333333333333,0.06666666666666667,0.0,Brad M. Hoylman RECAP,0.9333333333333333
66031,66031,100,145,36,1,75,257,220,36,1,0.5642023346303502,0.14007782101167315,0.0038910505836575876,0.2918287937743191,0.8560311284046692,0.14007782101167315,0.0038910505836575876,Brad M. Hoylman RECAP,0.8560311284046692
66032,66032,100,141,24,1,61,227,202,24,1,0.6211453744493393,0.10572687224669604,0.004405286343612335,0.2687224669603524,0.8898678414096917,0.10572687224669604,0.004405286343612335,Brad M. Hoylman RECAP,0.8898678414096917
66033,66033,100,105,13,0,21,139,126,13,0,0.7553956834532374,0.09352517985611511,0.0,0.1510791366906475,0.9064748201438849,0.09352517985611511,0.0,Brad M. Hoylman RECAP,0.9064748201438849
66034,66034,100,148,27,0,80,255,228,27,0,0.5803921568627451,0.10588235294117647,0.0,0.3137254901960784,0.8941176470588236,0.10588235294117647,0.0,Brad M. Hoylman RECAP,0.8941176470588236
66035,66035,100,164,24,0,84,272,248,24,0,0.6029411764705882,0.08823529411764706,0.0,0.3088235294117647,0.9117647058823529,0.08823529411764706,0.0,Brad M. Hoylman RECAP,0.9117647058823529
66036,66036,100,162,27,1,65,255,227,27,1,0.6352941176470588,0.10588235294117647,0.00392156862745098,0.2549019607843137,0.8901960784313725,0.10588235294117647,0.00392156862745098,Brad M. Hoylman RECAP,0.8901960784313725
66037,66037,100,117,20,0,49,186,166,20,0,0.6290322580645161,0.10752688172043011,0.0,0.26344086021505375,0.8924731182795699,0.10752688172043011,0.0,Brad M. Hoylman RECAP,0.8924731182795699
66038,66038,100,150,26,1,34,211,184,26,1,0.7109004739336493,0.12322274881516587,0.004739336492890996,0.16113744075829384,0.8720379146919431,0.12322274881516587,0.004739336492890996,Brad M. Hoylman RECAP,0.8720379146919431
66039,66039,100,100,35,0,19,154,119,35,0,0.6493506493506493,0.22727272727272727,0.0,0.12337662337662338,0.7727272727272727,0.22727272727272727,0.0,Brad M. Hoylman RECAP,0.7727272727272727
66045,66045,100,293,39,0,82,414,375,39,0,0.7077294685990339,0.09420289855072464,0.0,0.19806763285024154,0.9057971014492754,0.09420289855072464,0.0,Brad M. Hoylman RECAP,0.9057971014492754
66046,66046,100,119,28,0,51,198,170,28,0,0.601010101010101,0.1414141414141414,0.0,0.25757575757575757,0.8585858585858586,0.1414141414141414,0.0,Brad M. Hoylman RECAP,0.8585858585858586
66047,66047,100,163,24,1,46,234,209,24,1,0.6965811965811965,0.10256410256410256,0.004273504273504274,0.19658119658119658,0.8931623931623932,0.10256410256410256,0.004273504273504274,Brad M. Hoylman RECAP,0.8931623931623932
66048,66048,100,196,46,0,31,273,227,46,0,0.717948717948718,0.1684981684981685,0.0,0.11355311355311355,0.8315018315018315,0.1684981684981685,0.0,Brad M. Hoylman RECAP,0.8315018315018315
66049,66049,100,182,41,0,41,264,223,41,0,0.6893939393939394,0.1553030303030303,0.0,0.1553030303030303,0.8446969696969697,0.1553030303030303,0.0,Brad M. Hoylman RECAP,0.8446969696969697
66050,66050,100,166,24,0,37,227,203,24,0,0.7312775330396476,0.10572687224669604,0.0,0.16299559471365638,0.8942731277533039,0.10572687224669604,0.0,Brad M. Hoylman RECAP,0.8942731277533039
66051,66051,100,307,49,2,60,418,367,49,2,0.7344497607655502,0.11722488038277512,0.004784688995215311,0.14354066985645933,0.8779904306220095,0.11722488038277512,0.004784688995215311,Brad M. Hoylman RECAP,0.8779904306220095
66052,66052,100,203,32,0,46,281,249,32,0,0.7224199288256228,0.11387900355871886,0.0,0.16370106761565836,0.8861209964412812,0.11387900355871886,0.0,Brad M. Hoylman RECAP,0.8861209964412812
66053,66053,100,240,71,0,52,363,292,71,0,0.6611570247933884,0.19559228650137742,0.0,0.14325068870523416,0.8044077134986226,0.19559228650137742,0.0,Brad M. Hoylman RECAP,0.8044077134986226
66054,66054,100,200,33,0,33,266,233,33,0,0.7518796992481203,0.12406015037593984,0.0,0.12406015037593984,0.8759398496240601,0.12406015037593984,0.0,Brad M. Hoylman RECAP,0.8759398496240601
66057,66057,100,182,58,0,34,274,216,58,0,0.6642335766423357,0.2116788321167883,0.0,0.12408759124087591,0.7883211678832117,0.2116788321167883,0.0,Brad M. Hoylman RECAP,0.7883211678832117
66058,66058,100,63,18,0,20,101,83,18,0,0.6237623762376238,0.1782178217821782,0.0,0.19801980198019803,0.8217821782178217,0.1782178217821782,0.0,Brad M. Hoylman RECAP,0.8217821782178217
66059,66059,100,193,36,0,70,299,263,36,0,0.6454849498327759,0.12040133779264214,0.0,0.23411371237458195,0.8795986622073578,0.12040133779264214,0.0,Brad M. Hoylman RECAP,0.8795986622073578
66060,66060,100,166,36,1,74,277,240,36,1,0.5992779783393501,0.1299638989169675,0.0036101083032490976,0.26714801444043323,0.8664259927797834,0.1299638989169675,0.0036101083032490976,Brad M. Hoylman RECAP,0.8664259927797834
66061,66061,100,208,48,0,75,331,283,48,0,0.6283987915407855,0.14501510574018128,0.0,0.22658610271903323,0.8549848942598187,0.14501510574018128,0.0,Brad M. Hoylman RECAP,0.8549848942598187
66062,66062,100,115,25,0,25,165,140,25,0,0.696969696969697,0.15151515151515152,0.0,0.15151515151515152,0.8484848484848485,0.15151515151515152,0.0,Brad M. Hoylman RECAP,0.8484848484848485
66063,66063,100,157,27,0,49,233,206,27,0,0.6738197424892703,0.11587982832618025,0.0,0.21030042918454936,0.8841201716738197,0.11587982832618025,0.0,Brad M. Hoylman RECAP,0.8841201716738197
66064,66064,100,98,16,0,38,152,136,16,0,0.6447368421052632,0.10526315789473684,0.0,0.25,0.8947368421052632,0.10526315789473684,0.0,Brad M. Hoylman RECAP,0.8947368421052632
66065,66065,100,55,10,2,22,89,77,10,2,0.6179775280898876,0.11235955056179775,0.02247191011235955,0.24719101123595505,0.8651685393258427,0.11235955056179775,0.02247191011235955,Brad M. Hoylman RECAP,0.8651685393258427
66066,66066,100,156,29,1,34,220,190,29,1,0.7090909090909091,0.1318181818181818,0.004545454545454545,0.15454545454545454,0.8636363636363636,0.1318181818181818,0.004545454545454545,Brad M. Hoylman RECAP,0.8636363636363636
66067,66067,100,163,54,2,48,267,211,54,2,0.6104868913857678,0.20224719101123595,0.00749063670411985,0.1797752808988764,0.7902621722846442,0.20224719101123595,0.00749063670411985,Brad M. Hoylman RECAP,0.7902621722846442
66068,66068,100,124,27,0,47,198,171,27,0,0.6262626262626263,0.13636363636363635,0.0,0.23737373737373738,0.8636363636363636,0.13636363636363635,0.0,Brad M. Hoylman RECAP,0.8636363636363636
66069,66069,100,192,42,0,52,286,244,42,0,0.6713286713286714,0.14685314685314685,0.0,0.18181818181818182,0.8531468531468531,0.14685314685314685,0.0,Brad M. Hoylman RECAP,0.8531468531468531
66071,66071,100,87,16,1,29,133,116,16,1,0.6541353383458647,0.12030075187969924,0.007518796992481203,0.21804511278195488,0.8721804511278195,0.12030075187969924,0.007518796992481203,Brad M. Hoylman RECAP,0.8721804511278195
66072,66072,100,166,27,0,56,249,222,27,0,0.6666666666666666,0.10843373493975904,0.0,0.2248995983935743,0.891566265060241,0.10843373493975904,0.0,Brad M. Hoylman RECAP,0.891566265060241
66073,66073,100,185,39,0,56,280,241,39,0,0.6607142857142857,0.1392857142857143,0.0,0.2,0.8607142857142858,0.1392857142857143,0.0,Brad M. Hoylman RECAP,0.8607142857142858
66074,66074,100,180,23,0,49,252,229,23,0,0.7142857142857143,0.09126984126984126,0.0,0.19444444444444445,0.9087301587301587,0.09126984126984126,0.0,Brad M. Hoylman RECAP,0.9087301587301587
66075,66075,100,173,33,0,49,255,222,33,0,0.6784313725490196,0.12941176470588237,0.0,0.19215686274509805,0.8705882352941177,0.12941176470588237,0.0,Brad M. Hoylman RECAP,0.8705882352941177
66076,66076,100,213,21,0,62,296,275,21,0,0.7195945945945946,0.07094594594594594,0.0,0.20945945945945946,0.9290540540540541,0.07094594594594594,0.0,Brad M. Hoylman RECAP,0.9290540540540541
66077,66077,100,205,38,0,68,311,273,38,0,0.6591639871382636,0.12218649517684887,0.0,0.21864951768488747,0.8778135048231511,0.12218649517684887,0.0,Brad M. Hoylman RECAP,0.8778135048231511
66078,66078,100,195,42,0,77,314,272,42,0,0.6210191082802548,0.1337579617834395,0.0,0.24522292993630573,0.8662420382165605,0.1337579617834395,0.0,Brad M. Hoylman RECAP,0.8662420382165605
66079,66079,100,253,39,0,91,383,344,39,0,0.660574412532637,0.10182767624020887,0.0,0.23759791122715404,0.8981723237597912,0.10182767624020887,0.0,Brad M. Hoylman RECAP,0.8981723237597912
66080,66080,100,249,28,1,100,378,349,28,1,0.6587301587301587,0.07407407407407407,0.0026455026455026454,0.26455026455026454,0.9232804232804233,0.07407407407407407,0.0026455026455026454,Brad M. Hoylman RECAP,0.9232804232804233
66081,66081,100,200,33,0,85,318,285,33,0,0.6289308176100629,0.10377358490566038,0.0,0.2672955974842767,0.8962264150943396,0.10377358490566038,0.0,Brad M. Hoylman RECAP,0.8962264150943396
66082,66082,100,138,23,0,54,215,192,23,0,0.641860465116279,0.10697674418604651,0.0,0.25116279069767444,0.8930232558139535,0.10697674418604651,0.0,Brad M. Hoylman RECAP,0.8930232558139535
66083,66083,100,145,27,1,48,221,193,27,1,0.6561085972850679,0.12217194570135746,0.004524886877828055,0.2171945701357466,0.8733031674208145,0.12217194570135746,0.004524886877828055,Brad M. Hoylman RECAP,0.8733031674208145
66084,66084,100,281,38,1,69,389,350,38,1,0.7223650385604113,0.09768637532133675,0.002570694087403599,0.17737789203084833,0.8997429305912596,0.09768637532133675,0.002570694087403599,Brad M. Hoylman RECAP,0.8997429305912596
66085,66085,100,211,39,0,82,332,293,39,0,0.6355421686746988,0.11746987951807229,0.0,0.2469879518072289,0.8825301204819277,0.11746987951807229,0.0,Brad M. Hoylman RECAP,0.8825301204819277
66086,66086,100,176,46,1,71,294,247,46,1,0.5986394557823129,0.1564625850340136,0.003401360544217687,0.24149659863945577,0.8401360544217688,0.1564625850340136,0.003401360544217687,Brad M. Hoylman RECAP,0.8401360544217688
66087,66087,100,226,24,1,59,310,285,24,1,0.7290322580645161,0.07741935483870968,0.0032258064516129032,0.19032258064516128,0.9193548387096774,0.07741935483870968,0.0032258064516129032,Brad M. Hoylman RECAP,0.9193548387096774
66088,66088,100,137,37,0,44,218,181,37,0,0.6284403669724771,0.16972477064220184,0.0,0.2018348623853211,0.8302752293577982,0.16972477064220184,0.0,Brad M. Hoylman RECAP,0.8302752293577982
66089,66089,100,162,25,1,42,230,204,25,1,0.7043478260869566,0.10869565217391304,0.004347826086956522,0.1826086956521739,0.8869565217391304,0.10869565217391304,0.004347826086956522,Brad M. Hoylman RECAP,0.8869565217391304
66090,66090,100,89,19,1,19,128,108,19,1,0.6953125,0.1484375,0.0078125,0.1484375,0.84375,0.1484375,0.0078125,Brad M. Hoylman RECAP,0.84375
66091,66091,100,90,21,0,30,141,120,21,0,0.6382978723404256,0.14893617021276595,0.0,0.2127659574468085,0.851063829787234,0.14893617021276595,0.0,Brad M. Hoylman RECAP,0.851063829787234
66095,66095,100,110,19,0,16,145,126,19,0,0.7586206896551724,0.1310344827586207,0.0,0.1103448275862069,0.8689655172413793,0.1310344827586207,0.0,Brad M. Hoylman RECAP,0.8689655172413793
66202,66202,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,0
67002,67002,100,177,20,1,44,242,221,20,1,0.731404958677686,0.08264462809917356,0.004132231404958678,0.18181818181818182,0.9132231404958677,0.08264462809917356,0.004132231404958678,Brad M. Hoylman RECAP,0.9132231404958677
67004,67004,100,106,9,0,28,143,134,9,0,0.7412587412587412,0.06293706293706294,0.0,0.1958041958041958,0.9370629370629371,0.06293706293706294,0.0,Brad M. Hoylman RECAP,0.9370629370629371
67006,67006,100,182,28,1,45,256,227,28,1,0.7109375,0.109375,0.00390625,0.17578125,0.88671875,0.109375,0.00390625,Brad M. Hoylman RECAP,0.88671875
67008,67008,100,142,16,1,29,188,171,16,1,0.7553191489361702,0.0851063829787234,0.005319148936170213,0.15425531914893617,0.9095744680851063,0.0851063829787234,0.005319148936170213,Brad M. Hoylman RECAP,0.9095744680851063
67009,67009,100,102,41,0,14,157,116,41,0,0.6496815286624203,0.2611464968152866,0.0,0.08917197452229299,0.7388535031847133,0.2611464968152866,0.0,Brad M. Hoylman RECAP,0.7388535031847133
67010,67010,100,229,43,1,38,311,267,43,1,0.7363344051446945,0.1382636655948553,0.003215434083601286,0.12218649517684887,0.8585209003215434,0.1382636655948553,0.003215434083601286,Brad M. Hoylman RECAP,0.8585209003215434
67011,67011,100,76,25,1,10,112,86,25,1,0.6785714285714286,0.22321428571428573,0.008928571428571428,0.08928571428571429,0.7678571428571429,0.22321428571428573,0.008928571428571428,Brad M. Hoylman RECAP,0.7678571428571429
67012,67012,100,56,30,2,7,95,63,30,2,0.5894736842105263,0.3157894736842105,0.021052631578947368,0.07368421052631578,0.6631578947368421,0.3157894736842105,0.021052631578947368,Brad M. Hoylman RECAP,0.6631578947368421
67013,67013,100,229,48,0,29,306,258,48,0,0.7483660130718954,0.1568627450980392,0.0,0.09477124183006536,0.8431372549019608,0.1568627450980392,0.0,Brad M. Hoylman RECAP,0.8431372549019608
67014,67014,100,190,44,1,35,270,225,44,1,0.7037037037037037,0.16296296296296298,0.003703703703703704,0.12962962962962962,0.8333333333333334,0.16296296296296298,0.003703703703703704,Brad M. Hoylman RECAP,0.8333333333333334
67015,67015,100,187,40,1,48,276,235,40,1,0.677536231884058,0.14492753623188406,0.0036231884057971015,0.17391304347826086,0.8514492753623188,0.14492753623188406,0.0036231884057971015,Brad M. Hoylman RECAP,0.8514492753623188
67016,67016,100,140,42,0,20,202,160,42,0,0.693069306930693,0.2079207920792079,0.0,0.09900990099009901,0.7920792079207921,0.2079207920792079,0.0,Brad M. Hoylman RECAP,0.7920792079207921
67017,67017,100,140,46,1,25,212,165,46,1,0.660377358490566,0.2169811320754717,0.0047169811320754715,0.1179245283018868,0.7783018867924528,0.2169811320754717,0.0047169811320754715,Brad M. Hoylman RECAP,0.7783018867924528
67018,67018,100,228,36,1,38,303,266,36,1,0.7524752475247525,0.1188118811881188,0.0033003300330033004,0.1254125412541254,0.8778877887788779,0.1188118811881188,0.0033003300330033004,Brad M. Hoylman RECAP,0.8778877887788779
67019,67019,100,162,25,0,18,205,180,25,0,0.7902439024390244,0.12195121951219512,0.0,0.08780487804878048,0.8780487804878049,0.12195121951219512,0.0,Brad M. Hoylman RECAP,0.8780487804878049
67020,67020,100,63,15,0,8,86,71,15,0,0.7325581395348837,0.1744186046511628,0.0,0.09302325581395349,0.8255813953488372,0.1744186046511628,0.0,Brad M. Hoylman RECAP,0.8255813953488372
67021,67021,100,139,61,0,10,210,149,61,0,0.6619047619047619,0.2904761904761905,0.0,0.047619047619047616,0.7095238095238096,0.2904761904761905,0.0,Brad M. Hoylman RECAP,0.7095238095238096
67022,67022,100,132,61,0,15,208,147,61,0,0.6346153846153846,0.2932692307692308,0.0,0.07211538461538461,0.7067307692307693,0.2932692307692308,0.0,Brad M. Hoylman RECAP,0.7067307692307693
67023,67023,100,244,81,0,32,357,276,81,0,0.6834733893557423,0.226890756302521,0.0,0.0896358543417367,0.773109243697479,0.226890756302521,0.0,Brad M. Hoylman RECAP,0.773109243697479
67024,67024,100,99,39,0,19,157,118,39,0,0.6305732484076433,0.2484076433121019,0.0,0.12101910828025478,0.7515923566878981,0.2484076433121019,0.0,Brad M. Hoylman RECAP,0.7515923566878981
67031,67031,100,289,62,0,47,398,336,62,0,0.7261306532663316,0.15577889447236182,0.0,0.11809045226130653,0.8442211055276382,0.15577889447236182,0.0,Brad M. Hoylman RECAP,0.8442211055276382
67032,67032,100,205,76,0,33,314,238,76,0,0.6528662420382165,0.24203821656050956,0.0,0.10509554140127389,0.7579617834394905,0.24203821656050956,0.0,Brad M. Hoylman RECAP,0.7579617834394905
67033,67033,100,138,50,1,26,215,164,50,1,0.641860465116279,0.23255813953488372,0.004651162790697674,0.12093023255813953,0.7627906976744186,0.23255813953488372,0.004651162790697674,Brad M. Hoylman RECAP,0.7627906976744186
67034,67034,100,66,42,0,5,113,71,42,0,0.584070796460177,0.37168141592920356,0.0,0.04424778761061947,0.6283185840707964,0.37168141592920356,0.0,Brad M. Hoylman RECAP,0.6283185840707964
67035,67035,100,172,47,0,28,247,200,47,0,0.6963562753036437,0.1902834008097166,0.0,0.11336032388663968,0.8097165991902834,0.1902834008097166,0.0,Brad M. Hoylman RECAP,0.8097165991902834
67036,67036,100,103,29,0,15,147,118,29,0,0.7006802721088435,0.19727891156462585,0.0,0.10204081632653061,0.8027210884353742,0.19727891156462585,0.0,Brad M. Hoylman RECAP,0.8027210884353742
67037,67037,100,190,60,0,36,286,226,60,0,0.6643356643356644,0.2097902097902098,0.0,0.1258741258741259,0.7902097902097902,0.2097902097902098,0.0,Brad M. Hoylman RECAP,0.7902097902097902
67038,67038,100,125,45,0,15,185,140,45,0,0.6756756756756757,0.24324324324324326,0.0,0.08108108108108109,0.7567567567567568,0.24324324324324326,0.0,Brad M. Hoylman RECAP,0.7567567567567568
67039,67039,100,149,58,0,20,227,169,58,0,0.6563876651982379,0.2555066079295154,0.0,0.0881057268722467,0.7444933920704846,0.2555066079295154,0.0,Brad M. Hoylman RECAP,0.7444933920704846
67040,67040,100,121,39,0,26,186,147,39,0,0.6505376344086021,0.20967741935483872,0.0,0.13978494623655913,0.7903225806451613,0.20967741935483872,0.0,Brad M. Hoylman RECAP,0.7903225806451613
67041,67041,100,193,43,0,52,288,245,43,0,0.6701388888888888,0.14930555555555555,0.0,0.18055555555555555,0.8506944444444444,0.14930555555555555,0.0,Brad M. Hoylman RECAP,0.8506944444444444
67042,67042,100,401,84,1,72,558,473,84,1,0.7186379928315412,0.15053763440860216,0.0017921146953405018,0.12903225806451613,0.8476702508960573,0.15053763440860216,0.0017921146953405018,Brad M. Hoylman RECAP,0.8476702508960573
67043,67043,100,408,64,0,69,541,477,64,0,0.7541589648798521,0.11829944547134935,0.0,0.12754158964879853,0.8817005545286506,0.11829944547134935,0.0,Brad M. Hoylman RECAP,0.8817005545286506
67044,67044,100,181,47,1,43,272,224,47,1,0.6654411764705882,0.17279411764705882,0.003676470588235294,0.15808823529411764,0.8235294117647058,0.17279411764705882,0.003676470588235294,Brad M. Hoylman RECAP,0.8235294117647058
67045,67045,100,165,86,0,18,269,183,86,0,0.6133828996282528,0.31970260223048325,0.0,0.06691449814126393,0.6802973977695167,0.31970260223048325,0.0,Brad M. Hoylman RECAP,0.6802973977695167
67046,67046,100,324,67,0,80,471,404,67,0,0.6878980891719745,0.14225053078556263,0.0,0.16985138004246284,0.8577494692144374,0.14225053078556263,0.0,Brad M. Hoylman RECAP,0.8577494692144374
67047,67047,100,127,92,0,8,227,135,92,0,0.5594713656387665,0.4052863436123348,0.0,0.03524229074889868,0.5947136563876652,0.4052863436123348,0.0,Brad M. Hoylman RECAP,0.5947136563876652
67048,67048,100,350,72,0,67,489,417,72,0,0.7157464212678937,0.147239263803681,0.0,0.13701431492842536,0.852760736196319,0.147239263803681,0.0,Brad M. Hoylman RECAP,0.852760736196319
67049,67049,100,158,47,0,51,256,209,47,0,0.6171875,0.18359375,0.0,0.19921875,0.81640625,0.18359375,0.0,Brad M. Hoylman RECAP,0.81640625
67050,67050,100,272,63,0,46,381,318,63,0,0.7139107611548556,0.16535433070866143,0.0,0.12073490813648294,0.8346456692913385,0.16535433070866143,0.0,Brad M. Hoylman RECAP,0.8346456692913385
67100,67100,100,1,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Brad M. Hoylman RECAP,1.0
73006,73006,100,152,38,0,16,206,168,38,0,0.7378640776699029,0.18446601941747573,0.0,0.07766990291262135,0.8155339805825242,0.18446601941747573,0.0,Brad M. Hoylman RECAP,0.8155339805825242
73011,73011,100,115,64,0,17,196,132,64,0,0.5867346938775511,0.32653061224489793,0.0,0.08673469387755102,0.673469387755102,0.32653061224489793,0.0,Brad M. Hoylman RECAP,0.673469387755102
73012,73012,100,19,13,0,1,33,20,13,0,0.5757575757575758,0.3939393939393939,0.0,0.030303030303030304,0.6060606060606061,0.3939393939393939,0.0,Brad M. Hoylman RECAP,0.6060606060606061
73015,73015,100,47,13,0,6,66,53,13,0,0.7121212121212122,0.19696969696969696,0.0,0.09090909090909091,0.803030303030303,0.19696969696969696,0.0,Brad M. Hoylman RECAP,0.803030303030303
73020,73020,100,2,3,0,0,5,2,3,0,0.4,0.6,0.0,0.0,0.4,0.6,0.0,Frank J. Scala RECAP,0.6
73043,73043,100,16,16,0,2,34,18,16,0,0.47058823529411764,0.47058823529411764,0.0,0.058823529411764705,0.5294117647058824,0.47058823529411764,0.0,Brad M. Hoylman RECAP,0.5294117647058824
74019,74019,100,219,76,1,86,382,305,76,1,0.5732984293193717,0.19895287958115182,0.002617801047120419,0.225130890052356,0.7984293193717278,0.19895287958115182,0.002617801047120419,Brad M. Hoylman RECAP,0.7984293193717278
74020,74020,100,133,44,0,47,224,180,44,0,0.59375,0.19642857142857142,0.0,0.20982142857142858,0.8035714285714286,0.19642857142857142,0.0,Brad M. Hoylman RECAP,0.8035714285714286
74021,74021,100,159,14,0,64,237,223,14,0,0.6708860759493671,0.05907172995780591,0.0,0.270042194092827,0.9409282700421941,0.05907172995780591,0.0,Brad M. Hoylman RECAP,0.9409282700421941
74022,74022,100,143,19,0,35,197,178,19,0,0.7258883248730964,0.09644670050761421,0.0,0.17766497461928935,0.9035532994923858,0.09644670050761421,0.0,Brad M. Hoylman RECAP,0.9035532994923858
74023,74023,100,126,41,0,63,230,189,41,0,0.5478260869565217,0.1782608695652174,0.0,0.27391304347826084,0.8217391304347826,0.1782608695652174,0.0,Brad M. Hoylman RECAP,0.8217391304347826
74024,74024,100,148,8,1,64,221,212,8,1,0.669683257918552,0.03619909502262444,0.004524886877828055,0.2895927601809955,0.9592760180995475,0.03619909502262444,0.004524886877828055,Brad M. Hoylman RECAP,0.9592760180995475
74025,74025,100,120,15,1,37,173,157,15,1,0.6936416184971098,0.08670520231213873,0.005780346820809248,0.2138728323699422,0.9075144508670521,0.08670520231213873,0.005780346820809248,Brad M. Hoylman RECAP,0.9075144508670521
74026,74026,100,129,5,0,5,139,134,5,0,0.9280575539568345,0.03597122302158273,0.0,0.03597122302158273,0.9640287769784173,0.03597122302158273,0.0,Brad M. Hoylman RECAP,0.9640287769784173
74027,74027,100,74,7,0,5,86,79,7,0,0.8604651162790697,0.08139534883720931,0.0,0.05813953488372093,0.9186046511627907,0.08139534883720931,0.0,Brad M. Hoylman RECAP,0.9186046511627907
